[0000000000] hype: build c75ea28-dirty
[0000000026] hype: version 2026.8.30-alpha (#c75ea28-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:53:27
[0000000246] memory map: 362 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000434683] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85570 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000434792] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000434902] fw-1 FBSPEED: t=139352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000435021] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85771 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000435130] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000435240] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4872 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000435367] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=13798 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11609 reports=0 [#775]
[0000435599] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=13798 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11611 reports=0 [#775]
[0000435831] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=13798 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11613 reports=0 [#775]
[0000436067] host-xhci: REVIVE FAILED slot=6 ep=5 -- Stop Endpoint did not complete [#775]
[0000436145] host-xhci: REVIVE FAILED slot=6 ep=5 -- silent for 4000 polls and the commands did not complete (failure 2, reports so far 115). This endpoint is deaf and hype cannot rebuild it [#775]
[0000436330] host-xhci: #764 SLOW POLL slot=6 ep=0x82 took 22 ms (rc=0) -- this is what a dashboard freeze is made of
[0000436435] host-xhci: REVIVE FAILED slot=7 ep=3 -- Stop Endpoint did not complete [#775]
[0000436513] host-xhci: REVIVE FAILED slot=7 ep=3 -- silent for 4000 polls and the commands did not complete (failure 2, reports so far 3217). This endpoint is deaf and hype cannot rebuild it [#775]
[0000436699] host-xhci: #764 SLOW POLL slot=7 ep=0x81 took 23 ms (rc=0) -- this is what a dashboard freeze is made of
[0000436804] fw-1 FBSPEED: t=140352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000436923] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86061 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000437032] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000437142] fw-1 FBSPEED: t=141352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000437261] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85844 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000437370] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000437480] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=14028 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11793 reports=0 [#775]
[0000437712] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=14028 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11795 reports=0 [#775]
[0000437944] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=14028 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11797 reports=0 [#775]
[0000438180] fw-1 FBSPEED: t=142352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000438299] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85841 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000438408] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000438518] fw-1 BSPCOST idle 0% total=1095ms hits=59634413 mean=0us [#773]
[0000438582] fw-1 BSPCOST render 3% total=4449ms hits=119268576 mean=0us [#773]
[0000438649] fw-1 BSPCOST input 78% total=112902ms hits=59634288 mean=1us [#773]
[0000438717] fw-1 BSPCOST kbddiag 7% total=10465ms hits=59634287 mean=0us [#773]
[0000438785] fw-1 BSPCOST flush 1% total=1569ms hits=59634413 mean=0us [#773]
[0000438850] fw-1 BSPCOST fbprobe 0% total=1001ms hits=59634288 mean=0us [#773]
[0000438917] fw-1 BSPCOST fbcli 0% total=2ms hits=136 mean=18us [#773]
[0000438975] fw-1 BSPCOST fbreport 2% total=4282ms hits=136 mean=31488us [#773]
[0000439042] fw-1 LAPSTATE: feed+5002012267/5s pend=0 insvc=0 cur=740581 init=2020771 lvt=0xec eoi=8135 [#436]
[0000439140] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000439195] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000439240] fw-1 BSPCOST band 3% total=5022ms hits=65727 mean=76us [#773]
[0000439302] fw-1 GUESTPC vm0: exits=417294 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000439573] fw-1 BSPCOST gopflush 1% total=1504ms hits=2239 mean=671us [#773]
[0000439639] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000439710] fw-1 BSPCOST dash 0% total=646ms hits=65384 mean=9us [#773]
[0000439770] fw-1 DRAIN: iters=417294 kbd_pending=0 q_pending=0 [#436]
[0000439828] fw-1 BSPCOST loop iterations=59634288 hz=3400708900 gate=hz/125=27205671 cycles -- the input tick fires when this many cycles have passed [#773]
[0000439973] fw-1 BSPCOST input tick fired 1094 times in 9s = 121 Hz (want 125) [#773]
[0000440047] fw-1 BLIT: calls=2543 bytes=5902902784 total=451ms MB_per_s=1060 us_each=177 [#368]
[0000440131] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000440189] fw-1 USBWAIT: lock wait total=6182ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000440288] fw-1 USBFLUSH: slices=126 drained=780196B(all sinks) total=534ms max=14445us | produced=440288B behind=1770B peak=32121B | bursts=45 caught=45 stalled=0 [#374 #522]
[0000440453] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000440525] fw-1 FBPROBE: entries=59636364 ran=136 skip_null=0 skip_rate=59636228 [#368]
[0000440602] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=697 chords=268 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000440800] fw-1 APLOOP vm0: section=78 iter=417311 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000440903] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000441014] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000441099] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000441390] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000441485] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000441615] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000441713] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000441846] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000441893] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000442100] fw-1 KBDPOLL: p64 33640ms ago val=0x05 rip=0xffffffff998db490 | p60 33640ms ago val=0x9c [#436]
[0000442196] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000442301] fw-1 BSPPROBE vm0: exits=417341 last=0x78@0xffffffff99c81c2e IN-HOST for 8ms section=78 [#483]
[0000442396] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000442532] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000442657] fw-1 FBSPEED: t=143352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000442776] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85785 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000442885] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000442995] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4477 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000443122] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=14216 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=11974 reports=0 [#775]
[0000443354] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=14216 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11976 reports=0 [#775]
[0000443586] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=14216 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=11978 reports=0 [#775]
[0000443822] host-xhci: REVIVE FAILED slot=6 ep=3 -- Stop Endpoint did not complete [#775]
[0000443900] host-xhci: REVIVE FAILED slot=6 ep=3 -- silent for 8000 polls and the commands did not complete (failure 1, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0000444083] host-xhci: #764 SLOW POLL slot=6 ep=0x81 took 22 ms (rc=0) -- this is what a dashboard freeze is made of
[0000444188] fw-1 FBSPEED: t=144352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000444307] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85574 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000444416] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000444526] fw-1 UARTIER=0x7 rip=0xffffffff9980571a
[0000444566] fw-1 UARTIER=0x5 rip=0xffffffff9980571a
[0000444629] fw-1 FBSPEED: t=145352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000444748] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86023 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000444857] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000444967] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=6449 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000445094] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=14449 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=12158 reports=0 [#775]
[0000445326] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=14449 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12160 reports=0 [#775]
[0000445558] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=14449 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12161 reports=0 [#775]
[0000445794] fw-1 FBSPEED: t=146352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000445913] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85741 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000446022] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000446132] fw-1 FBSPEED: t=147352ms fb=19us ram=14us scat=25us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000446251] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85745 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000446360] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000446470] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=14685 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=12344 reports=0 [#775]
[0000446702] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=14685 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12346 reports=0 [#775]
[0000446934] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=14685 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12348 reports=0 [#775]
[0000447170] fw-1 LAPSTATE: feed+5007513522/5s pend=0 insvc=0 cur=84084473 init=99198575 lvt=0xec eoi=8196 [#436]
[0000447271] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000447316] fw-1 GUESTPC vm0: exits=418020 lastreason=0x78 lastrip=0xffffffff99c81c2e | cs=0x10:0x0 rip=0xffffffff99c81c2e rflags=0x246 cr0=0x80050033 cr3=0xf722000 cr4=0x750ef0 rsp=0xffffffff9ac03e88 activity=18446744071994612783 intrblk/entryinj=0x7f334f9cc000 exitintr=0x0 [#520]
[0000447587] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000447658] fw-1 DRAIN: iters=418022 kbd_pending=0 q_pending=0 [#436]
[0000447716] fw-1 BLIT: calls=2553 bytes=5902905344 total=451ms MB_per_s=1060 us_each=176 [#368]
[0000447800] fw-1 ISOCACHE vm0: hits=928 misses=4120 hit_pct=18 [#365]
[0000447858] fw-1 USBWAIT: lock wait total=6183ms max=6065625us (device time is measured AFTER the lock) [#365]
[0000447957] fw-1 USBFLUSH: slices=128 drained=794748B(all sinks) total=543ms max=14445us | produced=447957B behind=2163B peak=32121B | bursts=46 caught=46 stalled=0 [#374 #522]
[0000448122] fw-1 USBRD: media=6900 calls/536846 sec | fatvol=59 calls/61 sec [#365]
[0000448194] fw-1 FBPROBE: entries=62171474 ran=141 skip_null=0 skip_rate=62171333 [#368]
[0000448271] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=697 chords=268 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000448469] fw-1 APLOOP vm0: section=78 iter=418043 reason=0x78 grip=0xffffffff99c81c2e HOSTRIP=0x14002ac77 [#436]
[0000448572] fw-1 GUESTKBD vm0: routed=12 handed=12 route_drop=0 pending=0 | device=12 read=12 device_drop=0 irq1=12 [#375]
[0000448683] fw-1 PICMASK vm0: master imr=0xff after 201 write(s): ff ff ff fe ff fe ff fe [#436]
[0000448768] fw-1 KBDTRACE vm0: last 48 of 273: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa rd1c rd9c rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c [#436]
[0000449059] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000449154] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000449284] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000449382] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000449515] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000449562] fw-1 #440 CFGRING: total=2527 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r 00.0:06r [#440]
[0000449769] fw-1 KBDPOLL: p64 38645ms ago val=0x05 rip=0xffffffff998db490 | p60 38645ms ago val=0x9c [#436]
[0000449865] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000449970] fw-1 BSPPROBE vm0: exits=418058 last=0x78@0xffffffff99c81c2e IN-HOST for 3ms section=78 [#483]
[0000450065] fw-1 SPIN cpuid(rip=0x7fa039d0698a): 0x0=83129 0x80000000=896 0x1=3236 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000450201] fw-1 SPIN msr(rip=0xffffffff9909b157): 0xc0000080=424 0x1b=2522 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000450326] fw-1 FBSPEED: t=148352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000450445] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85645 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450554] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000450664] fw-1 FBSPEED: t=149352ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000450783] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85721 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000450892] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000451002] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=14891 reports=148 arms=160 lost=0 skipped=1 hcevt=0 ringfull=0 evict=13 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=12525 reports=0 [#775]
[0000451234] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=14891 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=1 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12527 reports=0 [#775]
[0000451466] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=14891 reports=115 arms=119 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=2 stopped=0 | cmdring timeouts=1 guard=0 recoveries=0 DEAD | mouse polls=12529 reports=0 [#775]
[0000451702] fw-1 FBSPEED: t=150352ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000451821] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85905 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000451930] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000454655] fw-1 VECHIST vm0: 0x01=0/1 0x20=2285/2285 0x30=152/153 0xec=4278/4278 0xfb=538/538 0xfc=845/850 0xfd=218/218 (injected/requested)
[0000454785] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000454898] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0000454978] fw-1 USBLOCK: acquires=76642 spins=318737559 avg=4158 max=308575528 on apic=2 [#362]
[0000455063] fw-1 USBXFER: calls=12819 chunks=12827 sectors=542779 total=2008ms us_per_call=156 us_per_chunk=156 max=38527us [#365]
[0000455182] fw-1 MMIOCOST: insn_fetch=36ns | ahci POLL calls=21623 total=1413ms us_each=65 | ahci CMD calls=2297 total=3557ms us_each=1548 [#367]
[0000455316] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1548us medium=470us hype=1078us | medium share=30% | max total=223866us medium=38527us [#365]
[0000455451] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000455668] fw-1 AHCIIRQ: cd=1890/16686 ata=0/0 (delivered/pending) | ahci_npf=23373 reads=1927 mmio_per_read=12 [#365]
[0000455776] fw-1 EXHIST: total=418394 hlt=17840 npf=60126(ahci=23373) ioio=154497(io80=7) msr=4709 cpuid=84981 vintr=3560 pause=0 intr=374 other=92307
[0000455915] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000455974] fw-1 IOHIST vm0 total=154497: 0x64=82134 0x608=51804 0x2fd=4687 0x3fd=4687 0x2f8=4502 0x3f8=4502 0x21=290 0x514=216 0x518=216 0xcf8=192 0x2fc=190 0x3fc=190
[0000456130] fw-1 SCRIPTFEED vm0: seen=10854 fed=10854 armed=1 [#302]
[0000456187] fw-1 VMSTAT vm0: state=0 uptime=149s cpu=2% roots=[0xca09f000,0x0]
[0000456254] fw-1 DISPCOST vm0 us/exit(count): npf=159(60126) ioio=8(154497) msr=7(4709) cpuid=4(84981) hlt=6974(17839) intr=531(374) iwin=121(3560) other=18(92307) [#509]
[0000456413] fw-1 POSTSTAT vm0: posted0=1952 posted1=172 drained1=5058 ipi_to0=1615 ipi_to1=4886 drained0=3558 [#512]
[0000456518] fw-1 VECSTAT vm0/0: fb=538/538 fc=850/845 s22=0/0 ec=4278/4278 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000456622] fw-1 VECSTAT vm0/1: fb=3265/3265 fc=827/827 s22=0/0 ec=7205/7205 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000456728] fw-1 VECSTAT vm0/2: fb=1412/1412 fc=621/621 s22=0/0 ec=6995/6995 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000456834] fw-1 VECSTAT vm0/3: fb=1372/1372 fc=410/410 s22=0/0 ec=6438/6438 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000456940] fw-1 TMRLATE vm0/0: deliveries=4673 programmed=24240us worst_late=6131064us [#484]
[0000457023] fw-1 TMRLATE vm0/1: deliveries=7205 programmed=781us worst_late=1596126us [#484]
[0000457104] fw-1 TMRLATE vm0/2: deliveries=6995 programmed=124us worst_late=1493703us [#484]
[0000457185] fw-1 TMRLATE vm0/3: deliveries=6438 programmed=3259us worst_late=1460324us [#484]
[0000457267] fw-1 IPIOUT vm0/0: sent=2900 dropped=0 pending=0 [#190]
[0000457323] fw-1 IPIOUT vm0/1: sent=2639 dropped=0 pending=0 [#190]
[0000457379] fw-1 IPIOUT vm0/2: sent=1992 dropped=0 pending=0 [#190]
[0000457435] fw-1 IPIOUT vm0/3: sent=1886 dropped=0 pending=0 [#190]
