[0000000000] hype: build 430c81f-dirty
[0000000026] hype: version 2026.8.30-alpha (#430c81f-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 16:03:02
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000344171] fw-1 KBDTRACE vm0: last 48 of 655: rd13 rd14 rd94 rd93 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000344453] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000344548] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000344678] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000344776] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000344909] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000344956] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000345172] fw-1 KBDPOLL: p64 26009ms ago val=0x05 rip=0xffffffff818db490 | p60 26009ms ago val=0xa0 [#436]
[0000345268] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000345373] fw-1 BSPPROBE vm0: exits=379676 last=0x78@0xffffffff81c81c2e IN-HOST for 9ms section=78 [#483]
[0000345468] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000345604] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000345729] fw-1 FBSPEED: t=106294ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000345848] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85413 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000345957] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000346067] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=11145 reports=164 arms=172 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9252 reports=0 [#775]
[0000346289] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=11145 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9254 reports=0 [#775]
[0000346511] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=11145 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9255 reports=0 [#775]
[0000346733] fw-1 LAPSTATE: feed+5003701028/5s pend=0 insvc=0 cur=121869046 init=181293603 lvt=0xec eoi=8321 [#436]
[0000346836] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000346881] fw-1 GUESTPC vm0: exits=379854 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000347153] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000347224] fw-1 FBSPEED: t=107294ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000347343] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85510 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000347452] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000347562] fw-1 DRAIN: iters=379873 kbd_pending=0 q_pending=0 [#436]
[0000347642] fw-1 FBSPEED: t=108294ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000347761] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85414 mperf=63138) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000347870] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000347980] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=11382 reports=169 arms=177 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9431 reports=0 [#775]
[0000348202] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=11382 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9433 reports=0 [#775]
[0000348424] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=11382 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9435 reports=0 [#775]
[0000348646] fw-1 FBSPEED: t=109294ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000348765] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85594 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000348874] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000348984] fw-1 TERMCMD: 'config 1' -> verb=16 arg='1' [#490]
[0000349035] cfg[run1a]: --- begin (name from section header: [vm.run1a]) ---
[0000349100] cfg[run1a]: vcpus = 2 (set)
[0000349128] cfg[run1a]: cpu_set = (unpinned) (default)
[0000349171] cfg[run1a]: mem_mb = 1024 (set)
[0000349203] cfg[run1a]: boot = installer (set)
[0000349238] cfg[run1a]: install_media = \iso\test.iso (set)
[0000349286] cfg[run1a]: media_disk = DB9876543214E (set)
[0000349331] cfg[run1a]: target_disk = file:\hype\disks\run1a-scratch.img (set)
[0000349398] cfg[run1a]: target_disk.partition = 0 (default)
[0000349446] cfg[run1a]: target_disk.allow_overwrite = false (default)
[0000349504] cfg[run1a]: target_disk_size_gb = 2 (set)
[0000349546] cfg[run1a]: firmware = uefi (set)
[0000349580] cfg[run1a]: label = (none -- displays as the section id) (default)
[0000349647] cfg[run1a]: os_hint = linux (set)
[0000349681] cfg[run1a]: net_mode = none (default)
[0000349719] cfg[run1a]: --- end ---
[0000349743] fw-1 BSPCOST idle 0% total=850ms hits=46385099 mean=0us [#773]
[0000349806] fw-1 BSPCOST render 3% total=3583ms hits=92770008 mean=0us [#773]
[0000349872] fw-1 BSPCOST input 81% total=89441ms hits=46385004 mean=1us [#773]
[0000349939] fw-1 BSPCOST kbddiag 7% total=8116ms hits=46385003 mean=0us [#773]
[0000350006] fw-1 BSPCOST flush 1% total=1295ms hits=46385099 mean=0us [#773]
[0000350071] fw-1 BSPCOST fbprobe 0% total=772ms hits=46385004 mean=0us [#773]
[0000350137] fw-1 BSPCOST fbcli 0% total=2ms hits=109 mean=18us [#773]
[0000350195] fw-1 BSPCOST fbreport 3% total=3464ms hits=109 mean=31785us [#773]
[0000350262] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000350317] fw-1 BSPCOST band 1% total=2012ms hits=28461 mean=70us [#773]
[0000350379] fw-1 BSPCOST gopflush 0% total=471ms hits=2277 mean=207us [#773]
[0000350444] fw-1 BSPCOST dash 0% total=282ms hits=28012 mean=10us [#773]
[0000350505] fw-1 BSPCOST loop iterations=46385004 hz=3400810900 gate=hz/125=27206487 cycles -- the input tick fires when this many cycles have passed [#773]
[0000350650] fw-1 BSPCOST input tick fired 976 times in 9s = 108 Hz (want 125) [#773]
[0000350723] fw-1 FBSPEED: t=110379ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000350842] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85535 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000350951] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000351061] fw-1 BLIT: calls=2581 bytes=5148583168 total=393ms MB_per_s=13077 us_each=152 [#368]
[0000351146] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000351205] fw-1 USBWAIT: lock wait total=81ms max=19831us (device time is measured AFTER the lock) [#365]
[0000351300] fw-1 USBFLUSH: slices=96 drained=601708B(all sinks) total=418ms max=25479us | produced=351300B behind=2316B peak=32512B | bursts=36 caught=36 stalled=0 [#374 #522]
[0000351464] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000351536] fw-1 FBPROBE: entries=46385350 ran=110 skip_null=0 skip_rate=46385240 [#368]
[0000351613] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=868 chords=42 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000351810] fw-1 APLOOP vm0: section=78 iter=380544 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000351913] fw-1 GUESTKBD vm0: routed=394 handed=394 route_drop=0 pending=0 | device=394 read=394 device_drop=0 irq1=394 [#375]
[0000352029] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000352114] fw-1 KBDTRACE vm0: last 48 of 655: rd13 rd14 rd94 rd93 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000352396] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000352491] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000352621] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000352719] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000352852] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000352899] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000353115] fw-1 KBDPOLL: p64 31009ms ago val=0x05 rip=0xffffffff818db490 | p60 31009ms ago val=0xa0 [#436]
[0000353211] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000353316] fw-1 BSPPROBE vm0: exits=380558 last=0x78@0xffffffff81c81c2e IN-HOST for 10ms section=2 [#483]
[0000353411] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000353547] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000353672] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4688 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000353799] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=11570 reports=182 arms=190 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9617 reports=0 [#775]
[0000354021] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=11570 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9619 reports=0 [#775]
[0000354243] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=11570 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9621 reports=0 [#775]
[0000354465] fw-1 FBSPEED: t=111379ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000354584] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85899 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000354693] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000354803] fw-1 LAPSTATE: feed+5000417372/5s pend=0 insvc=0 cur=2810954 init=25171174 lvt=0xec eoi=8413 [#436]
[0000354903] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000354948] fw-1 GUESTPC vm0: exits=380722 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000355220] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000355291] fw-1 DRAIN: iters=380741 kbd_pending=0 q_pending=0 [#436]
[0000355349] fw-1 FBSPEED: t=112383ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000355468] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85457 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000355577] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000355687] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=11804 reports=182 arms=190 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9800 reports=0 [#775]
[0000355909] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=11804 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9802 reports=0 [#775]
[0000356131] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=11804 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=9804 reports=0 [#775]
[0000356353] fw-1 FBSPEED: t=113383ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000356472] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85626 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000356581] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000356691] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
[0000356798] fw-1 FBSPEED: t=114383ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000356917] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85499 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000357026] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000357136] host-xhci: REVIVE slot=2 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 2, reports so far 0) [#775]
[0000357290] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8350 (no event arrived, timeout 1)
[0000357380] host-xhci: command ring stopped answering -- aborting it. usbsts=0x00000010 crcr=0x00000008 (CRR=1) after 1 timeout(s) [#775]
[0000357506] host-xhci: command ring still RUNNING 200 ms after Command Abort (crcr=0x00000008) -- it cannot be restarted from software [#775]
[0000357636] host-xhci: REVIVE FAILED slot=3 ep=3 -- silent for 8000 polls and the commands did not complete (failure 1, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0000357819] host-xhci: #764 SLOW POLL slot=3 ep=0x81 took 1246 ms (rc=0) -- this is what a dashboard freeze is made of
[0000357926] host-xhci: REVIVE FAILED slot=8 ep=3 -- silent for 8000 polls and the commands did not complete (failure 1, reports so far 0). This endpoint is deaf and hype cannot rebuild it [#775]
[0000358109] fw-1 BLIT: calls=2600 bytes=5148589312 total=393ms MB_per_s=13077 us_each=151 [#368]
[0000358194] fw-1 ISOCACHE vm0: hits=1151 misses=4088 hit_pct=21 [#365]
[0000358253] fw-1 USBWAIT: lock wait total=82ms max=19831us (device time is measured AFTER the lock) [#365]
[0000358348] fw-1 USBFLUSH: slices=98 drained=615114B(all sinks) total=428ms max=25479us | produced=358348B behind=2661B peak=32512B | bursts=37 caught=37 stalled=0 [#374 #522]
[0000358512] fw-1 USBRD: media=6813 calls/532661 sec | fatvol=59 calls/61 sec [#365]
[0000358584] fw-1 FBPROBE: entries=48474218 ran=114 skip_null=0 skip_rate=48474104 [#368]
[0000358661] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=868 chords=42 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000358858] fw-1 APLOOP vm0: section=78 iter=381139 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002ac47 [#436]
[0000358961] fw-1 GUESTKBD vm0: routed=394 handed=394 route_drop=0 pending=0 | device=394 read=394 device_drop=0 irq1=394 [#375]
[0000359077] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000359162] fw-1 KBDTRACE vm0: last 48 of 655: rd13 rd14 rd94 rd93 rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd0e rd8e rd13 rd18 rd93 rd98 rd18 rd98 rd14 rd94 rd1c rd9c rd1e rd9e rd0b rd8b rd0b rd8b rd0b rd8b rd05 rd85 rd1c rd9c rd1d rd1e rd9d rd9e rd30 rdb0 rd38 rd2e rdb8 rdae rd20 rda0 [#436]
[0000359444] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000359539] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000359669] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000359767] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000359900] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000359947] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000360163] fw-1 KBDPOLL: p64 36442ms ago val=0x05 rip=0xffffffff818db490 | p60 36442ms ago val=0xa0 [#436]
[0000360259] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000360364] fw-1 BSPPROBE vm0: exits=381155 last=0x78@0xffffffff81c81c2e IN-HOST for 11ms section=78 [#483]
[0000360460] fw-1 SPIN cpuid(rip=0x7f8f725f898a): 0x0=73058 0x80000000=896 0x1=3226 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000360596] fw-1 SPIN msr(rip=0xffffffff8109b157): 0xc0000080=424 0x1b=2511 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000360721] fw-1 FBSPEED: t=116097ms fb=20us ram=14us scat=26us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000360840] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86181 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000360949] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000361059] host-xhci: REVIVE FAILED slot=2 ep=3 -- silent for 8000 polls and the commands did not complete (failure 1, reports so far 4). This endpoint is deaf and hype cannot rebuild it [#775]
[0000361242] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5034 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000361369] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12000 reports=182 arms=190 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=10107 reports=0 [#775]
[0000361592] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12000 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=10109 reports=0 [#775]
[0000361820] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12000 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=10111 reports=0 [#775]
[0000362048] fw-1 FBSPEED: t=117097ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000362167] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85519 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000362276] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000362386] fw-1 LAPSTATE: feed+5007032456/5s pend=0 insvc=0 cur=729108 init=3920260 lvt=0xec eoi=8436 [#436]
[0000362484] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000362529] fw-1 GUESTPC vm0: exits=381291 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3bef8000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x7facaa056000 exitintr=0x0 [#520]
[0000362801] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000362872] fw-1 DRAIN: iters=381301 kbd_pending=0 q_pending=0 [#436]
[0000362930] fw-1 FBSPEED: t=118097ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000363049] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85487 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000363158] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000363268] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=12232 reports=182 arms=190 lost=0 skipped=1 hcevt=0 ringfull=0 evict=4 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=10290 reports=0 [#775]
[0000363491] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=12232 reports=373 arms=381 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=10292 reports=0 [#775]
[0000363719] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=12232 reports=193 arms=197 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=1 recoveries=0 DEAD | mouse polls=10294 reports=0 [#775]
[0000363970] fw-1 FBSPEED: t=119097ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000364089] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85540 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000364198] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000364308] fw-1 FBSPEED: t=120097ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
