[0000000000] hype: build b0669e3-dirty
[0000000026] hype: version 2026.8.30-alpha (#b0669e3-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 14:41:03
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000222195] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000222266] fw-1 DRAIN: iters=181263 kbd_pending=0 q_pending=0 [#436]
[0000222324] fw-1 FBSPEED: t=77033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000222442] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140254 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000222553] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000222663] fw-1 FBSPEED: t=78033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000222781] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140296 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000222892] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000223002] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8528 reports=474 arms=478 lost=0 skipped=9 hcevt=0 ringfull=0 evict=1 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7274 reports=0 [#775]
[0000223223] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8528 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7276 reports=0 [#775]
[0000223440] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8528 reports=158 arms=162 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7278 reports=0 [#775]
[0000223661] fw-1 FBSPEED: t=79033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000223779] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140255 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000223890] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000224000] fw-1 HIDQUIET[0]: 3434:0da4 route=0x00000 -- no hub port found for it, so its link state is unknown [#775]
[0000224107] fw-1 FBSPEED: t=80033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000224225] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140275 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000224336] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000224446] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=8767 reports=474 arms=478 lost=0 skipped=9 hcevt=0 ringfull=0 evict=1 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7473 reports=0 [#775]
[0000224667] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=8767 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7475 reports=0 [#775]
[0000224884] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=8767 reports=162 arms=166 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7477 reports=0 [#775]
[0000225105] fw-1 BSPCOST idle 0% total=699ms hits=39229124 mean=0us [#773]
[0000225168] fw-1 BSPCOST render 2% total=2280ms hits=78458132 mean=0us [#773]
[0000225234] fw-1 BSPCOST input 77% total=62559ms hits=39229066 mean=1us [#773]
[0000225301] fw-1 BSPCOST kbddiag 6% total=5331ms hits=39229065 mean=0us [#773]
[0000225368] fw-1 BSPCOST flush 1% total=1048ms hits=39229124 mean=0us [#773]
[0000225433] fw-1 BSPCOST fbprobe 0% total=682ms hits=39229066 mean=0us [#773]
[0000225499] fw-1 BSPCOST fbcli 0% total=2ms hits=81 mean=30us [#773]
[0000225556] fw-1 BSPCOST fbreport 3% total=2612ms hits=81 mean=32257us [#773]
[0000225622] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000225677] fw-1 BSPCOST band 4% total=3898ms hits=61852 mean=63us [#773]
[0000225739] fw-1 BSPCOST gopflush 0% total=69ms hits=631 mean=110us [#773]
[0000225802] fw-1 BSPCOST dash 1% total=1071ms hits=61852 mean=17us [#773]
[0000225864] fw-1 BSPCOST loop iterations=39229066 hz=3400912900 gate=hz/125=27207303 cycles -- the input tick fires when this many cycles have passed [#773]
[0000226009] fw-1 BSPCOST input tick fired 1116 times in 10s = 111 Hz (want 125) [#773]
[0000226084] fw-1 BLIT: calls=939 bytes=1718712576 total=193ms MB_per_s=8881 us_each=206 [#368]
[0000226167] fw-1 USBWAIT: lock wait total=101ms max=30236us (device time is measured AFTER the lock) [#365]
[0000226263] fw-1 USBFLUSH: slices=59 drained=350772B(all sinks) total=261ms max=36241us | produced=226263B behind=2602B peak=28526B | bursts=26 caught=26 stalled=0 [#374 #522]
[0000226427] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000226495] fw-1 FBPROBE: entries=39229066 ran=81 skip_null=0 skip_rate=39228985 [#368]
[0000226571] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=491 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000226767] fw-1 APLOOP vm0: section=78 iter=186578 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000226862] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000226968] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000227030] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000227215] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000227309] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000227362] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000227460] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000227593] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000227640] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000227840] fw-1 KBDPOLL: p64 0ms ago val=0x04 rip=0x3ebd7f53 | p60 69423ms ago val=0x9c [#436]
[0000227924] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000228029] fw-1 BSPPROBE vm0: exits=186740 last=0x78@0x3f2312f0 IN-HOST for 6ms section=78 [#483]
[0000228116] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=17155 0x80000000=576 0x1=16920 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000228236] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=16616 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000228356] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000228491] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000228626] host-xhci: PORT EVENT port=10 (event #6 on this controller) [#760]
[0000228693] host-usb: port 10 on this controller changed -- now empty [#744]
[0000228758] host-hid: keyboard 3434:0da4 on port 10 slot5 DEPARTED -- releasing its endpoint and slot [#744]
[0000228855] host-xhci:     Disable Slot: 5 [#734]
[0000228893] fw-1 FBSPEED: t=81033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000229011] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140128 mperf=103564) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000229122] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000229232] fw-1 LAPSTATE: feed+5000002514/5s pend=0 insvc=1 cur=9980691 init=10000000 lvt=0x20020 eoi=7605 [#436]
[0000229335] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000229380] fw-1 GUESTPC vm0: exits=187945 lastreason=0x72 lastrip=0x3efff275 | cs=0x38:0x0 rip=0x3efff275 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0dd80 activity=1056961143 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000229603] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000229674] fw-1 DRAIN: iters=187984 kbd_pending=0 q_pending=0 [#436]
[0000229732] fw-1 FBSPEED: t=82033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000229850] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140127 mperf=103564) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000229961] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000230071] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=8960 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7670 reports=0 [#775]
[0000230288] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=8960 reports=166 arms=170 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7672 reports=0 [#775]
[0000230509] fw-1 FBSPEED: t=83033ms fb=29us ram=30us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000230627] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140327 mperf=103734) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000230738] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000230848] fw-1 FBSPEED: t=84033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000230966] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140268 mperf=103666) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000231077] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000231187] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=9200 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7870 reports=0 [#775]
[0000231404] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=9200 reports=170 arms=174 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=7872 reports=0 [#775]
[0000231625] fw-1 FBSPEED: t=85033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000231743] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140136 mperf=103564) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000231854] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000231964] fw-1 BLIT: calls=948 bytes=1718715648 total=193ms MB_per_s=8881 us_each=204 [#368]
[0000232047] fw-1 USBWAIT: lock wait total=107ms max=30236us (device time is measured AFTER the lock) [#365]
[0000232143] fw-1 USBFLUSH: slices=62 drained=366700B(all sinks) total=272ms max=36241us | produced=232143B behind=518B peak=28526B | bursts=28 caught=28 stalled=0 [#374 #522]
[0000232306] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000232374] fw-1 FBPROBE: entries=41827153 ran=86 skip_null=0 skip_rate=41827067 [#368]
[0000232450] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=491 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000232646] fw-1 APLOOP vm0: section=78 iter=193298 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000232741] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000232847] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000232909] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000233094] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000233188] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000233241] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000233339] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000233472] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000233519] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000233719] fw-1 KBDPOLL: p64 0ms ago val=0x04 rip=0x3ebd7f53 | p60 74423ms ago val=0x9c [#436]
[0000233803] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000233908] fw-1 BSPPROBE vm0: exits=193460 last=0x78@0x3f2312f0 IN-HOST for 6ms section=78 [#483]
[0000233995] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=18151 0x80000000=576 0x1=17916 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000234115] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=17612 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000234235] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000234370] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000234505] fw-1 FBSPEED: t=86033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000234623] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=140086 mperf=103530) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000234734] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000234844] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=9411 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8068 reports=0 [#775]
[0000235061] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=9411 reports=174 arms=178 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8070 reports=0 [#775]
[0000235282] fw-1 LAPSTATE: feed+5000003352/5s pend=0 insvc=1 cur=9977338 init=10000000 lvt=0x20020 eoi=8103 [#436]
[0000235385] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000235430] fw-1 GUESTPC vm0: exits=194666 lastreason=0x7c lastrip=0x3efffad9 | cs=0x38:0x0 rip=0x3efffad9 rflags=0x46 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0de00 activity=1056963291 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000235653] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000235724] fw-1 DRAIN: iters=194705 kbd_pending=0 q_pending=0 [#436]
[0000235782] fw-1 FBSPEED: t=87033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000235900] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140144 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000236011] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000236121] fw-1 FBSPEED: t=88033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000236239] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140152 mperf=103598) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000236350] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000236460] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=9651 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8266 reports=0 [#775]
[0000236677] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=9651 reports=178 arms=182 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8268 reports=0 [#775]
[0000236898] fw-1 FBSPEED: t=89033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000237016] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=140274 mperf=103700) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000237127] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000237237] fw-1 FBSPEED: t=90033ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000237355] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=149330 mperf=110398) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000237466] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000237576] fw-1 HIDTICK[0]: cafe:4b44 slot5 ep=0x81 polls=9891 reports=0 arms=8 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8465 reports=0 [#775]
[0000237793] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=9891 reports=182 arms=186 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 recoveries=0 | mouse polls=8467 reports=0 [#775]
[0000238014] fw-1 BSPCOST idle 0% total=793ms hits=44372390 mean=0us [#773]
[0000238077] fw-1 BSPCOST render 2% total=2558ms hits=88744654 mean=0us [#773]
[0000238143] fw-1 BSPCOST input 77% total=70300ms hits=44372327 mean=1us [#773]
[0000238210] fw-1 BSPCOST kbddiag 6% total=6019ms hits=44372326 mean=0us [#773]
[0000238277] fw-1 BSPCOST flush 1% total=1135ms hits=44372390 mean=0us [#773]
[0000238342] fw-1 BSPCOST fbprobe 0% total=771ms hits=44372327 mean=0us [#773]
[0000238408] fw-1 BSPCOST fbcli 0% total=2ms hits=91 mean=30us [#773]
[0000238465] fw-1 BSPCOST fbreport 3% total=2909ms hits=91 mean=31967us [#773]
[0000238531] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000238586] fw-1 BSPCOST band 4% total=4470ms hits=70736 mean=63us [#773]
[0000238648] fw-1 BSPCOST gopflush 0% total=69ms hits=649 mean=107us [#773]
[0000238711] fw-1 BSPCOST dash 1% total=1225ms hits=70736 mean=17us [#773]
[0000238773] fw-1 BSPCOST loop iterations=44372327 hz=3400912900 gate=hz/125=27207303 cycles -- the input tick fires when this many cycles have passed [#773]
[0000238918] fw-1 BSPCOST input tick fired 1125 times in 9s = 125 Hz (want 125) [#773]
[0000238992] fw-1 BLIT: calls=957 bytes=1718718208 total=193ms MB_per_s=8881 us_each=202 [#368]
[0000239075] fw-1 USBWAIT: lock wait total=107ms max=30236us (device time is measured AFTER the lock) [#365]
[0000239171] fw-1 USBFLUSH: slices=64 drained=375692B(all sinks) total=277ms max=36241us | produced=239171B behind=3050B peak=28526B | bursts=29 caught=29 stalled=0 [#374 #522]
[0000239335] fw-1 USBRD: media=1690 calls/8874 sec | fatvol=0 calls/0 sec [#365]
[0000239403] fw-1 FBPROBE: entries=44372392 ran=91 skip_null=0 skip_rate=44372301 [#368]
[0000239479] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=491 chords=4 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000239675] fw-1 APLOOP vm0: section=78 iter=200018 reason=0x78 grip=0x3f2312f0 HOSTRIP=0x14002af17 [#436]
[0000239770] fw-1 GUESTKBD vm0: routed=2 handed=2 route_drop=0 pending=0 | device=2 read=2 device_drop=0 irq1=2 [#375]
[0000239876] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000239938] fw-1 KBDTRACE vm0: last 28 of 28: cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfa rdaa wrf0 rdfa wr02 rdfa wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa rd1c rd9c [#436]
[0000240123] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x03 cmds=121 [#92]
[0000240217] fw-1 ATAPIOPS vm0: 12=2/f0 00=17/f17 03=102/f0 [#92]
[0000240270] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000240368] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000240501] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000240548] fw-1 #440 CFGRING: total=4121 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0br 02.0:09r 02.0:0ar 02.0:0br 03.0:09r 03.0:0ar 03.0:0br 31.0:09r 31.0:0ar 31.0:0br [#440]
[0000240748] fw-1 KBDPOLL: p64 10ms ago val=0x04 rip=0x3ebd7f53 | p60 79423ms ago val=0x9c [#436]
[0000240833] fw-1 FLASH: vars_writes=10242 vars_reads=2 trap_flips=10331 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000240938] fw-1 BSPPROBE vm0: exits=200180 last=0x78@0x3f2312f0 IN-HOST for 6ms section=78 [#483]
[0000241025] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=19147 0x80000000=576 0x1=18912 0x80000001=174 0x80000008=122 0x7=121 0xb=200 [#92]
[0000241145] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=249 0x1b=18608 0x2ff=165 0xfe=378 0x20f=1 0x201=135 0x202=135 0x203=135 [#92]
[0000241265] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000241400] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000241535] fw-1 VECHIST vm0: 0x20=8521/8521 (injected/requested)
[0000241589] fw-1 IOAPICRT vm0: (unmasked only)
[0000241624] fw-1 ATAPIXFER: xfers=123 short=0 owed=0 req=2420 done=2420
[0000241684] fw-1 USBLOCK: acquires=47819 spins=7172728 avg=149 max=1711324 on apic=2 [#362]
[0000241764] fw-1 USBXFER: calls=6913 chunks=6913 sectors=14111 total=807ms us_per_call=116 us_per_chunk=116 max=32305us [#365]
[0000241879] fw-1 MMIOCOST: insn_fetch=38ns | ahci POLL calls=3683 total=1386ms us_each=376 | ahci CMD calls=121 total=522ms us_each=4314 [#367]
