[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:11:37
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000678456] fw-1 USBFLUSH: slices=228 drained=1259718B(all sinks) total=897ms max=45377us | produced=678456B behind=1399B peak=31963B | bursts=107 caught=107 stalled=0 [#374 #522]
[0000678624] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0000678696] fw-1 FBPROBE: entries=141599687 ran=326 skip_null=0 skip_rate=141599361 [#368]
[0000678775] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1533 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000678972] fw-1 APLOOP vm0: section=78 iter=415974 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14002aee7 [#436]
[0000679075] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000679181] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000679266] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000679563] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000679658] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000679788] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000679886] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000680019] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000680066] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000680282] fw-1 KBDPOLL: p64 315459ms ago val=0x05 rip=0xffffffffa68db490 | p60 315459ms ago val=0xfa [#436]
[0000680380] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000680483] fw-1 BSPPROBE vm0: exits=416014 last=0x78@0xffffffffa6c81c2e IN-HOST for 7ms section=78 [#483]
[0000680578] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3218 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000680718] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000680845] fw-1 FBSPEED: t=326144ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000680964] fw-1 FBCLOCK: delivered/nominal = 1338/1000 (aperf=137533 mperf=102782) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000681075] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000681185] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=36240 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29151 reports=0 [#775]
[0000681337] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=36240 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29152 reports=0 [#775]
[0000681492] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=36240 reports=655 arms=659 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29154 reports=0 [#775]
[0000681647] fw-1 LAPSTATE: feed+5004237409/5s pend=0 insvc=0 cur=126178803 init=192274284 lvt=0xec eoi=8119 [#436]
[0000681750] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000681795] fw-1 GUESTPC vm0: exits=416113 lastreason=0x78 lastrip=0xffffffffa6c81c2e | cs=0x10:0x0 rip=0xffffffffa6c81c2e rflags=0x246 cr0=0x80050033 cr3=0x33c36000 cr4=0x750ef0 rsp=0xffffffffa7c03e88 activity=18446744072212716591 intrblk/entryinj=0x7feabe796708 exitintr=0x0 [#520]
[0000682067] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000682138] fw-1 DRAIN: iters=416114 kbd_pending=0 q_pending=0 [#436]
[0000682196] fw-1 FBSPEED: t=327144ms fb=30us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000682315] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137523 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000682426] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000682536] fw-1 FBSPEED: t=328144ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000682655] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137531 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000682766] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000682876] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=36478 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29334 reports=0 [#775]
[0000683028] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=36478 reports=472 arms=476 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29335 reports=0 [#775]
[0000683183] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=36478 reports=659 arms=663 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29336 reports=0 [#775]
[0000683338] fw-1 TERMCMD: 'slowa0027' -> verb=21 arg='' [#490]
[0000683389] fw-1 FBSPEED: t=329144ms fb=28us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000683508] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137521 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000683619] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000683729] fw-1 FBSPEED: t=330144ms fb=28us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000683848] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137511 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000683959] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000684069] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=36718 reports=6 arms=10 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29521 reports=0 [#775]
[0000684221] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=36718 reports=504 arms=508 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29522 reports=0 [#775]
[0000684376] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=36718 reports=663 arms=667 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=29523 reports=0 [#775]
[0000684531] fw-1 BSPCOST idle 0% total=2509ms hits=143823100 mean=0us [#773]
[0000684596] fw-1 BSPCOST render 2% total=7962ms hits=287645740 mean=0us [#773]
[0000684663] fw-1 BSPCOST input 78% total=260798ms hits=143822870 mean=1us [#773]
[0000684732] fw-1 BSPCOST kbddiag 7% total=23471ms hits=143822869 mean=0us [#773]
[0000684801] fw-1 BSPCOST flush 0% total=3242ms hits=143823100 mean=0us [#773]
[0000684867] fw-1 BSPCOST fbprobe 0% total=2432ms hits=143822870 mean=0us [#773]
[0000684935] fw-1 BSPCOST fbcli 0% total=9ms hits=331 mean=30us [#773]
[0000684993] fw-1 BSPCOST fbreport 3% total=10266ms hits=331 mean=31016us [#773]
[0000685061] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000685116] fw-1 BSPCOST band 5% total=17229ms hits=266759 mean=64us [#773]
[0000685219] fw-1 BSPCOST gopflush 0% total=1ms hits=2555 mean=0us [#773]
[0000685326] fw-1 BSPCOST dash 0% total=2698ms hits=266759 mean=10us [#773]
[0000685453] fw-1 BSPCOST loop iterations=143822870 hz=3400935000 gate=hz/125=27207480 cycles -- the input tick fires when this many cycles have passed [#773]
[0000685599] fw-1 BSPCOST input tick fired 1123 times in 10s = 112 Hz (want 125) [#773]
[0000685713] fw-1 BLIT: calls=2843 bytes=1090695168 total=89ms MB_per_s=12120 us_each=31 [#368]
[0000685832] fw-1 ISOCACHE vm0: hits=958 misses=4082 hit_pct=19 [#365]
[0000685976] fw-1 USBWAIT: lock wait total=8ms max=1052us (device time is measured AFTER the lock) [#365]
[0000686135] fw-1 USBFLUSH: slices=231 drained=1273062B(all sinks) total=909ms max=45377us | produced=686069B behind=2340B peak=31963B | bursts=109 caught=109 stalled=0 [#374 #522]
[0000686357] fw-1 USBRD: media=6862 calls/531933 sec | fatvol=59 calls/61 sec [#365]
[0000686502] fw-1 FBPROBE: entries=143822870 ran=331 skip_null=0 skip_rate=143822539 [#368]
[0000686648] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1565 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000686914] fw-1 APLOOP vm0: section=2 iter=416546 reason=0x78 grip=0xffffffffa6c81c2e HOSTRIP=0x14003b380 [#436]
[0000687057] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000687250] fw-1 PICMASK vm0: master imr=0xff after 199 write(s):fw-1 vm0 screen| localhost:~# echo DMESG-STREAMING-NOW
[0000687358]  fffw-1 vm0 screen| DMESG-STREAMING-NOW
[0000687398]  fffw-1 vm0 screen| localhost:~# dmesg: unrecognized option: ws
[0000687462]  fffw-1 vm0 screen| etsid sh -c 'while :; do echo HB-$(cut -d. -f1 /proc/uptime) > /de
[0000687549]  fefw-1 vm0 screen| v/ttyS0; sleep 10; done' &
[0000687596]  fffw-1 vm0 screen| localhost:~# echo HEARTBEAT-STARTED
[0000687652]  fe ff fefw-1 vm0 screen| HEARTBEAT-STARTED
[0000687696]  [#436]
[0000687792] fw-1 KBDTRACE vm0: last 48 of 261:fw-1 vm0 screen| BusyBox v1.37.0 (2025-11-23 13:10:04 UTC) multi-call binary.
[0000687904]  rd76 cmd20 rd76 cmd20fw-1 vm0 screen| Usage: dmesg [-cr] [-n LEVEL] [-s SIZE]
[0000687983]  rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen| Print or control the kernel ring buffer
[0000688067]  cmd20fw-1 vm0 screen|         -c              Clear ring buffer after printing
[0000688147]  rd76 cmd20 rd76fw-1 vm0 screen|         -n LEVEL        Set console logging level
[0000688230]  cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen|         -s SIZE         Buffer size
[0000688316]  cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76fw-1 vm0 screen|         -r              Print raw message buffer
[0000688426]  cmd20fw-1 vm0 screen| CPUS-4
[0000688456]  rd76fw-1 vm0 screen| 4
[0000688480]  rd76 cmd60 wr67fw-1 vm0 screen| [1]+  Done                       setsid sh -c "while :; do echo HB-\$(cut -d. -f1 /proc/uptime) > /dev/ttyS0; sleep 10; done"
[0000688639]  wrf2 rdfafw-1 vm0 screen| localhost:~# awk '/^cpu[0-9]/{print "IDLE-START-" $1 "-" $5}' /proc/stat
[0000688739]  rdab rd83 wrf5 rdfa wred rdfafw-1 vm0 screen| IDLE-START-cpu0-1547
[0000688845]  wr00 rdfafw-1 vm0 screen| IDLE-START-cpu2-1557
[0000688893]  wrf3fw-1 vm0 screen| IDLE-START-cpu3-1527
[0000688936]  rdfa wr00 rdfa wrf4 rdfafw-1 vm0 screen| localhost:~# echo OPERATOR-GO -- start the RUN-CARD sequence now
[0000689043]  [#436]
[0000689115] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000689361] fw-1 ATAPIOPS vm0:fw-1 vm0 screen| HB-95
[0000689402]  12=4/f0 00=165/f0fw-1 vm0 screen| HB-105
[0000689444]  03=136/f0 25=3/f0 28=1927/f0 5a=1/f0fw-1 vm0 screen| HB-115
[0000689505]  43=21/f0 51=6/f0fw-1 vm0 screen| HB-125
[0000689546]  52=6/f6fw-1 vm0 screen| HB-135
[0000689578]  4a=13/f0fw-1 vm0 screen| HB-145
[0000689611]  1e=8/f0fw-1 vm0 screen| HB-155
[0000689643]  46=6/f0fw-1 vm0 screen| HB-165
[0000689675]  [#92]
[0000689706] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000689828] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000689985] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000690080] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw):fw-1 vm0 screen| HB-225
[0000690152]  00.0:100rfw-1 vm0 screen| HB-235
[0000690186]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-245
[0000690230]  00.0:100rfw-1 vm0 screen| HB-255
[0000690264]  00.0:100rfw-1 vm0 screen| HB-265
[0000690298]  00.0:100rfw-1 vm0 screen| HB-275
[0000690332]  00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100rfw-1 vm0 screen| HB-285
[0000690406]  00.0:100r 00.0:100rfw-1 vm0 screen| HB-295
[0000690450]  00.0:100rfw-1 vm0 screen| HB-305
[0000690484]  00.0:100rfw-1 vm0 screen| HB-315
[0000690518]  00.0:100r [#440]
[0000690536] fw-1 VECHIST vm0: 0x01=0/1 0x20=2273/2273 0x30=153/155 0xec=4171/4171 0xfb=422/422 0xfc=874/879 0xfd=335/335 (injected/requested)
[0000690666] fw-1 KBDPOLL: p64 320724ms ago val=0x05 rip=0xffffffffa68db490 | p60 320724ms ago val=0xfa [#436]
[0000690764] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0000690877] fw-1 FLASH: vars_writes=3553 vars_reads=2 trap_flips=3583 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000690980] fw-1 ATAPIXFER: xfers=2301 short=8 owed=805306368 req=1066156964 done=260850596
[0000691060] fw-1 BSPPROBE vm0: exits=416546 last=0x78@0xffffffffa6c81c2e IN-HOST for 516ms section=2 [#483]
[0000691156] fw-1 USBLOCK: acquires=31341 spins=1226457 avg=39 max=53095 on apic=2 [#362]
[0000691233] fw-1 SPIN cpuid(rip=0xffffffffa609ada3): 0x0=80100 0x80000000=896 0x1=3218 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000691373] fw-1 USBXFER: calls=20005 chunks=20007 sectors=546014 total=2679ms us_per_call=133 us_per_chunk=133 max=37893us [#365]
[0000691492] fw-1 SPIN msr(rip=0xffffffffa6c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0000691619] fw-1 MMIOCOST: insn_fetch=31ns | ahci POLL calls=21622 total=1378ms us_each=63 | ahci CMD calls=2296 total=3312ms us_each=1442 [#367]
[0000691753] fw-1 FBSPEED: t=331247ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000691872] fw-1 ATAPISVC: cmds=2296 | per-cmd total=1442us medium=393us hype=1049us | medium share=27% | max total=214163us medium=3436us [#365]
[0000692006] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137437 mperf=101592) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000692117] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5426 +0x110=5019 +0x08=4620 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0000692334] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000692444] fw-1 AHCIIRQ: cd=1889/16702 ata=0/0 (delivered/pending) | ahci_npf=23329 reads=1927 mmio_per_read=12 [#365]
[0000692552] fw-1 EXHIST: total=416546 hlt=34883 npf=52008(ahci=23329) ioio=151079(io80=7) msr=4687 cpuid=81932 vintr=3528 pause=0 intr=365 other=88064
[0000692691] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0000692750] fw-1 IOHIST vm0 total=151079: 0x64=79126 0x608=51425 0x3fd=4687 0x2fd=4686 0x3f8=4503 0x2f8=4502 0x21=287 0x514=216 0x518=216 0x2fc=189 0x3fc=189 0xcf8=183
[0000692906] fw-1 SCRIPTFEED vm0: seen=10937 fed=10937 armed=1 [#302]
[0000692963] fw-1 VMSTAT vm0: state=0 uptime=329s cpu=2% roots=[0xca95d000,0x0]
[0000693030] fw-1 DISPCOST vm0 us/exit(count): npf=177(52008) ioio=7(151079) msr=8(4687) cpuid=5(81932) hlt=8540(34882) intr=628(365) iwin=124(3528) other=18(88064) [#509]
[0000693189] fw-1 POSTSTAT vm0: posted0=1954 posted1=162 drained1=3216 ipi_to0=1642 ipi_to1=3054 drained0=3590 [#512]
[0000693294] fw-1 VECSTAT vm0/0: fb=422/422 fc=879/874 s22=0/0 ec=4171/4171 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000693398] fw-1 VECSTAT vm0/1: fb=1761/1761 fc=470/470 s22=0/0 ec=9633/9633 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000693504] fw-1 VECSTAT vm0/2: fb=1253/1253 fc=574/574 s22=0/0 ec=7245/7245 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000693610] fw-1 VECSTAT vm0/3: fb=3414/3414 fc=793/793 s22=0/0 ec=11143/11143 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0000693718] fw-1 TMRLATE vm0/0: deliveries=4555 programmed=106828us worst_late=2512697us [#484]
[0000693802] fw-1 TMRLATE vm0/1: deliveries=9634 programmed=80000us worst_late=1624781us [#484]
[0000693885] fw-1 TMRLATE vm0/2: deliveries=7245 programmed=93331us worst_late=1797413us [#484]
[0000693968] fw-1 TMRLATE vm0/3: deliveries=11145 programmed=3268us worst_late=1487134us [#484]
[0000694051] fw-1 IPIOUT vm0/0: sent=2813 dropped=0 pending=0 [#190]
[0000694107] fw-1 IPIOUT vm0/1: sent=3192 dropped=0 pending=0 [#190]
[0000694163] fw-1 IPIOUT vm0/2: sent=2100 dropped=0 pending=0 [#190]
[0000694219] fw-1 IPIOUT vm0/3: sent=2040 dropped=0 pending=0 [#190]
[0000694275] fw-1 APVCPU vm0/1: live=1 exits=213022919 unhandled=1 unclaimed=3 last=0x78@0xffffffffa6c81c2e timer_irqs=9637 init=97054267 cur=96599862 lvt=0xec ahci=407 ecam=23 vblk=178 lt=331538794584 span=1127541918026 lockwait=1279457581 lockmax=728275648 lockmaxsec=2 | held_max=4212318990 held_tot=168034676308 house_tot=56307101514 house_max=4198874132 [#190]
[0000694628] fw-1 DIAG: BLK WRITE count=10950 sectors=72798 max=8 hist=1934/304/8712/0/0/0 vec=0/0/0 elapsed=337197ms thru=107KB/s
[0000694746] fw-1 DIAG: MOUSE polls=29530 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0000694827] fw-1 DIAG: HID[0/3] 3434:0da4 polls=36745 reports=6 arms=10 errors=0 handed=2 deliv=2 own=4 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0000695012] fw-1 DIAG: HID[0] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000695111] fw-1 DIAG: HID[1/3] cafe:4b44 polls=36748 reports=504 arms=508 errors=0 handed=445 deliv=445 own=59 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0000695304] fw-1 DIAG: HID[1] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0000695395] fw-1 DIAG: HID[2/3] 046d:c547 polls=36752 reports=665 arms=669 errors=0 handed=663 deliv=663 own=2 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0000695587] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0000695686] fw-1 DIAG: host-kbd scancodes=1565 chords=0 (merged from 3 keyboard(s)) [#217]
[0000695765] fw-1 DIAG: HUBPOLL hub-devices=5 polls=183780 reports=19546 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0000695897] fw-1 DIAG: chord key seen 4 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0000696011] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0000696094] fw-1 COSTHIST: mean_per_exit vmrun=36178ns body=53668ns (vmrun_tot=15000ms body_tot=22000ms)
[0000696187] fw-1 COSTBREAK: hlt=11130ms/max1238386us npf=6432ms/max214065us ioio=1433ms/max57484us msr=39ms/max8815us cpuid=1359ms/max793613us vintr=518ms/max472146us intr=217ms/max167967us other=1224ms/max829341us
[0000696390] fw-1 LOOPPHASE: diag=11390ms persist=14ms house=18089ms dispatch=5701ms [#365]
[0000696469] fw-1 RECOVER: irq0_pending_undelivered=185ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0000696594] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0000696651] fw-1 LVMRUN vm0: 214ms@0xffffffffa6c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x1510 irr2=0x0 if=1 shdw=1
[0000696755] fw-1 RIPHIST: kernel=101 user=264 lowmem=0 | hot 0x3ff6a195=28 0xfffd48f3=24 0xffffffffa61c7652=23
[0000696854] fw-1 KRIPHIST: 0xffffffffa6c81c2f=3 0xffffffffa60cd69b=3
[0000696911] fw-1 RIPHOT-INSN 0x3ff6a195: 3d 17 79 66 0d 96 19 43 08 34 3f 61
[0000696976] fw-1 RIPHOT-MODULE 0x3ff6a195 -> no PE image found within the scan bound [#364]
[0000697056] fw-1 PERF: elapsed=331107ms hlt_wait=279732ms (84%) | hlt_if1=30635 hlt_if0=0 | preempt_if1=213 preempt_if0=152
[0000697168] fw-1 HLTWAIT: req[<100us=43 <1ms=1727 <10ms=1547 >=10ms=27318] act[<100us=43 <1ms=1724 <10ms=1550 >=10ms=27318] zero=0 | src pit=0 lapic=30635 both=0
[0000697318] fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=184 lsr=4687 msr=179 scr=3] out[thr=4503 ier=6 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0000697513] fw-1 UARTTX: COM1 written=6335 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0000697604] fw-1 PITROUTE vm0: edges=188 coalesced=96 pic_delivered=90 apic_delivered=65 apic_refused=123 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=7578 overwrite=6 [#557/#563]
[0000697825] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=11 blits=0 (no blit yet -- this VM may not be the on-screen view) [#549 #350]
[0000697990] fw-1 TIMERHIST: pit_irq0=90 lapic_irq=4555 ahci_irq=1890 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=187229297 cur=143089499 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0000698209] fw-1 INTDEFER vm0/0: cannot_accept=7565 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0000698327] fw-1 INTDIAG vm0/0: eventinj=8228 defer=7578 window=0 coalesced=6 collisions=13 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0000698471] fw-1 INTDEFER vm0/1: cannot_accept=702 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=227ms [#750]
[0000698590] fw-1 INTDIAG vm0/1: eventinj=12150 defer=719 window=713 coalesced=2 collisions=17 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000698736] fw-1 INTDEFER vm0/2: cannot_accept=640 vintr_prio=0 | worst_wait=65ms (vec 0xec) | max_gap_between_entries=168ms [#750]
[0000698856] fw-1 INTDIAG vm0/2: eventinj=9185 defer=661 window=553 coalesced=83 collisions=21 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0000699002] fw-1 INTDEFER vm0/3: cannot_accept=675 vintr_prio=0 | worst_wait=31ms (vec 0x21) | max_gap_between_entries=141ms [#750]
[0000699122] fw-1 INTDIAG vm0/3: eventinj=15260 defer=689 window=664 coalesced=4 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
