[0000000000] hype: build f96c6a7-dirty
[0000000026] hype: version 2026.8.29-alpha (#f96c6a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 18:49:49
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001479453] fw-1 IOAPICRT vm0: gsi1->0x20 gsi2->0x30 gsi3->0x21 gsi4->0x21 gsi8->0x20 gsi9->0x20 gsi20->0x21 (unmasked only)
[0001479566] fw-1 ATAPIXFER: xfers=2302 short=8 owed=805306368 req=1066156972 done=260850604
[0001479646] fw-1 USBLOCK: acquires=58571 spins=1024472 avg=17 max=71804 on apic=2 [#362]
[0001479723] fw-1 USBXFER: calls=31891 chunks=31893 sectors=559784 total=4187ms us_per_call=131 us_per_chunk=131 max=37517us [#365]
[0001479842] fw-1 MMIOCOST: insn_fetch=28ns | ahci POLL calls=21627 total=1389ms us_each=64 | ahci CMD calls=2297 total=3555ms us_each=1547 [#367]
[0001479976] fw-1 ATAPISVC: cmds=2297 | per-cmd total=1547us medium=413us hype=1134us | medium share=26% | max total=242988us medium=3432us [#365]
[0001480110] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0001480327] fw-1 AHCIIRQ: cd=1890/16881 ata=0/0 (delivered/pending) | ahci_npf=23295 reads=1927 mmio_per_read=12 [#365]
[0001480435] fw-1 FBSPEED: t=781214ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001480554] fw-1 EXHIST: total=533329 hlt=91380 npf=100804(ahci=23295) ioio=154201(io80=7) msr=4697 cpuid=85206 vintr=4307 pause=0 intr=404 other=92330
[0001480694] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137551 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001480805] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0001480864] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001480974] fw-1 IOHIST vm0 total=154201: 0x64=82386 0x608=51293 0x2fd=4686 0x3fd=4686 0x2f8=4502 0x3f8=4502 0x21=285 0x514=216 0x518=216 0x2fc=189 0x3fc=189 0xcf8=183
[0001481130] fw-1 SCRIPTFEED vm0: seen=11365 fed=11365 armed=1 [#302]
[0001481187] fw-1 VMSTAT vm0: state=0 uptime=779s cpu=2% roots=[0xcaa16000,0x0]
[0001481254] fw-1 DISPCOST vm0 us/exit(count): npf=140(100804) ioio=8(154201) msr=9(4697) cpuid=5(85206) hlt=7839(91379) intr=566(404) iwin=136(4307) other=18(92330) [#509]
[0001481414] fw-1 POSTSTAT vm0: posted0=1953 posted1=168 drained1=6276 ipi_to0=3950 ipi_to1=6108 drained0=5895 [#512]
[0001481519] fw-1 VECSTAT vm0/0: fb=2601/2601 fc=806/800 s22=0/0 ec=14745/14745 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001481627] fw-1 VECSTAT vm0/1: fb=4318/4318 fc=663/663 s22=0/0 ec=16094/16094 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001481735] fw-1 VECSTAT vm0/2: fb=2711/2711 fc=533/533 s22=0/0 ec=14753/14753 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001481843] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=85933 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68349 reports=0 [#775]
[0001481998] fw-1 VECSTAT vm0/3: fb=2114/2114 fc=670/670 s22=0/0 ec=17741/17741 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001482106] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=85933 reports=1565 arms=1569 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68349 reports=0 [#775]
[0001482263] fw-1 TMRLATE vm0/0: deliveries=15133 programmed=552us worst_late=2329499us [#484]
[0001482345] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=1318 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68349 reports=0 [#775]
[0001482495] fw-1 TMRLATE vm0/1: deliveries=16094 programmed=6655us worst_late=1538756us [#484]
[0001482578] fw-1 BSPCOST idle 0% total=5920ms hits=337950657 mean=0us [#773]
[0001482643] fw-1 TMRLATE vm0/2: deliveries=14756 programmed=3251us worst_late=1493946us [#484]
[0001482726] fw-1 BSPCOST render 2% total=18786ms hits=675900280 mean=0us [#773]
[0001482794] fw-1 TMRLATE vm0/3: deliveries=17742 programmed=96691us worst_late=1493758us [#484]
[0001482878] fw-1 BSPCOST input 78% total=610347ms hits=337950140 mean=1us [#773]
[0001482947] fw-1 IPIOUT vm0/0: sent=4330 dropped=0 pending=0 [#190]
[0001483003] fw-1 BSPCOST kbddiag 7% total=61941ms hits=337950139 mean=0us [#773]
[0001483072] fw-1 IPIOUT vm0/1: sent=4988 dropped=0 pending=0 [#190]
[0001483128] fw-1 BSPCOST flush 0% total=7608ms hits=337950657 mean=0us [#773]
[0001483194] fw-1 IPIOUT vm0/2: sent=2972 dropped=0 pending=0 [#190]
[0001483250] fw-1 BSPCOST fbprobe 0% total=5848ms hits=337950140 mean=0us [#773]
[0001483318] fw-1 IPIOUT vm0/3: sent=3625 dropped=0 pending=0 [#190]
[0001483374] fw-1 BSPCOST fbcli 0% total=23ms hits=777 mean=30us [#773]
[0001483433] fw-1 APVCPU vm0/1: live=1 exits=501445848 unhandled=0 unclaimed=0 last=0x78@0xffffffff85c81c2e timer_irqs=16095 init=236886178 cur=235843168 lvt=0xec ahci=328 ecam=23 vblk=220 lt=781538394813 span=2657910795586 lockwait=1377471870 lockmax=826629046 lockmaxsec=2 | held_max=4991290644 held_tot=365154564188 house_tot=144897126034 house_max=4977789686 [#190]
[0001483790] fw-1 BSPCOST fbreport 3% total=24041ms hits=777 mean=30941us [#773]
[0001483858] fw-1 DIAG: BLK WRITE count=25887 sectors=171899 max=8 hist=4654/641/20592/0/0/0 vec=0/0/0 elapsed=787212ms thru=109KB/s
[0001483978] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001484033] fw-1 DIAG: MOUSE polls=68349 reports=0 errors=0 packets=0 (slot6 ep=0x81) [#219]
[0001484114] fw-1 BSPCOST band 5% total=40367ms hits=621172 mean=64us [#773]
[0001484178] fw-1 DIAG: HID[0/3] 3434:0da4 polls=85933 reports=172 arms=176 errors=0 handed=103 deliv=103 own=69 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0001484371] fw-1 BSPCOST gopflush 0% total=236ms hits=6513 mean=36us [#773]
[0001484435] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0001484530] fw-1 BSPCOST dash 0% total=6284ms hits=620842 mean=10us [#773]
[0001484593] fw-1 DIAG: HID[1/3] 046d:c547 polls=85933 reports=1565 arms=1569 errors=0 handed=1502 deliv=1502 own=63 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0001484790] fw-1 BSPCOST loop iterations=337950140 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0001484936] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001485035] fw-1 BSPCOST input tick fired 1118 times in 10s = 111 Hz (want 125) [#773]
[0001485110] fw-1 DIAG: HID[2/3] cafe:4b44 polls=1318 reports=0 arms=4 errors=0 handed=0 deliv=0 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0001485293] fw-1 BLIT: calls=6801 bytes=1570174208 total=126ms MB_per_s=12437 us_each=18 [#368]
[0001485377] fw-1 DIAG: HID[2] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001485476] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001485535] fw-1 DIAG: host-kbd scancodes=3046 chords=36 (merged from 3 keyboard(s)) [#217]
[0001485615] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001485708] fw-1 DIAG: HUBPOLL hub-devices=5 polls=429665 reports=45809 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001485840] fw-1 USBFLUSH: slices=518 drained=2867680B(all sinks) total=2012ms max=41118us | produced=1485708B behind=4734B peak=32681B | bursts=258 caught=258 stalled=0 [#374 #522]
[0001486010] fw-1 DIAG: chord key seen 10 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0001486125] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001486197] fw-1 DIAG: VBLK QDEPTH kicks=223 chains=223 mean_x100=100 max=1 hist=223/0/0/0/0/0
[0001486280] fw-1 FBPROBE: entries=337950140 ran=777 skip_null=0 skip_rate=337949363 [#368]
[0001486359] fw-1 COSTHIST: mean_per_exit vmrun=57799ns body=89108ns (vmrun_tot=30000ms body_tot=47000ms)
[0001486452] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3046 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001486650] fw-1 COSTBREAK: hlt=37047ms/max1467460us npf=6831ms/max242991us ioio=1503ms/max99642us msr=42ms/max8860us cpuid=1433ms/max793606us vintr=42ms/max13025us intr=209ms/max160658us other=414ms/max36925us
[0001486849] fw-1 APLOOP vm0: section=2 iter=533329 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14003b545 [#436]
[0001486951] fw-1 LOOPPHASE: diag=32867ms persist=18ms house=38410ms dispatch=6167ms [#365]
[0001487030] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001487136] fw-1 RECOVER: irq0_pending_undelivered=201ms (tick lateness, upper bound) | blocked_by_isr_IF1=123ms (priority-fix reclaims)
[0001487261] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff fffw-1 PREEMPT: max_single_vmrun=21ms vmruns_over_100ms=0
[0001487379]  fe ff fe ff fefw-1 RIPHIST: kernel=156 user=248 lowmem=0 | hot 0xffffffff851c7652=61 0xffffffff851c7655=33 0xfffd48f3=25
[0001487501]  [#436]
[0001487509] fw-1 KRIPHIST: 0xffffffff85c81c2f=15 0xffffffff850cd69b=2
[0001487567] fw-1 KBDTRACE vm0: last 48 of 261:fw-1 RIPHOT-INSN 0xffffffff851c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0001487674]  rd76 cmd20 rd76fw-1 RIPHOT-MODULE 0xffffffff851c7652 -> no PE image found within the scan bound [#364]
[0001487778]  cmd20 rd76fw-1 PERF: elapsed=781257ms hlt_wait=671725ms (85%) | hlt_if1=75054 hlt_if0=0 | preempt_if1=274 preempt_if0=130
[0001487901]  cmd20 rd76 cmd20 rd76fw-1 HLTWAIT: req[<100us=160 <1ms=2694 <10ms=8360 >=10ms=63840] act[<100us=160 <1ms=2690 <10ms=8364 >=10ms=63840] zero=0 | src pit=0 lapic=75054 both=0
[0001488075]  cmd20fw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=184 lsr=4686 msr=179 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0001488276]  rd76 cmd20fw-1 UARTTX: COM1 written=6763 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0001488378]  rd76 cmd20 rd76 cmd20 rd76fw-1 PITROUTE vm0: edges=189 coalesced=98 pic_delivered=89 apic_delivered=63 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=20480 overwrite=6 [#557/#563]
[0001488627]  cmd20fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=26 blits=105 [#549 #350]
[0001488745]  rd76fw-1 TIMERHIST: pit_irq0=89 lapic_irq=15133 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=5796336 cur=1092370 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0001488966]  cmd20fw-1 INTDEFER vm0/0: cannot_accept=20469 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0001489091]  rd76 cmd20 rd76 cmd20fw-1 INTDIAG vm0/0: eventinj=21110 defer=20480 window=0 coalesced=6 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0001489259]  rd76 cmd20 rd76 cmd20 rd76 rd76fw-1 INTDEFER vm0/1: cannot_accept=815 vintr_prio=0 | worst_wait=6ms (vec 0xec) | max_gap_between_entries=243ms [#750]
[0001489410]  cmd60fw-1 INTDIAG vm0/1: eventinj=21544 defer=827 window=825 coalesced=2 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001489562]  wr67fw-1 INTDEFER vm0/2: cannot_accept=912 vintr_prio=0 | worst_wait=64ms (vec 0x21) | max_gap_between_entries=123ms [#750]
[0001489687]  wrf2 rdfafw-1 INTDIAG vm0/2: eventinj=18189 defer=933 window=765 coalesced=49 collisions=21 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001489844]  rdab rd83 wrf5fw-1 INTDEFER vm0/3: cannot_accept=540 vintr_prio=0 | worst_wait=4ms (vec 0x21) | max_gap_between_entries=112ms [#750]
[0001489978]  rdfa wredfw-1 INTDIAG vm0/3: eventinj=20743 defer=567 window=531 coalesced=0 collisions=27 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001490134]  rdfa wr00 rdfafw-1 PVCLOCK: arm_count=4
[0001490175]  wrf3fw-1 RENDERHIST: calls=621277 pushes=6513 cells_drawn=113949 (full redraw would be 32400 cells/call) -- PERF-2
[0001490291]  rdfafw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0001490390]  wr00fw-1 AP2: rc=-2 (apic_id=0)
[0001490423]  rdfa wrf4fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0001490505]  rdfa [#436]
[0001490518] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001490613] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001490743] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001490841] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001490974] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001491021] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001491237] fw-1 KBDPOLL: p64 771419ms ago val=0x05 rip=0xffffffff858db490 | p60 771419ms ago val=0xfa [#436]
[0001491335] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001491440] fw-1 BSPPROBE vm0: exits=533368 last=0x78@0xffffffff85c81c2e IN-HOST for 8ms section=78 [#483]
[0001491535] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3228 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001491675] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001491802] fw-1 FBSPEED: t=782234ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001491921] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137486 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001492032] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001492142] host-hid: FIRST report received from cafe:4b44 slot5 -- that USB keyboard is live [#217 #742]
[0001492236] fw-1 TERMCMD: 'a0061' -> verb=21 arg='' [#490]
[0001492283] fw-1 LAPSTATE: feed+5008201599/5s pend=0 insvc=0 cur=167139852 init=180999326 lvt=0xec eoi=21030 [#436]
[0001492387] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001492432] fw-1 GUESTPC vm0: exits=533409 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001492703] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001492774] fw-1 DRAIN: iters=533409 kbd_pending=0 q_pending=0 [#436]
[0001492832] fw-1 FBSPEED: t=783234ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001492951] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137466 mperf=103258) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001493062] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001493172] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=86064 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68460 reports=0 [#775]
[0001493327] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=86064 reports=1569 arms=1573 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68462 reports=0 [#775]
[0001493484] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=1449 reports=12 arms=16 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68463 reports=0 [#775]
[0001493636] fw-1 FBSPEED: t=784234ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001493755] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137500 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001493866] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001493976] fw-1 FBSPEED: t=785234ms fb=29us ram=14us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001494095] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137468 mperf=103870) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001494206] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001494316] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=86303 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68649 reports=0 [#775]
[0001494471] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=86303 reports=1573 arms=1577 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68650 reports=0 [#775]
[0001494628] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=1688 reports=12 arms=16 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68652 reports=0 [#775]
[0001494780] fw-1 FBSPEED: t=786234ms fb=31us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0001494899] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137584 mperf=103972) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001495010] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001495120] fw-1 BLIT: calls=6821 bytes=1570219776 total=126ms MB_per_s=12437 us_each=18 [#368]
[0001495204] fw-1 ISOCACHE vm0: hits=6564 misses=4104 hit_pct=61 [#365]
[0001495263] fw-1 USBWAIT: lock wait total=4ms max=1415us (device time is measured AFTER the lock) [#365]
[0001495356] fw-1 USBFLUSH: slices=522 drained=2893684B(all sinks) total=2028ms max=41118us | produced=1495356B behind=1380B peak=32681B | bursts=259 caught=259 stalled=0 [#374 #522]
[0001495526] fw-1 USBRD: media=6847 calls/534726 sec | fatvol=59 calls/61 sec [#365]
[0001495598] fw-1 FBPROBE: entries=340036495 ran=782 skip_null=0 skip_rate=340035713 [#368]
[0001495677] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=3058 chords=36 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001495875] fw-1 APLOOP vm0: section=78 iter=533890 reason=0x78 grip=0xffffffff85c81c2e HOSTRIP=0x14002b0a7 [#436]
[0001495978] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001496084] fw-1 PICMASK vm0: master imr=0xff after 197 write(s): ff ff ff fe ff fe ff fe [#436]
[0001496169] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001496466] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001496561] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001496691] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001496789] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001496922] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001496969] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001497185] fw-1 KBDPOLL: p64 776063ms ago val=0x05 rip=0xffffffff858db490 | p60 776063ms ago val=0xfa [#436]
[0001497283] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001497388] fw-1 BSPPROBE vm0: exits=533904 last=0x78@0xffffffff85c81c2e IN-HOST for 4ms section=78 [#483]
[0001497483] fw-1 SPIN cpuid(rip=0xffffffff8509ada3): 0x0=83366 0x80000000=896 0x1=3228 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001497623] fw-1 SPIN msr(rip=0xffffffff85c7ff60): 0xc0000080=424 0x1b=2509 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001497750] fw-1 FBSPEED: t=787234ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001497869] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137537 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001497980] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001498090] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=86514 reports=172 arms=176 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68839 reports=0 [#775]
[0001498245] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=86514 reports=1577 arms=1581 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68840 reports=0 [#775]
[0001498402] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=1899 reports=12 arms=16 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=68842 reports=0 [#775]
[0001498554] fw-1 LAPSTATE: feed+5005428342/5s pend=0 insvc=0 cur=104303499 init=187422367 lvt=0xec eoi=21051 [#436]
[0001498658] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001498703] fw-1 GUESTPC vm0: exits=533968 lastreason=0x78 lastrip=0xffffffff85c81c2e | cs=0x10:0x0 rip=0xffffffff85c81c2e rflags=0x246 cr0=0x80050033 cr3=0xbc36000 cr4=0x750ef0 rsp=0xffffffff86c03e88 activity=18446744071659068463 intrblk/entryinj=0x562d7abef5e0 exitintr=0x0 [#520]
[0001498974] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001499045] fw-1 DRAIN: iters=533968 kbd_pending=0 q_pending=0 [#436]
[0001499103] fw-1 FBSPEED: t=788234ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
