[0000000000] hype: build 85501d2-dirty
[0000000026] hype: version 2026.8.29-alpha (#85501d2-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cde000 [#604]
[0000000210] rtc: host clock 2026-08-29 10:30:17
[0000000246] memory map: 351 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000094672] fw-1 AHCICYC vm0 #63 ISSUE: PxCMD=0x0304c011 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000094830] fw-1 AHCICYC vm0 #64 STOP: PxCMD=0x03044010 PxCI=0x00000000 PxIS=0x00000003 PxIE=0x00000000 PxTFD=0x00000050 PxSERR=0x00000000 GHC=0x80000000 cmds=14 [#364]
[0000094987] ahci-cpl #17 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095123] ahci-cpl #18 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095260] stream-rd #4: off=112640 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 00 00 00 00 00 00 00
[0000095359] ahci-cpl #19 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095498] fw-1 PxIS-ACK-TOTAL=20 (still acking)
[0000095536] fw-1 PxCI-ISSUE-TOTAL=20 (p_ci=0x1)
[0000095572] ahci-cpl #20 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095708] ahci-cpl #21 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000095845] stream-rd #5: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000095943] ahci-cpl #22 slot=0 xfer=2048 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000096082] ahci-cpl #23 slot=0 xfer=0 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000001 | pio[0..3]=00000000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000096218] ahci-cpl #24 slot=0 xfer=18 short=0 tfd=0x0050 st=0x50 err=0x00 pis=0x00000003 | pio[0..3]=5f605000 cnt=0000 | d2h[0..3]=34005000 [#344]
[0000096355] stream-rd #6: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000096453] stream-rd #7: off=32768 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=01 43 44 30 30 31 01 00
[0000096551] stream-rd #8: off=34816 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=00 43 44 30 30 31 01 45
[0000096649] stream-rd #9: off=36864 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=02 43 44 30 30 31 01 00
[0000096747] stream-rd #10: off=38912 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=ff 43 44 30 30 31 01 00
[0000096846] stream-rd #11: off=40960 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=84 00 14 00 00 00 00 00
[0000096945] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000097019] stream-rd #12: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000097119] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000097193] stream-rd #13: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000097293] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000097367] stream-rd #14: off=114688 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=fa ea 6c 7c 00 00 90 90
[0000097467] fw-1 PxIS-ACK-TOTAL=50 (still acking)
[0000097505] fw-1 PxCI-ISSUE-TOTAL=50 (p_ci=0x1)
[0000097541] stream-rd #15: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000097641] stream-rd #16: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000097741] fw-1 BLIT: calls=337 bytes=1014680320 total=116ms MB_per_s=8720 us_each=345 [#368]
[0000097824] stream-rd #17: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000097924] fw-1 ISOCACHE vm0: hits=10 misses=8 hit_pct=55 [#365]
[0000097978] stream-rd #18: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000098078] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000098168] stream-rd #19: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000098268] fw-1 USBFLUSH: slices=9 drained=60100B(all sinks) total=43ms max=5176us | produced=98168B behind=22104B peak=28807B | bursts=1 caught=1 stalled=0 [#374 #522]
[0000098426] stream-rd #20: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000098526] fw-1 USBRD: media=1767 calls/9098 sec | fatvol=59 calls/61 sec [#365]
[0000098596] stream-rd #21: off=190464 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=48 c1 e2 06 49 8b 76 20
[0000098696] fw-1 FBPROBE: entries=1145571 ran=5 skip_null=0 skip_rate=1145566 [#368]
[0000098769] stream-rd #22: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000098869] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000099063] stream-rd #23: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000099163] fw-1 APLOOP vm0: section=774 iter=69752 reason=0x400 grip=0x3f664769 HOSTRIP=0x14003ae41 [#436]
[0000099259] stream-rd #24: off=157696 chunk=2048 lba0=8425728 isosz=278921216 ret=0 dst=eb 3c 90 4d 54 4f 4f 34
[0000099359] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000099465] fw-1 PICMASK vm0: master imr=0xff after 1 write(s): ff [#436]
[0000099527] fw-1 KBDTRACE vm0: last 26 of 26:fw-1 PxIS-ACK-TOTAL=100 (still acking)
[0000099599]  cmd20 rd00 cmd60 wr67 wrf4 rdfa cmdab rd00 wrff rdfadirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000099726]  rdaa wrf0 rdfadirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000099815]  wr02 rdfadirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000099899]  wrf4 rdfa wred rdfa wr00 rdfa cmda8 wred rdfa wr00 rdfa [#436]
[0000099963] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=131 [#92]
[0000100057] fw-1 FLASH: guest write to CODE range gpa=0xffc84010 IGNORED [#457]
[0000100125] fw-1 ATAPIOPS vm0:dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000100217]  12=2/f0dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000100299]  00=56/f0dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000100382]  03=57/f0 25=1/f0 28=58/f0 [#92]
[0000100415] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000100513] fw-1 PxCI-ISSUE-TOTAL=200 (p_ci=0x1)
[0000100550] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000100683] fw-1 BSPALIVE: ticks=1145571 phase=3 seq=8025540 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000100852] fw-1 #440 ATAWR: total=0 last(off=val):fw-1 DIAG: ATAPI READ(10) count=65 (cmds=200) sectors=67 max=3 hist=64/1/0/0/0/0 seq=19/11/35(contig/near/far) elapsed=1014ms thru=132KB/s [#365]
[0000101037]  [#440]
[0000101045] fw-1 #440 CFGRING: total=2417 last(dd.f reg rw): 03.0:3fr 03.0:09r 03.0:0ar 03.0:0br 00.0:09r 00.0:0ar 00.0:0brfw-1 vm0 ttyS0| BdsDxe: loading Boot0002 "UEFI HYPE VIRTUAL CD-ROM HYPE0000000000000001" from PciRoot(0x0)/Pci(0x2,0x0)/Sata(0x0,0xFFFF,0x0)
[0000101297]  02.0:09r 02.0:0ar 02.0:0brfw-1 vm0 ttyS1| BdsDxe: loading Boot0002 "UEFI HYPE VIRTUAL CD-ROM HYPE0000000000000001" from PciRoot(0x0)/Pci(0x2,0x0)/Sata(0x0,0xFFFF,0x0)
[0000101465]  03.0:09r 03.0:0arfw-1 vm0 ttyS0| BdsDxe: starting Boot0002 "UEFI HYPE VIRTUAL CD-ROM HYPE0000000000000001" from PciRoot(0x0)/Pci(0x2,0x0)/Sata(0x0,0xFFFF,0x0)
[0000101625]  03.0:0br 31.0:09rfw-1 vm0 ttyS1| BdsDxe: starting Boot0002 "UEFI HYPE VIRTUAL CD-ROM HYPE0000000000000001" from PciRoot(0x0)/Pci(0x2,0x0)/Sata(0x0,0xFFFF,0x0)
[0000101785]  31.0:0ar 31.0:0br [#440]
[0000101811] fw-1 KBDPOLL: p64 29ms ago val=0x04 rip=0x3ebd7f53 | p60 2572ms ago val=0xfa [#436]
[0000101895] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000102039] fw-1 BSPPROBE vm0: exits=78670 last=0x7b@0x3ebda92d IN-HOST for 5ms section=5 [#483]
[0000102163] fw-1 SPIN cpuid(rip=0x3efff275): 0x0=2674 0x80000000=637 0x1=2335 0x80000001=238 0x80000008=121 0x7=120 0xb=200 [#92]
[0000102298] fw-1 SPIN msr(rip=0x3efffad9): 0xc0000080=313 0x1b=2035 0x2ff=164 0xfe=375 0x20f=1 0x201=134 0x202=134 0x203=134 [#92]
[0000102434] fw-1 SPINCODE @0x3efffad9(phys): 0f 32 48 c1 e2 20 89 c0 48 09 d0 48 89 44 24 38 48 8b 44 24 38 48 83 c4 40 5b c3 48 83 ec 38 48 [#92]
[0000102569] fw-1 SPINCODE @0x3efff275(phys): 0f a2 4d 85 c9 74 03 41 89 09 59 e3 02 89 01 4c 89 c1 e3 02 89 19 48 8b 4c 24 38 e3 02 89 11 58 [#92]
[0000102704] fw-1 FBSPEED: t=5696ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000102929] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=146585 mperf=107746) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000103148] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000105384] host-hid: FIRST report received from 3434:0da4 slot4 -- that USB keyboard is live [#217 #742]
[0000107382] fw-1 LAPSTATE: feed+5000003353/5s pend=0 insvc=0 cur=8095731 init=10000000 lvt=0x20020 eoi=264 [#436]
[0000107484] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000107529] fw-1 GUESTPC vm0: exits=112421 lastreason=0x7b lastrip=0x3ebd7f53 | cs=0x38:0x0 rip=0x3ebd7f53 rflags=0x200246 cr0=0x80010033 cr3=0x3fc01000 cr4=0x668 rsp=0x3ff0e3e0 activity=1052606292 intrblk/entryinj=0x0 exitintr=0x0 [#520]
[0000107756] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000107827] fw-1 DRAIN: iters=117217 kbd_pending=0 q_pending=0 [#436]
[0000108695] fw-1 FBSPEED: t=7371ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000108812] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137536 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000108923] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000109033] fw-1 BSPALIVE: ticks=1463068 phase=2 seq=10249464 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000109203] fw-1 DIAG: ATAPI READ(10) count=129 (cmds=392) sectors=15643 max=351 hist=70/2/8/1/0/48 seq=69/14/46(contig/near/far) elapsed=3127ms thru=10005KB/s [#365]
[0000109358] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000109398] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000109438] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000109478] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000109545] fw-1 vm0: SIPI -> vCPU 1 started at 0x87000 (real mode) [#188]
[0000109608] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000109662] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000109729] fw-1 vm0: SIPI -> vCPU 2 started at 0x87000 (real mode) [#188]
[0000109792] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000109846] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000109913] fw-1 vm0: SIPI -> vCPU 3 started at 0x87000 (real mode) [#188]
[0000109976] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000110030] svm: guest wrote TSC_AUX=0x0 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000110117] fw-1 INJ#06 vec=0x01 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110180] fw-1 PICIMR 0x0->0x30 rip=0xffffffffa304eb6f
[0000110225] fw-1 PICIMR 0x0->0xff rip=0xffffffffa304ec15
[0000110270] fw-1: unhandled port 0x80 OUT size=1 rip=0xffffffffa3056a2e -- absorbing (further hits on this port silenced)
[0000110380] fw-1 INJ#07 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110443] fw-1 INJ#08 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110506] fw-1 INJ#09 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110569] fw-1 INJ#10 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110632] fw-1 INJ#11 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110695] fw-1 INJ#12 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110758] fw-1 INJ#13 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110821] fw-1 INJ#14 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110884] fw-1 INJ#15 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000110947] fw-1 INJ#16 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111010] fw-1 INJ#17 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111073] fw-1 INJ#18 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111136] fw-1 INJ#19 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111199] fw-1 INJ#20 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111262] fw-1 INJ#21 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111325] fw-1 INJ#22 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111388] fw-1 INJ#23 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111451] fw-1 INJ#24 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111514] fw-1 INJ#25 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111577] fw-1 INJ#26 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111640] fw-1 INJ#27 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111703] fw-1 INJ#28 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111766] fw-1 INJ#29 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111829] fw-1 INJ#30 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111892] fw-1 INJ#31 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000111955] fw-1 INJ#32 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112018] fw-1 RTEWR gsi=0 lo=0x10000 rip=0xffffffffa308e710
[0000112069] fw-1 RTEWR gsi=0 hi=0x0 rip=0xffffffffa308e72c
[0000112116] fw-1 INJ#33 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112179] fw-1 INJ#34 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112242] fw-1 INJ#35 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112305] fw-1 RTEWR gsi=1 lo=0x10000 rip=0xffffffffa308e710
[0000112356] fw-1 RTEWR gsi=1 hi=0x0 rip=0xffffffffa308e72c
[0000112403] fw-1 INJ#36 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112466] fw-1 INJ#37 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112529] fw-1 INJ#38 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112592] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffffa308e710
[0000112643] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffffa308e72c
[0000112690] fw-1 INJ#39 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112753] fw-1 INJ#40 vec=0x30 deferred rflags_if=0 shadow=0 einj_busy=0
[0000112816] fw-1 RTEWR gsi=3 lo=0x10000 rip=0xffffffffa308e710
[0000112867] fw-1 RTEWR gsi=3 hi=0x0 rip=0xffffffffa308e72c
[0000112914] fw-1 RTEWR gsi=4 lo=0x10000 rip=0xffffffffa308e710
[0000112965] fw-1 RTEWR gsi=4 hi=0x0 rip=0xffffffffa308e72c
[0000113012] fw-1 RTEWR gsi=5 lo=0x10000 rip=0xffffffffa308e710
[0000113063] fw-1 RTEWR gsi=5 hi=0x0 rip=0xffffffffa308e72c
[0000113110] fw-1 RTEWR gsi=6 lo=0x10000 rip=0xffffffffa308e710
[0000113161] fw-1 RTEWR gsi=6 hi=0x0 rip=0xffffffffa308e72c
[0000113208] fw-1 RTEWR gsi=7 lo=0x10000 rip=0xffffffffa308e710
[0000113259] fw-1 RTEWR gsi=7 hi=0x0 rip=0xffffffffa308e72c
[0000113306] fw-1 RTEWR gsi=8 lo=0x10000 rip=0xffffffffa308e710
[0000113357] fw-1 RTEWR gsi=8 hi=0x0 rip=0xffffffffa308e72c
[0000113404] fw-1 RTEWR gsi=9 lo=0x10000 rip=0xffffffffa308e710
[0000113455] fw-1 RTEWR gsi=9 hi=0x0 rip=0xffffffffa308e72c
[0000113502] fw-1 RTEWR gsi=10 lo=0x10000 rip=0xffffffffa308e710
[0000113554] fw-1 RTEWR gsi=10 hi=0x0 rip=0xffffffffa308e72c
[0000113602] fw-1 RTEWR gsi=11 lo=0x10000 rip=0xffffffffa308e710
[0000113654] fw-1 RTEWR gsi=11 hi=0x0 rip=0xffffffffa308e72c
[0000113702] fw-1 RTEWR gsi=12 lo=0x10000 rip=0xffffffffa308e710
[0000113754] fw-1 RTEWR gsi=12 hi=0x0 rip=0xffffffffa308e72c
[0000113802] fw-1 FBSPEED: t=8371ms fb=28us ram=14us scat=93us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000113919] fw-1 RTEWR gsi=13 lo=0x10000 rip=0xffffffffa308e710
[0000113971] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137518 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000114082] fw-1 RTEWR gsi=13 hi=0x0 rip=0xffffffffa308e72c
[0000114130] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000114240] fw-1 RTEWR gsi=14 lo=0x10000 rip=0xffffffffa308e710
[0000114292] fw-1 RTEWR gsi=14 hi=0x0 rip=0xffffffffa308e72c
[0000114340] fw-1 RTEWR gsi=15 lo=0x10000 rip=0xffffffffa308e710
[0000114392] fw-1 RTEWR gsi=15 hi=0x0 rip=0xffffffffa308e72c
[0000114440] fw-1 RTEWR gsi=16 lo=0x10000 rip=0xffffffffa308e710
[0000114492] fw-1 RTEWR gsi=16 hi=0x0 rip=0xffffffffa308e72c
[0000114540] fw-1 RTEWR gsi=17 lo=0x10000 rip=0xffffffffa308e710
[0000114592] fw-1 RTEWR gsi=17 hi=0x0 rip=0xffffffffa308e72c
[0000114640] fw-1 RTEWR gsi=18 lo=0x10000 rip=0xffffffffa308e710
[0000114692] fw-1 RTEWR gsi=18 hi=0x0 rip=0xffffffffa308e72c
[0000114740] fw-1 RTEWR gsi=19 lo=0x10000 rip=0xffffffffa308e710
[0000114792] fw-1 RTEWR gsi=19 hi=0x0 rip=0xffffffffa308e72c
[0000114840] fw-1 RTEWR gsi=20 lo=0x10000 rip=0xffffffffa308e710
[0000114892] fw-1 RTEWR gsi=20 hi=0x0 rip=0xffffffffa308e72c
[0000114940] fw-1 RTEWR gsi=21 lo=0x10000 rip=0xffffffffa308e710
[0000114992] fw-1 RTEWR gsi=21 hi=0x0 rip=0xffffffffa308e72c
[0000115040] fw-1 RTEWR gsi=22 lo=0x10000 rip=0xffffffffa308e710
[0000115092] fw-1 RTEWR gsi=22 hi=0x0 rip=0xffffffffa308e72c
[0000115140] fw-1 RTEWR gsi=23 lo=0x10000 rip=0xffffffffa308e710
[0000115192] fw-1 RTEWR gsi=23 hi=0x0 rip=0xffffffffa308e72c
[0000115240] fw-1 PICIMR 0x0->0x30 rip=0xffffffffa304eb6f
[0000115285] fw-1 PICIMR 0x0->0x3 rip=0xffffffffa304eb99
[0000115329] fw-1 PICIMR 0x0->0xff rip=0xffffffffa304ec15
[0000115374] fw-1 RTEWR gsi=2 lo=0x10000 rip=0xffffffffa308e710
[0000115425] fw-1 RTEWR gsi=2 hi=0x0 rip=0xffffffffa308e72c
[0000115472] svm: guest wrote SPEC_CTRL=0x1 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000115571] fw-1 vm0 vCPU 2: INIT -- parking [#190]
[0000115611] svm: slot 2 -> ASID 3 (NASID=32768), flush-this-guest armed (#244)
[0000115678] fw-1 vm0: SIPI -> vCPU 2 started at 0x99000 (real mode) [#188]
[0000115741] fw-1 vm0 vCPU 2: SIPI received, entering guest [#190]
[0000115795] svm: guest wrote TSC_AUX=0x2 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000115882] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000115981] fw-1 vm0 vCPU 1: INIT -- parking [#190]
[0000116021] svm: slot 1 -> ASID 2 (NASID=32768), flush-this-guest armed (#244)
[0000116088] fw-1 vm0: SIPI -> vCPU 1 started at 0x99000 (real mode) [#188]
[0000116151] fw-1 vm0 vCPU 1: SIPI received, entering guest [#190]
[0000116205] fw-1 vm0 vCPU 3: INIT -- parking [#190]
[0000116245] svm: guest wrote TSC_AUX=0x1 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000116332] svm: slot 3 -> ASID 4 (NASID=32768), flush-this-guest armed (#244)
[0000116399] fw-1 vm0: SIPI -> vCPU 3 started at 0x99000 (real mode) [#188]
[0000116462] fw-1 vm0 vCPU 3: SIPI received, entering guest [#190]
[0000116516] svm: guest wrote SPEC_CTRL=0x0 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000116615] svm: guest wrote TSC_AUX=0x3 -- per-guest RDTSCP value now swapped around VMRUN (#275)
[0000116702] svm: guest wrote SPEC_CTRL=0x2 (legal_mask=0x7) -- per-guest value now swapped around VMRUN (#608)
[0000116801] fw-1 RTEWR gsi=9 hi=0x1000000 rip=0xffffffffa308ebc4
[0000116854] fw-1 RTEWR gsi=9 lo=0x1a020 rip=0xffffffffa308ebdf
[0000116905] fw-1 vm0 vCPU 2: unmodelled port 0x87 in -- absorbed [#191]
[0000116965] fw-1 UARTIER=0xf rip=0xffffffffa380571a
[0000117005] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000117066] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000117128] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000117189] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000117251] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000117312] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000117374] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 in -- absorbed [#191]
[0000117435] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 out -- absorbed [#191]
[0000117497] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000117547] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffffa38dbde8
[0000117597] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffffa38dbcf5
[0000117647] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffffa38dbde8
[0000117697] fw-1 ps2| OUT 0x64 <-=0x60 rip=0xffffffffa38dbcf5
[0000117747] fw-1 ps2| OUT 0x60 <-=0x76 rip=0xffffffffa38dbd56
[0000117797] fw-1 ps2| OUT 0x64 <-=0xd3 rip=0xffffffffa38dbcf5
[0000117847] fw-1 ps2| OUT 0x60 <-=0x5a rip=0xffffffffa38dbd56
[0000117897] fw-1 ps2| OUT 0x64 <-=0xa9 rip=0xffffffffa38dbcf5
[0000117947] fw-1 ps2| IN  0x60 ->=0xfa rip=0xffffffffa38dbde8
