[0000000000] hype: build 9820f56-dirty
[0000000026] hype: version 2026.8.29-alpha (#9820f56-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 20:28:55
[0000000246] memory map: 358 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000123545] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000123606] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000123668] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 in -- absorbed [#191]
[0000123729] fw-1 vm0 vCPU 3: unmodelled port 0x3e9 out -- absorbed [#191]
[0000123791] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 in -- absorbed [#191]
[0000123852] fw-1 vm0 vCPU 3: unmodelled port 0x2e9 out -- absorbed [#191]
[0000123914] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000123964] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff978dbde8
[0000124014] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124064] fw-1 ps2| IN  0x60 ->=0x67 rip=0xffffffff978dbde8
[0000124114] fw-1 ps2| OUT 0x64 <-=0x60 rip=0xffffffff978dbcf5
[0000124164] fw-1 ps2| OUT 0x60 <-=0x76 rip=0xffffffff978dbd56
[0000124214] fw-1 ps2| OUT 0x64 <-=0xd3 rip=0xffffffff978dbcf5
[0000124264] fw-1 ps2| OUT 0x60 <-=0x5a rip=0xffffffff978dbd56
[0000124314] fw-1 ps2| OUT 0x64 <-=0xa9 rip=0xffffffff978dbcf5
[0000124364] fw-1 ps2| IN  0x60 ->=0xfa rip=0xffffffff978dbde8
[0000124414] fw-1 ps2| OUT 0x64 <-=0xa7 rip=0xffffffff978dbcf5
[0000124464] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124514] fw-1 ps2| IN  0x60 ->=0x0 rip=0xffffffff978dbde8
[0000124563] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124613] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000124663] fw-1 ps2| OUT 0x64 <-=0xa8 rip=0xffffffff978dbcf5
[0000124713] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124763] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000124813] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124863] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000124913] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000124963] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125013] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125063] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000125124] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125174] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125224] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125274] fw-1 VIEWSWITCH: view=-1 complete in 20ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000125371] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125421] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125471] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125521] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125571] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125621] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125671] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125721] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125771] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125821] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125871] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000125921] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000125971] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126021] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126071] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126121] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126171] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126221] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126271] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126321] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126371] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126421] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126471] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126521] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126571] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126621] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126671] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126721] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126771] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126821] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126871] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000126921] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000126971] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127021] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127071] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127121] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127171] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127221] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127271] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127321] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127371] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127421] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127471] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127521] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127571] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127621] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127671] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127721] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127771] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127821] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127871] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000127921] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000127971] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128021] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128071] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128121] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128171] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128221] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128271] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128321] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128371] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128421] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128471] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128521] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128571] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128621] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128671] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128721] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128771] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128821] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128871] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000128921] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000128971] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129021] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129071] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129121] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129171] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129221] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129271] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129321] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129371] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129421] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129471] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129521] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129571] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129621] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129671] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129721] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000129781] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000129831] fw-1 VIEWSWITCH: view=0 complete in 9ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000129926] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000129976] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130026] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130076] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130126] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130176] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130226] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130276] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130326] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130376] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130426] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130476] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130526] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130576] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130626] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130676] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130726] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130776] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130826] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130876] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000130926] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000130976] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131026] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131076] fw-1 FBSPEED: t=10014ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000131194] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131244] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137792 mperf=101830) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000131355] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131405] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000131515] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131565] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131615] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131665] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131715] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131765] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131815] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131865] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000131915] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000131965] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132015] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000132065] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=872 reports=36 arms=40 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=680 reports=0 [#775]
[0000132224] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132274] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=872 reports=0 arms=4 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=681 reports=0 [#775]
[0000132431] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000132481] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=872 reports=22 arms=26 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=682 reports=0 [#775]
[0000132640] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132690] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000132740] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132790] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000132840] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132890] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000132940] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000132990] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133040] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133090] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133140] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133190] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133240] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133290] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133340] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133390] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133440] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133490] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133540] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133590] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133640] fw-1 ps2| OUT 0x64 <-=0x20 rip=0xffffffff978dbcf5
[0000133690] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000133751] fw-1 ps2| IN  0x60 ->=0x76 rip=0xffffffff978dbde8
[0000133801] fw-1 BSPCOST idle 0% total=49ms hits=2519667 mean=0us [#773]
[0000133862] fw-1 BSPCOST render 1% total=200ms hits=5039292 mean=0us [#773]
[0000133926] fw-1 RTEWR gsi=1 hi=0x2000000 rip=0xffffffff9708ebc4
[0000133979] fw-1 BSPCOST input 77% total=7907ms hits=2519646 mean=3us [#773]
[0000134044] fw-1 RTEWR gsi=1 lo=0x20 rip=0xffffffff9708ebdf
[0000134092] fw-1 BSPCOST kbddiag 7% total=752ms hits=2519645 mean=0us [#773]
[0000134157] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134210] fw-1 BSPCOST flush 2% total=296ms hits=2519667 mean=0us [#773]
[0000134273] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134326] fw-1 BSPCOST fbprobe 0% total=52ms hits=2519646 mean=0us [#773]
[0000134390] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134443] fw-1 BSPCOST fbcli 0% total=0ms hits=11 mean=29us [#773]
[0000134500] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134553] fw-1 BSPCOST fbreport 5% total=524ms hits=11 mean=47675us [#773]
[0000134618] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134671] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000134726] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134779] fw-1 BSPCOST band 3% total=361ms hits=4539 mean=79us [#773]
[0000134839] fw-1 BSPCOST gopflush 0% total=70ms hits=197 mean=359us [#773]
[0000134902] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000134955] fw-1 BSPCOST dash 0% total=45ms hits=4539 mean=9us [#773]
[0000135013] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135066] fw-1 BSPCOST loop iterations=2519646 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0000135210] fw-1 RTEWR gsi=8 hi=0x3000000 rip=0xffffffff9708ebc4
[0000135263] fw-1 BSPCOST input tick fired 884 times in 10s = 88 Hz (want 125) [#773]
[0000135336] fw-1 RTEWR gsi=8 lo=0x20 rip=0xffffffff9708ebdf
[0000135384] fw-1 BLIT: calls=485 bytes=1291969280 total=104ms MB_per_s=12319 us_each=216 [#368]
[0000135468] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135521] fw-1 ISOCACHE vm0: hits=41 misses=568 hit_pct=6 [#365]
[0000135576] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135629] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000135719] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135772] fw-1 USBFLUSH: slices=22 drained=154472B(all sinks) total=90ms max=7981us | produced=135719B behind=11156B peak=32297B | bursts=3 caught=3 stalled=0 [#374 #522]
[0000135933] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000135986] fw-1 USBRD: media=2327 calls/77730 sec | fatvol=59 calls/61 sec [#365]
[0000136057] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136110] fw-1 FBPROBE: entries=2519646 ran=11 skip_null=0 skip_rate=2519635 [#368]
[0000136184] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136237] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=65 chords=12 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000136433] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136486] fw-1 APLOOP vm0: section=72 iter=342552 reason=0x400 grip=0xffffffff97091ff6 HOSTRIP=0x14003b5a1 [#436]
[0000136590] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136643] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000136749] fw-1 #512 POST: vec=0x20 dest=0x2 logical=0 -> vcpu2
[0000136802] fw-1 PICMASK vm0: master imr=0xff after 185 write(s): ff ff ff fe ff fe ff fe [#436]
[0000136887] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000137184] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=410 [#92]
[0000137278] fw-1 ATAPIOPS vm0: 12=2/f0 00=136/f0 03=136/f0 25=1/f0 28=135/f0 [#92]
[0000137349] fw-1 #92 PCI-AHCI: cmd=0x0017 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0000 msi_data=0x0000
[0000137447] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000137580] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000137627] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000137843] fw-1 KBDPOLL: p64 104ms ago val=0x05 rip=0xffffffff978db490 | p60 104ms ago val=0xfa [#436]
[0000137935] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000138040] fw-1 BSPPROBE vm0: exits=343004 last=0x6e@0xffffffff97192239 IN-HOST for 0ms section=2 [#483]
[0000138134] fw-1 SPIN cpuid(rip=0x7f73b29f498a): 0x0=79836 0x80000000=890 0x1=3186 0x80000001=348 0x80000008=169 0x7=175 0xb=224 0x80000020=1 [#92]
[0000138270] fw-1 TIMER-STARVE vm0: IRQ0 undelivered >2s | IF=1 shadow=0x1 can_accept=0 pending=1/vec0xfd eventinj=0x0 | mIRR=0x1 mISR=0x1 mIMR=0xff sIRR=0x0 sISR=0x0 sIMR=0xff | ahci p_is=0x3 p_ie=0x0 p_ci=0x0 | defer=372 overwrite=0 | pit_irqs=86 ahci_irqs=1
[0000138518] fw-1 SPIN msr(rip=0xffffffff970a8789): 0xc0000080=424 0x1b=2487 0x2ff=208 0xfe=458 0x49=2 0x201=170 0x202=170 0x203=170 [#92]
[0000138644] host-hid: guest set typematic 0x00 -> delay 250ms rate period 33ms, applied to 3 keyboard(s) [#774]
[0000138744] fw-1 VIEWSWITCH: view=-1 complete in 473ms over 9 render passes; debug_gop_writes=286 [#373 #380]
[0000138842] fw-1 FBSPEED: t=11015ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000138960] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137770 mperf=101830) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000139071] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000139181] fw-1 LAPSTATE: feed+5000005029/5s pend=0 insvc=0 cur=0 init=183542 lvt=0xec eoi=1225 [#436]
[0000139273] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000139318] fw-1 GUESTPC vm0: exits=344872 lastreason=0x64 lastrip=0x7f35c501b444 | cs=0x33:0x0 rip=0x7f35c501b444 rflags=0x206 cr0=0x80050033 cr3=0x394fe000 cr4=0x750ef0 rsp=0x7ffee04b2820 activity=0 intrblk/entryinj=0x7f35c4fae000 exitintr=0x0 [#520]
[0000139559] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000139630] fw-1 DRAIN: iters=344872 kbd_pending=0 q_pending=0 [#436]
[0000139688] fw-1 VIEWSWITCH: action=4 -> view=0 (-1 = dashboard) [#363]
[0000139748] fw-1 VIEWSWITCH: view=0 complete in 8ms over 1 render passes; debug_gop_writes=286 [#373 #380]
[0000139843] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffff97149eb2 cr3=0x275c000 | rcx=0x0 rdx=0x0 rbx=0xffff8d24c286c080 rsi=0xffff8d24c2224080 rdi=0xffffffff98d212a0 rbp=0xffffd0e84074b7a8 r8=0x0 r9=0x0 | insn=48 83 e6 f8 48 39 f0 74 a9 b8 01 00 00 00 31 d2 [#436]
[0000140113] fw-1 VIEWSWITCH: action=4 -> view=-1 (-1 = dashboard) [#363]
[0000140174] fw-1 #436 KMOD: no MZ within 32MB below rip=0xffffffff97149eb2 (cr3=0x275c000)
