[0000000000] hype: build b966d3c-dirty
[0000000026] hype: version 2026.8.29-alpha (#b966d3c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 21:40:31
[0000000246] memory map: 354 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000431065] fw-1 GUESTPC vm0: exits=388175 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000431337] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000431408] fw-1 DRAIN: iters=388181 kbd_pending=0 q_pending=0 [#436]
[0000431466] fw-1 FBSPEED: t=168032ms fb=18us ram=14us scat=32us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000431585] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85543 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000431694] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000431804] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 2 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=207 polls=18419 [#775]
[0000431963] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18435 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14786 reports=0 [#775]
[0000432126] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18435 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14787 reports=0 [#775]
[0000432291] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18435 reports=338 arms=342 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14789 reports=0 [#775]
[0000432456] fw-1 FBSPEED: t=169032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000432575] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85721 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000432684] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000432794] fw-1 FBSPEED: t=170032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000432913] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85765 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000433022] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000433132] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18675 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14974 reports=0 [#775]
[0000433295] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18675 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=14975 reports=0 [#775]
[0000433460] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18675 reports=342 arms=346 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=14976 reports=0 [#775]
[0000433625] fw-1 BSPCOST idle 0% total=1220ms hits=71621898 mean=0us [#773]
[0000433689] fw-1 BSPCOST render 2% total=4034ms hits=143243530 mean=0us [#773]
[0000433756] fw-1 BSPCOST input 78% total=133452ms hits=71621765 mean=1us [#773]
[0000433824] fw-1 BSPCOST kbddiag 7% total=12057ms hits=71621764 mean=0us [#773]
[0000433892] fw-1 BSPCOST flush 1% total=1815ms hits=71621898 mean=0us [#773]
[0000433957] fw-1 BSPCOST fbprobe 0% total=1236ms hits=71621765 mean=0us [#773]
[0000434024] fw-1 BSPCOST fbcli 0% total=3ms hits=171 mean=18us [#773]
[0000434082] fw-1 BSPCOST fbreport 3% total=5416ms hits=171 mean=31673us [#773]
[0000434149] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000434204] fw-1 BSPCOST band 5% total=8630ms hits=133483 mean=64us [#773]
[0000434267] fw-1 BSPCOST gopflush 0% total=130ms hits=1824 mean=71us [#773]
[0000434331] fw-1 BSPCOST dash 1% total=2387ms hits=133483 mean=17us [#773]
[0000434394] fw-1 BSPCOST loop iterations=71621765 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000434539] fw-1 BSPCOST input tick fired 1121 times in 10s = 112 Hz (want 125) [#773]
[0000434614] fw-1 BLIT: calls=2112 bytes=1345117440 total=108ms MB_per_s=12353 us_each=51 [#368]
[0000434698] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000434757] fw-1 USBWAIT: lock wait total=45ms max=7852us (device time is measured AFTER the lock) [#365]
[0000434851] fw-1 USBFLUSH: slices=134 drained=771320B(all sinks) total=482ms max=9598us | produced=434851B behind=2057B peak=31974B | bursts=56 caught=56 stalled=0 [#374 #522]
[0000435015] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000435087] fw-1 FBPROBE: entries=71621765 ran=171 skip_null=0 skip_rate=71621594 [#368]
[0000435164] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=731 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000435361] fw-1 APLOOP vm0: section=78 iter=388565 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000435464] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000435570] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000435655] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000435952] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000436070] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000436200] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000436298] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000436431] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000436478] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000436678] fw-1 KBDPOLL: p64 160044ms ago val=0x05 rip=0xffffffffac8db490 | p60 160044ms ago val=0xfa [#436]
[0000436776] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000436881] fw-1 BSPPROBE vm0: exits=388619 last=0x78@0xffffffffacc81c2e IN-HOST for 5ms section=78 [#483]
[0000436976] fw-1 SPIN cpuid(rip=0x7f48eed7d98a): 0x0=73821 0x80000000=896 0x1=3234 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000437112] fw-1 SPIN msr(rip=0xffffffffac09b157): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000437237] fw-1 FBSPEED: t=171032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000437356] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85750 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000437465] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000437575] fw-1 FBSPEED: t=172032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000437694] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85356 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000437803] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000437913] fw-1 LAPSTATE: feed+5001129753/5s pend=0 insvc=0 cur=52913894 init=54831875 lvt=0xec eoi=8681 [#436]
[0000438014] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000438059] fw-1 GUESTPC vm0: exits=388805 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000438331] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000438402] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=18873 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15157 reports=0 [#775]
[0000438565] fw-1 DRAIN: iters=388811 kbd_pending=0 q_pending=0 [#436]
[0000438623] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=18873 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15158 reports=0 [#775]
[0000438788] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=18873 reports=346 arms=350 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=15159 reports=0 [#775]
[0000438953] fw-1 FBSPEED: t=173032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000439072] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85654 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000439181] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000439291] fw-1 FBSPEED: t=174032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000439410] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86014 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000439519] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000439629] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19110 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15344 reports=0 [#775]
[0000439792] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19110 reports=207 arms=215 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15346 reports=0 [#775]
[0000439957] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19110 reports=350 arms=354 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=15347 reports=0 [#775]
[0000440122] fw-1 FBSPEED: t=175032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000440241] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86150 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000440350] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000440460] fw-1 BLIT: calls=2130 bytes=1345122304 total=108ms MB_per_s=12353 us_each=51 [#368]
[0000440544] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000440603] fw-1 USBWAIT: lock wait total=46ms max=7852us (device time is measured AFTER the lock) [#365]
[0000440697] fw-1 USBFLUSH: slices=136 drained=783638B(all sinks) total=491ms max=9598us | produced=440697B behind=1744B peak=31974B | bursts=57 caught=57 stalled=0 [#374 #522]
[0000440861] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000440933] fw-1 FBPROBE: entries=73884424 ran=176 skip_null=0 skip_rate=73884248 [#368]
[0000441010] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=807 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000441207] fw-1 APLOOP vm0: section=78 iter=389151 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b176 [#436]
[0000441310] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000441416] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000441501] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000441798] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000441893] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000442023] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000442121] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000442254] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000442301] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw): 03.0:4cr 03.0:68r 03.0:6cr 03.0:70r 03.0:60r 03.0:5cr 03.0:58r 03.0:54r 03.0:58r 03.0:5cr 03.0:78r 03.0:7cr 03.0:80r 03.0:04r 03.0:0dr 03.0:0dw [#440]
[0000442501] fw-1 KBDPOLL: p64 165044ms ago val=0x05 rip=0xffffffffac8db490 | p60 165044ms ago val=0xfa [#436]
[0000442599] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000442704] fw-1 BSPPROBE vm0: exits=389164 last=0x78@0xffffffffacc81c2e IN-HOST for 5ms section=78 [#483]
[0000442799] fw-1 SPIN cpuid(rip=0x7f48eed7d98a): 0x0=73821 0x80000000=896 0x1=3234 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000442935] fw-1 SPIN msr(rip=0xffffffffac09b157): 0xc0000080=424 0x1b=2520 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000443060] fw-1 FBSPEED: t=176032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000443179] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85656 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000443288] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000443398] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19320 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15533 reports=0 [#775]
[0000443561] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19320 reports=208 arms=216 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15535 reports=0 [#775]
[0000443726] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19320 reports=354 arms=358 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=15536 reports=0 [#775]
[0000443891] fw-1 FBSPEED: t=177032ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000444010] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85527 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000444119] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000444229] fw-1 LAPSTATE: feed+5010073903/5s pend=0 insvc=0 cur=240112517 init=245852578 lvt=0xec eoi=8699 [#436]
[0000444332] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000444377] fw-1 GUESTPC vm0: exits=389352 lastreason=0x78 lastrip=0xffffffffacc81c2e | cs=0x10:0x0 rip=0xffffffffacc81c2e rflags=0x246 cr0=0x80050033 cr3=0x21c36000 cr4=0x750ef0 rsp=0xffffffffadc03e88 activity=18446744072313379887 intrblk/entryinj=0x7fa3ad94c0c0 exitintr=0x0 [#520]
[0000444649] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000444720] fw-1 DRAIN: iters=389357 kbd_pending=0 q_pending=0 [#436]
[0000444778] fw-1 FBSPEED: t=178033ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000444897] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86213 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000445006] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000445116] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19558 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15718 reports=0 [#775]
[0000445279] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19558 reports=208 arms=216 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15719 reports=0 [#775]
[0000445444] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19558 reports=358 arms=362 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=15721 reports=0 [#775]
[0000445609] fw-1 FBSPEED: t=179033ms fb=18us ram=14us scat=31us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000445728] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84448 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000445837] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000445947] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 2 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=208 polls=19746 [#775]
[0000446106] fw-1 FBSPEED: t=180033ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000446225] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85441 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000446334] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000446444] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=19797 reports=86 arms=94 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15907 reports=0 [#775]
[0000446607] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=19797 reports=208 arms=216 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 | mouse polls=15908 reports=0 [#775]
[0000446772] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=19797 reports=362 arms=366 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=15910 reports=0 [#775]
[0000446937] fw-1 BSPCOST idle 0% total=1294ms hits=76086446 mean=0us [#773]
[0000447001] fw-1 BSPCOST render 2% total=4281ms hits=152172616 mean=0us [#773]
[0000447068] fw-1 BSPCOST input 78% total=141353ms hits=76086308 mean=1us [#773]
[0000447136] fw-1 BSPCOST kbddiag 7% total=12733ms hits=76086307 mean=0us [#773]
[0000447204] fw-1 BSPCOST flush 1% total=1901ms hits=76086446 mean=0us [#773]
[0000447269] fw-1 BSPCOST fbprobe 0% total=1313ms hits=76086308 mean=0us [#773]
[0000447336] fw-1 BSPCOST fbcli 0% total=3ms hits=181 mean=18us [#773]
[0000447394] fw-1 BSPCOST fbreport 3% total=5711ms hits=181 mean=31554us [#773]
[0000447461] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000447516] fw-1 BSPCOST band 5% total=9157ms hits=141655 mean=64us [#773]
[0000447579] fw-1 BSPCOST gopflush 0% total=130ms hits=1862 mean=70us [#773]
[0000447643] fw-1 BSPCOST dash 1% total=2531ms hits=141655 mean=17us [#773]
[0000447706] fw-1 BSPCOST loop iterations=76086308 hz=3400853400 gate=hz/125=27206827 cycles -- the input tick fires when this many cycles have passed [#773]
[0000447851] fw-1 BSPCOST input tick fired 1122 times in 10s = 112 Hz (want 125) [#773]
[0000447926] fw-1 BLIT: calls=2150 bytes=1345127680 total=108ms MB_per_s=12353 us_each=50 [#368]
[0000448010] fw-1 ISOCACHE vm0: hits=1367 misses=4082 hit_pct=25 [#365]
[0000448069] fw-1 USBWAIT: lock wait total=46ms max=7852us (device time is measured AFTER the lock) [#365]
[0000448163] fw-1 USBFLUSH: slices=139 drained=796950B(all sinks) total=497ms max=9598us | produced=448163B behind=2554B peak=31974B | bursts=59 caught=59 stalled=0 [#374 #522]
[0000448327] fw-1 USBRD: media=6786 calls/531941 sec | fatvol=59 calls/61 sec [#365]
[0000448399] fw-1 FBPROBE: entries=76086308 ran=181 skip_null=0 skip_rate=76086127 [#368]
[0000448476] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=808 chords=16 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000448673] fw-1 APLOOP vm0: section=78 iter=389718 reason=0x78 grip=0xffffffffacc81c2e HOSTRIP=0x14002b187 [#436]
[0000448776] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000448882] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000448967] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000449264] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000449382] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0fw-1 vm0 screen|   Booting `Linux lts'
[0000449475]  28=1927/f0 5a=1/f0 43=21/f0fw-1 vm0 screen| Welcome to Alpine Linux 3.21
[0000449549]  51=6/f0 52=6/f6 4a=13/f0fw-1 vm0 screen| Kernel 6.12.81-0-lts on an x86_64 (/dev/ttyS0)
[0000449638]  1e=8/f0fw-1 vm0 screen| localhost login: root
[0000449685]  46=6/f0fw-1 vm0 screen| Welcome to Alpine!
[0000449729]  [#92]
[0000449822] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000449986] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000450173] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000450293] fw-1 #440 CFGRING: total=2583 last(dd.f reg rw):fw-1 vm0 screen| You may change this message by editing /etc/motd.
[0000450408]  03.0:4cr 03.0:68rfw-1 vm0 screen| localhost:~# setsid sh -c 'dmesg -w > /dev/ttyS0' &
[0000450495]  03.0:6cr 03.0:70rfw-1 vm0 screen| localhost:~# dmesg -n 8
[0000450554]  03.0:60rfw-1 vm0 screen| localhost:~# echo DMESG-STREAMING-NOW
[0000450618]  03.0:5cr 03.0:58rfw-1 vm0 screen| DMESG-STREAMING-NOW
[0000450673]  03.0:54rfw-1 vm0 screen| localhost:~# dmesg: unrecognized option: w
[0000450742]  03.0:58r 03.0:5crfw-1 vm0 screen| setsid sh -c 'while :; do echo HB-$(cut -d. -f1 /proc/uptime) > /de
[0000450845]  03.0:78rfw-1 vm0 screen| v/ttyS0; sleep 10; done' &
[0000450898]  03.0:7cr 03.0:80rfw-1 vm0 screen| BusyBox v1.37.0 (2025-11-23 13:10:04 UTC) multi-call binary.
[0000450994]  03.0:04rfw-1 vm0 screen| Usage: dmesg [-cr] [-n LEVEL] [-s SIZE]
