[0000000000] hype: build 64fed19-dirty
[0000000026] hype: version 2026.8.30-alpha (#64fed19-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 10:40:55
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0004477138] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=241206 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206691 reports=0 [#775]
[0004477307] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=198250 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206692 reports=0 [#775]
[0004477474] fw-1 FBSPEED: t=2472090ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004477594] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140286 mperf=106012) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004477705] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004477815] fw-1 LAPSTATE: feed+5005640380/5s pend=0 insvc=0 cur=13409138 init=26169346 lvt=0xec eoi=46980 [#436]
[0004477917] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0004477962] fw-1 GUESTPC vm0: exits=778832 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7ff28ea92096 exitintr=0x0 [#520]
[0004478257] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0004478328] fw-1 DRAIN: iters=778864 kbd_pending=0 q_pending=0 [#436]
[0004478386] fw-1 FBSPEED: t=2473090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004478506] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140120 mperf=104142) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004478617] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004478727] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=912 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004478855] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=241442 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=206881 reports=0 [#775]
[0004479022] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=241442 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206882 reports=0 [#775]
[0004479191] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=198486 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=206884 reports=0 [#775]
[0004479358] fw-1 FBSPEED: t=2474090ms fb=29us ram=28us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004479478] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140385 mperf=106080) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004479589] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004479699] fw-1 FBSPEED: t=2475090ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004479819] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140076 mperf=105842) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004479930] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004480040] fw-1 BSPCOST idle 0% total=19990ms hits=1046471646 mean=0us [#773]
[0004480107] fw-1 BSPCOST render 2% total=56779ms hits=2092940138 mean=0us [#773]
[0004480176] fw-1 BSPCOST input 78% total=1951528ms hits=1046470069 mean=1us [#773]
[0004480247] fw-1 BSPCOST kbddiag 7% total=179067ms hits=1046470068 mean=0us [#773]
[0004480318] fw-1 BSPCOST flush 0% total=24245ms hits=1046471646 mean=0us [#773]
[0004480386] fw-1 BSPCOST fbprobe 0% total=17697ms hits=1046470069 mean=0us [#773]
[0004480456] fw-1 BSPCOST fbcli 0% total=72ms hits=2340 mean=30us [#773]
[0004480516] fw-1 BSPCOST fbreport 2% total=72648ms hits=2340 mean=31046us [#773]
[0004480585] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0004480640] fw-1 BSPCOST band 5% total=134366ms hits=1864051 mean=72us [#773]
[0004480706] fw-1 BSPCOST gopflush 0% total=147ms hits=13270 mean=11us [#773]
[0004480771] fw-1 BSPCOST dash 0% total=19030ms hits=1863651 mean=10us [#773]
[0004480836] fw-1 BSPCOST loop iterations=1046470069 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0004480983] fw-1 BSPCOST input tick fired 869 times in 9s = 96 Hz (want 125) [#773]
[0004481055] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=0 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004481181] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=241670 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=207076 reports=0 [#775]
[0004481348] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=241670 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207077 reports=0 [#775]
[0004481517] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=198714 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207079 reports=0 [#775]
[0004481684] fw-1 BLIT: calls=13565 bytes=1375137792 total=112ms MB_per_s=12248 us_each=8 [#368]
[0004481768] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0004481827] fw-1 USBWAIT: lock wait total=108035ms max=1013695us (device time is measured AFTER the lock) [#365]
[0004481928] fw-1 USBFLUSH: slices=1579 drained=8866510B(all sinks) total=6927ms max=335735us | produced=4481928B behind=873B peak=32673B | bursts=802 caught=802 stalled=0 [#374 #522]
[0004482099] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0004482171] fw-1 FBPROBE: entries=1046541495 ran=2340 skip_null=0 skip_rate=1046539155 [#368]
[0004482253] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=110 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0004482453] fw-1 APLOOP vm0: section=78 iter=779229 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0004482556] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0004482662] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0004482747] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0004483044] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0004483139] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0004483269] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0004483367] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0004483500] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0004483547] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0004483760] fw-1 KBDPOLL: p64 2465176ms ago val=0x05 rip=0xffffffff9b8db490 | p60 2465173ms ago val=0xfa [#436]
[0004483860] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0004483965] fw-1 BSPPROBE vm0: exits=779243 last=0x78@0xffffffff9bc81c2e IN-HOST for 6ms section=78 [#483]
[0004484060] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3278 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0004484200] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0004484327] fw-1 FBSPEED: t=2476090ms fb=29us ram=30us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004484447] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140109 mperf=104108) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004484558] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004484668] fw-1 FBSPEED: t=2477090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0004484788] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140120 mperf=104142) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004484899] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004485009] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=3954 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004485138] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=241878 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=207271 reports=0 [#775]
[0004485305] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=241878 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207272 reports=0 [#775]
[0004485474] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=198922 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207274 reports=0 [#775]
[0004485641] fw-1 LAPSTATE: feed+5005622780/5s pend=0 insvc=0 cur=202943790 init=244394403 lvt=0xec eoi=47015 [#436]
[0004485745] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0004485790] fw-1 GUESTPC vm0: exits=779476 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7ff28ea92096 exitintr=0x0 [#520]
[0004486061] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0004486132] fw-1 DRAIN: iters=779480 kbd_pending=0 q_pending=0 [#436]
[0004486190] fw-1 FBSPEED: t=2478090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0004486310] fw-1 FBCLOCK: delivered/nominal = 1346/1000 (aperf=140223 mperf=104176) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004486421] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004486531] fw-1 FBSPEED: t=2479090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0004486651] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140246 mperf=104210) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004486762] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004486872] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=341 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004487000] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=242116 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=207462 reports=0 [#775]
[0004487167] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=242116 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207463 reports=0 [#775]
[0004487336] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=199160 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207465 reports=0 [#775]
[0004487503] fw-1 FBSPEED: t=2480090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0004487623] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140235 mperf=104210) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004487734] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004487844] fw-1 BLIT: calls=13583 bytes=1375142656 total=112ms MB_per_s=12248 us_each=8 [#368]
[0004487928] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0004487987] fw-1 USBWAIT: lock wait total=108035ms max=1013695us (device time is measured AFTER the lock) [#365]
[0004488088] fw-1 USBFLUSH: slices=1581 drained=8877462B(all sinks) total=6934ms max=335735us | produced=4488088B behind=1557B peak=32673B | bursts=803 caught=803 stalled=0 [#374 #522]
[0004488260] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0004488332] fw-1 FBPROBE: entries=1049128700 ran=2345 skip_null=0 skip_rate=1049126355 [#368]
[0004488414] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=110 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0004488614] fw-1 APLOOP vm0: section=78 iter=779795 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002abf8 [#436]
[0004488717] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0004488823] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0004488908] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0004489205] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0004489300] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0004489430] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0004489528] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0004489661] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0004489708] fw-1 #440 CFGRING: total=2521 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 02.0:04r 02.0:3dr 02.0:04r [#440]
[0004489921] fw-1 KBDPOLL: p64 2470177ms ago val=0x05 rip=0xffffffff9b8db490 | p60 2470173ms ago val=0xfa [#436]
[0004490021] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0004490126] fw-1 BSPPROBE vm0: exits=779809 last=0x78@0xffffffff9bc81c2e IN-HOST for 9ms section=78 [#483]
[0004490221] fw-1 SPIN cpuid(rip=0xffffffff9b09ada3): 0x0=78597 0x80000000=896 0x1=3278 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0004490361] fw-1 SPIN msr(rip=0xffffffff9bc7ff60): 0xc0000080=424 0x1b=2541 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0004490488] fw-1 FBSPEED: t=2481090ms fb=29us ram=28us scat=23us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004490608] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140312 mperf=104278) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004490719] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004490829] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=608 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004490957] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=242324 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=207655 reports=0 [#775]
[0004491124] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=242324 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207657 reports=0 [#775]
[0004491293] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=199368 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207658 reports=0 [#775]
[0004491460] fw-1 FBSPEED: t=2482090ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004491580] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140342 mperf=106012) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004491691] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004491825] fw-1 LAPSTATE: feed+5009248379/5s pend=0 insvc=0 cur=12504198 init=12511374 lvt=0xec eoi=47091 [#436]
[0004491927] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0004491972] fw-1 GUESTPC vm0: exits=780286 lastreason=0x78 lastrip=0xffffffff9bc81c2e | cs=0x10:0x0 rip=0xffffffff9bc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffff9cc03e88 activity=18446744072028167215 intrblk/entryinj=0x7ff28ea92096 exitintr=0x0 [#520]
[0004492243] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0004492314] fw-1 DRAIN: iters=780325 kbd_pending=0 q_pending=0 [#436]
[0004492372] fw-1 FBSPEED: t=2483090ms fb=29us ram=28us scat=25us cli=30us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004492492] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=140171 mperf=104176) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004492603] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004492713] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=1253 B | input ticks skipped for the USB lock=108 [#596 #338 #775]
[0004492842] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=242560 reports=110 arms=146 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=8 | mouse polls=207843 reports=0 [#775]
[0004493009] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=242560 reports=1189 arms=1193 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207844 reports=0 [#775]
[0004493178] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=199604 reports=304 arms=308 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 | mouse polls=207846 reports=0 [#775]
[0004493345] fw-1 FBSPEED: t=2484091ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004493465] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140246 mperf=105944) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004493576] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004493686] fw-1 FBSPEED: t=2485091ms fb=29us ram=29us scat=24us cli=31us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0004493806] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=140286 mperf=105978) | cr0=0x80010011 therm=0x0 [#368 #370]
[0004493917] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0004494027] fw-1 BSPCOST idle 0% total=20084ms hits=1051438459 mean=0us [#773]
[0004494094] fw-1 BSPCOST render 2% total=57048ms hits=2102873752 mean=0us [#773]
[0004494163] fw-1 BSPCOST input 78% total=1960038ms hits=1051436876 mean=1us [#773]
[0004494234] fw-1 BSPCOST kbddiag 7% total=179770ms hits=1051436875 mean=0us [#773]
[0004494305] fw-1 BSPCOST flush 0% total=24337ms hits=1051438459 mean=0us [#773]
[0004494373] fw-1 BSPCOST fbprobe 0% total=17781ms hits=1051436876 mean=0us [#773]
[0004494443] host-xhci: #266 command TIMEOUT waiting for trb=0x141ad8890 (no event arrived)
[0004494522] fw-1 BSPCOST fbcli 0% total=72ms hits=2350 mean=30us [#773]
[0004494582] fw-1 BSPCOST fbreport 2% total=72946ms hits=2350 mean=31040us [#773]
[0004494651] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0004494706] fw-1 BSPCOST band 5% total=134987ms hits=1872649 mean=72us [#773]
[0004494772] fw-1 BSPCOST gopflush 0% total=147ms hits=13305 mean=11us [#773]
[0004494837] fw-1 BSPCOST dash 0% total=19118ms hits=1872249 mean=10us [#773]
[0004494902] fw-1 BSPCOST loop iterations=1051436876 hz=3400924800 gate=hz/125=27207398 cycles -- the input tick fires when this many cycles have passed [#773]
[0004495049] fw-1 BSPCOST input tick fired 1091 times in 10s = 109 Hz (want 125) [#773]
[0004495124] fw-1 BLIT: calls=13600 bytes=1375147264 total=112ms MB_per_s=12248 us_each=8 [#368]
[0004495208] fw-1 ISOCACHE vm0: hits=1154 misses=4117 hit_pct=21 [#365]
[0004495267] fw-1 USBWAIT: lock wait total=108035ms max=1013695us (device time is measured AFTER the lock) [#365]
[0004495368] fw-1 USBFLUSH: slices=1584 drained=8891772B(all sinks) total=6944ms max=335735us | produced=4495368B behind=1682B peak=32673B | bursts=805 caught=805 stalled=0 [#374 #522]
[0004495540] fw-1 USBRD: media=7132 calls/536385 sec | fatvol=59 calls/61 sec [#365]
[0004495612] fw-1 FBPROBE: entries=1051436876 ran=2350 skip_null=0 skip_rate=1051434526 [#368]
[0004495694] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2423 chords=16 ps2polled=1 | bsp_usb_timeouts=113 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0004495894] fw-1 APLOOP vm0: section=78 iter=780646 reason=0x78 grip=0xffffffff9bc81c2e HOSTRIP=0x14002ac07 [#436]
[0004495997] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0004496103] fw-1 PICMASK vm0: master imr=0xff after 189 write(s): ff ff ff fe ff fe ff fe [#436]
[0004496188] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0004496485] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0004496580] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0004496710] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0004496808] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0004496941] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
