[0000000000] hype: build 62f4fe5-dirty
[0000000026] hype: version 2026.8.30-alpha (#62f4fe5-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce3000 [#604]
[0000000210] rtc: host clock 2026-08-30 23:27:49
[0000000246] memory map: 357 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000558606] fw-1 FBPROBE: entries=100709541 ran=226 skip_null=0 skip_rate=100709315 [#368]
[0000558685] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1646 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000558882] fw-1 APLOOP vm0: section=78 iter=412078 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000558985] fw-1 GUESTKBD vm0: routed=1618 handed=1618 route_drop=1 pending=0 | device=1618 read=1618 device_drop=0 irq1=1618 [#375]
[0000559106] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000559191] fw-1 KBDCHARS: last 256 of 866 handed to the guest: [hhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhha0012/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0013/a0014/slowa0015/abcdefghijklmnopqrstuvwxyz01] [#773]
[0000559509] fw-1 KBDTRACE vm0: last 48 of 1879: rd12 rd92 rd21 rda1 rd22 rda2 rd23 rda3 rd17 rd97 rd24 rda4 rd25 rda5 rd26 rda6 rd32 rdb2 rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 [#436]
[0000559792] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000559887] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000560017] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000560115] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000560248] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000560295] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000560503] fw-1 KBDPOLL: p64 216ms ago val=0x05 rip=0xffffffffb18db490 | p60 216ms ago val=0x82 [#436]
[0000560595] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000560700] fw-1 BSPPROBE vm0: exits=412095 last=0x78@0xffffffffb1c81c2e IN-HOST for 2ms section=78 [#483]
[0000560795] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000560931] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000561056] fw-1 FBSPEED: t=226105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000561175] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=86010 mperf=63920) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000561284] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000561394] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4295 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000561521] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=24474 reports=32 arms=44 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=2 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19796 reports=0 [#775]
[0000561750] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=24474 reports=1508 arms=1516 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19798 reports=0 [#775]
[0000561983] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=24474 reports=454 arms=458 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19800 reports=0 [#775]
[0000562214] fw-1 LAPSTATE: feed+5000398933/5s pend=0 insvc=0 cur=34307594 init=123429476 lvt=0xec eoi=12326 [#436]
[0000562317] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000562362] fw-1 GUESTPC vm0: exits=412195 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x67da000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x7f6070220fb2 exitintr=0x0 [#520]
[0000562633] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000562704] fw-1 DRAIN: iters=412195 kbd_pending=0 q_pending=5 [#436]
[0000562762] fw-1 FBSPEED: t=227105ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000562881] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86382 mperf=63852) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000562990] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000563123] host-xhci: REVIVE ctrl0 slot=5 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 3, reports so far 32) [#775]
[0000563284] fw-1 FBSPEED: t=228105ms fb=21us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000563403] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=97063 mperf=72148) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000563512] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000563622] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=24706 reports=32 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19980 reports=0 [#775]
[0000563851] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=24706 reports=1654 arms=1662 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19982 reports=0 [#775]
[0000564084] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=24706 reports=458 arms=462 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=19984 reports=0 [#775]
[0000564315] host-xhci: REVIVE ctrl1 slot=6 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 3, reports so far 0) [#775]
[0000564475] fw-1 FBSPEED: t=229105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000564594] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85889 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000564703] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000564813] fw-1 FBSPEED: t=230105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000564932] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85369 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000565041] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000565151] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=24943 reports=32 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20162 reports=0 [#775]
[0000565380] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=24943 reports=1704 arms=1712 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20163 reports=0 [#775]
[0000565613] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=24943 reports=462 arms=466 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20165 reports=0 [#775]
[0000565844] fw-1 BSPCOST idle 0% total=1862ms hits=102998272 mean=0us [#773]
[0000565909] fw-1 BSPCOST render 3% total=8776ms hits=205996202 mean=0us [#773]
[0000565976] fw-1 BSPCOST input 82% total=189954ms hits=102998101 mean=1us [#773]
[0000566045] fw-1 BSPCOST kbddiag 7% total=17663ms hits=102998100 mean=0us [#773]
[0000566114] fw-1 BSPCOST flush 1% total=2401ms hits=102998272 mean=0us [#773]
[0000566180] fw-1 BSPCOST fbprobe 0% total=1719ms hits=102998101 mean=0us [#773]
[0000566248] fw-1 BSPCOST fbcli 0% total=4ms hits=231 mean=18us [#773]
[0000566306] fw-1 BSPCOST fbreport 3% total=7230ms hits=231 mean=31301us [#773]
[0000566373] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000566428] fw-1 BSPCOST band 0% total=35ms hits=705 mean=49us [#773]
[0000566486] fw-1 BSPCOST gopflush 0% total=883ms hits=6015 mean=146us [#773]
[0000566551] fw-1 BSPCOST dash 0% total=0ms hits=8 mean=11us [#773]
[0000566606] fw-1 BSPCOST loop iterations=102998101 hz=3400758200 gate=hz/125=27206065 cycles -- the input tick fires when this many cycles have passed [#773]
[0000566752] fw-1 BSPCOST input tick fired 1100 times in 10s = 110 Hz (want 125) [#773]
[0000566827] fw-1 BLIT: calls=6328 bytes=12820041472 total=967ms MB_per_s=2036 us_each=152 [#368]
[0000566912] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000566971] fw-1 USBWAIT: lock wait total=72ms max=10732us (device time is measured AFTER the lock) [#365]
[0000567066] fw-1 USBFLUSH: slices=172 drained=1032606B(all sinks) total=685ms max=8916us | produced=567066B behind=1915B peak=32450B | bursts=76 caught=76 stalled=0 [#374 #522]
[0000567231] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000567303] fw-1 FBPROBE: entries=102998101 ran=231 skip_null=0 skip_rate=102997870 [#368]
[0000567382] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1886 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000567579] fw-1 APLOOP vm0: section=78 iter=413029 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b047 [#436]
[0000567682] fw-1 GUESTKBD vm0: routed=1858 handed=1858 route_drop=1 pending=0 | device=1858 read=1858 device_drop=0 irq1=1858 [#375]
[0000567803] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000567888] fw-1 KBDCHARS: last 256 of 986 handed to the guest: [z0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0013/a0014/slowa0015/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/] [#773]
[0000568206] fw-1 KBDTRACE vm0: last 48 of 2119: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000568489] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000568584] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000568714] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000568812] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000568945] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000568992] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000569200] fw-1 KBDPOLL: p64 1770ms ago val=0x05 rip=0xffffffffb18db490 | p60 1770ms ago val=0x9c [#436]
[0000569294] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000569399] fw-1 BSPPROBE vm0: exits=413073 last=0x78@0xffffffffb1c81c2e IN-HOST for 3ms section=78 [#483]
[0000569494] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000569630] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000569755] fw-1 FBSPEED: t=231105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000569874] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85191 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000569983] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000570093] fw-1 LAPSTATE: feed+5000315124/5s pend=0 insvc=0 cur=233262 init=6207151 lvt=0xec eoi=12453 [#436]
[0000570192] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000570237] fw-1 GUESTPC vm0: exits=413340 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x55de8e45055d exitintr=0x0 [#520]
[0000570509] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000570580] fw-1 DRAIN: iters=413340 kbd_pending=0 q_pending=0 [#436]
[0000570638] fw-1 FBSPEED: t=232105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000570757] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85234 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000570866] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000570976] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=5825 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000571103] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=25134 reports=32 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20341 reports=0 [#775]
[0000571332] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=25134 reports=1704 arms=1712 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20343 reports=0 [#775]
[0000571565] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=25134 reports=466 arms=470 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20345 reports=0 [#775]
[0000571796] fw-1 FBSPEED: t=233105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000571915] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85848 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000572024] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000572134] fw-1 HIDQUIET[1]: cafe:4b44 rp4 route=0x00003 -> hub slot 3 port 3 status=0x0103 -- connected=1 enabled=1 SUSPENDED=0 reset=0 | reports=1704 polls=25274 [#775]
[0000572294] fw-1 FBSPEED: t=234105ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000572413] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84596 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000572522] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000572632] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=25367 reports=32 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20524 reports=0 [#775]
[0000572861] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=25367 reports=1704 arms=1712 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20526 reports=0 [#775]
[0000573094] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=25367 reports=470 arms=474 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20528 reports=0 [#775]
[0000573325] fw-1 FBSPEED: t=235105ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000573444] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=84259 mperf=63648) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000573553] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000573663] fw-1 BLIT: calls=6464 bytes=13081161472 total=987ms MB_per_s=2261 us_each=152 [#368]
[0000573748] fw-1 ISOCACHE vm0: hits=1143 misses=4116 hit_pct=21 [#365]
[0000573807] fw-1 USBWAIT: lock wait total=72ms max=10732us (device time is measured AFTER the lock) [#365]
[0000573902] fw-1 USBFLUSH: slices=174 drained=1046572B(all sinks) total=691ms max=8916us | produced=573902B behind=1768B peak=32450B | bursts=77 caught=77 stalled=0 [#374 #522]
[0000574067] fw-1 USBRD: media=7093 calls/536263 sec | fatvol=59 calls/61 sec [#365]
[0000574139] fw-1 FBPROBE: entries=105367474 ran=236 skip_null=0 skip_rate=105367238 [#368]
[0000574218] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1886 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000574415] fw-1 APLOOP vm0: section=78 iter=414064 reason=0x78 grip=0xffffffffb1c81c2e HOSTRIP=0x14002b041 [#436]
[0000574518] fw-1 GUESTKBD vm0: routed=1858 handed=1858 route_drop=1 pending=0 | device=1858 read=1858 device_drop=0 irq1=1858 [#375]
[0000574639] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0000574724] fw-1 KBDCHARS: last 256 of 986 handed to the guest: [z0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/a0013/a0014/slowa0015/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/abcdefghijklmnopqrstuvwxyz0123456789/] [#773]
[0000575042] fw-1 KBDTRACE vm0: last 48 of 2119: rd31 rdb1 rd18 rd98 rd19 rd99 rd10 rd90 rd13 rd93 rd1f rd9f rd14 rd94 rd16 rd96 rd2f rdaf rd11 rd91 rd2d rdad rd15 rd95 rd2c rdac rd0b rd8b rd02 rd82 rd03 rd83 rd04 rd84 rd05 rd85 rd06 rd86 rd07 rd87 rd08 rd88 rd09 rd89 rd0a rd8a rd1c rd9c [#436]
[0000575325] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2298 [#92]
[0000575420] fw-1 ATAPIOPS vm0: 12=4/f0 00=166/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000575550] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000575648] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000575781] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000575828] fw-1 #440 CFGRING: total=2526 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 31.0:40r 31.0:44r 31.0:44w 31.0:f0r 31.0:40r 31.0:44r 31.0:44w 31.0:48r [#440]
[0000576036] fw-1 KBDPOLL: p64 6770ms ago val=0x05 rip=0xffffffffb18db490 | p60 6769ms ago val=0x9c [#436]
[0000576130] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000576235] fw-1 BSPPROBE vm0: exits=414080 last=0x78@0xffffffffb1c81c2e IN-HOST for 9ms section=78 [#483]
[0000576330] fw-1 SPIN cpuid(rip=0x7f4208cbc98a): 0x0=74014 0x80000000=896 0x1=3232 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000576466] fw-1 SPIN msr(rip=0xffffffffb109b157): 0xc0000080=424 0x1b=2518 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000576591] fw-1 FBSPEED: t=236105ms fb=19us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000576710] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=95455 mperf=72114) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000576819] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000576929] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=25570 reports=32 arms=48 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=3 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20713 reports=0 [#775]
[0000577158] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=25570 reports=1704 arms=1712 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20715 reports=0 [#775]
[0000577391] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=25570 reports=474 arms=478 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=20717 reports=0 [#775]
[0000577622] fw-1 LAPSTATE: feed+5000067886/5s pend=0 insvc=0 cur=18698500 init=100518583 lvt=0xec eoi=12537 [#436]
[0000577725] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000577770] fw-1 GUESTPC vm0: exits=414175 lastreason=0x78 lastrip=0xffffffffb1c81c2e | cs=0x10:0x0 rip=0xffffffffb1c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb2c03e88 activity=18446744072397265967 intrblk/entryinj=0x55de8e45055d exitintr=0x0 [#520]
[0000578042] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000578113] fw-1 DRAIN: iters=414176 kbd_pending=0 q_pending=0 [#436]
[0000578171] fw-1 FBSPEED: t=237105ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000578290] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85210 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000578399] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
