[0000000000] hype: build fa7824e-dirty
[0000000026] hype: version 2026.8.29-alpha (#fa7824e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce0000 [#604]
[0000000210] rtc: host clock 2026-08-29 19:39:05
[0000000246] memory map: 356 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0002199450] fw-1 EXHIST: total=595342 hlt=135201 npf=124246(ahci=23354) ioio=152047(io80=7) msr=4723 cpuid=82914 vintr=4918 pause=0 intr=545 other=90748
[0002199591] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0002199650] fw-1 IOHIST vm0 total=152047: 0x64=80049 0x608=51338 0x3fd=4693 0x2fd=4691 0x3f8=4503 0x2f8=4502 0x21=282 0xcf8=230 0x514=216 0x518=216 0x2fc=194 0x3fc=194
[0002199806] fw-1 SCRIPTFEED vm0: seen=11652 fed=11652 armed=1 [#302]
[0002199863] fw-1 VMSTAT vm0: state=0 uptime=1199s cpu=2% roots=[0xcaa16000,0x0]
[0002199931] fw-1 DISPCOST vm0 us/exit(count): npf=137(124246) ioio=8(152047) msr=9(4723) cpuid=5(82914) hlt=8221(135200) intr=535(545) iwin=136(4918) other=20(90748) [#509]
[0002200092] fw-1 POSTSTAT vm0: posted0=1955 posted1=167 drained1=6352 ipi_to0=5266 ipi_to1=6185 drained0=7214 [#512]
[0002200197] fw-1 VECSTAT vm0/0: fb=3717/3717 fc=718/717 s22=0/0 ec=20892/20892 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0002200305] fw-1 VECSTAT vm0/1: fb=4497/4497 fc=388/388 s22=0/0 ec=35112/35112 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0002200413] fw-1 VECSTAT vm0/2: fb=3687/3687 fc=806/806 s22=0/0 ec=38819/38819 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0002200521] fw-1 VECSTAT vm0/3: fb=3156/3156 fc=816/816 s22=0/0 ec=37587/37587 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0002200629] fw-1 TMRLATE vm0/0: deliveries=21292 programmed=79275us worst_late=1859915us [#484]
[0002200713] fw-1 TMRLATE vm0/1: deliveries=35112 programmed=3258us worst_late=1501450us [#484]
[0002200796] fw-1 TMRLATE vm0/2: deliveries=38825 programmed=3274us worst_late=1523746us [#484]
[0002200879] fw-1 FBSPEED: t=1201319ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002200999] fw-1 TMRLATE vm0/3: deliveries=37589 programmed=37us worst_late=1113639us [#484]
[0002201080] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137529 mperf=103938) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002201191] fw-1 IPIOUT vm0/0: sent=5495 dropped=0 pending=0 [#190]
[0002201247] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002201357] fw-1 IPIOUT vm0/1: sent=7351 dropped=0 pending=0 [#190]
[0002201413] fw-1 IPIOUT vm0/2: sent=3307 dropped=0 pending=0 [#190]
[0002201469] fw-1 IPIOUT vm0/3: sent=4245 dropped=0 pending=0 [#190]
[0002201525] fw-1 APVCPU vm0/1: live=1 exits=769889169 unhandled=12 unclaimed=3 last=0x78@0xffffffffbbc81c2e timer_irqs=35117 init=6244121 cur=4468616 lvt=0xec ahci=91 ecam=23 vblk=224 lt=1201434659590 span=4085923601244 lockwait=4050044302 lockmax=1297750217 lockmaxsec=2 | held_max=5013077674 held_tot=636675721977 house_tot=216523270291 house_max=4989111618 [#190]
[0002201880] fw-1 DIAG: BLK WRITE count=39340 sectors=263813 max=8 hist=6697/963/31680/0/0/0 vec=0/0/0 elapsed=1207129ms thru=109KB/s
[0002202001] fw-1 DIAG: MOUSE polls=102610 reports=20 errors=0 packets=20 (slot6 ep=0x81) [#219]
[0002202085] fw-1 DIAG: HID[0/3] 3434:0da4 polls=132723 reports=490 arms=494 errors=0 handed=322 deliv=322 own=168 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0002202280] fw-1 DIAG: HID[0] modseen=0x50 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=never LAlt=never [#734]
[0002202375] fw-1 DIAG: HID[1/3] 046d:c547 polls=132726 reports=2405 arms=2409 errors=0 handed=2082 deliv=2082 own=323 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot6 ep=0x82) [#217 #742 #775]
[0002202574] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0002202673] fw-1 DIAG: HID[2/3] cafe:4b44 polls=5211 reports=84 arms=88 errors=0 handed=84 deliv=84 own=0 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x81) [#217 #742 #775]
[0002202860] fw-1 DIAG: HID[2] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0002202951] fw-1 DIAG: host-kbd scancodes=4538 chords=18 (merged from 3 keyboard(s)) [#217]
[0002203031] fw-1 DIAG: HUBPOLL hub-devices=5 polls=663665 reports=70746 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0002203163] fw-1 DIAG: chord key seen 16 time(s) with only Right-Alt held -- the other half of the leader never arrived [#734]
[0002203278] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0002203361] fw-1 COSTHIST: mean_per_exit vmrun=70228ns body=118029ns (vmrun_tot=41000ms body_tot=70000ms)
[0002203455] fw-1 COSTBREAK: hlt=54017ms/max1473870us npf=12578ms/max1348940us ioio=1490ms/max80229us msr=39ms/max10305us cpuid=1396ms/max803927us vintr=45ms/max6959us intr=255ms/max157735us other=444ms/max13432us
[0002203656] fw-1 LOOPPHASE: diag=50623ms persist=21ms house=90161ms dispatch=5998ms [#365]
[0002203735] fw-1 RECOVER: irq0_pending_undelivered=202ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0002203860] fw-1 PREEMPT: max_single_vmrun=282ms vmruns_over_100ms=1
[0002203917] fw-1 LVMRUN vm0: 282ms@0xffffffffbbc81c2e r0x78<-0x400 isr+282 lvt=0x50 ccr=0x1615 irr2=0x0 if=1 shdw=1
[0002204021] fw-1 RIPHIST: kernel=307 user=238 lowmem=0 | hot 0xffffffffbb1c7652=144 0xffffffffbb1c7655=51 0xfffd48f3=23
[0002204129] fw-1 KRIPHIST: 0xffffffffbbc81c2f=30
[0002204166] fw-1 RIPHOT-INSN 0xffffffffbb1c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0002204239] fw-1 RIPHOT-MODULE 0xffffffffbb1c7652 -> no PE image found within the scan bound [#364]
[0002204327] fw-1 PERF: elapsed=1201018ms hlt_wait=1011334ms (84%) | hlt_if1=112141 hlt_if0=0 | preempt_if1=416 preempt_if0=129
[0002204442] fw-1 HLTWAIT: req[<100us=246 <1ms=4018 <10ms=11375 >=10ms=96502] act[<100us=245 <1ms=4013 <10ms=11381 >=10ms=96502] zero=0 | src pit=0 lapic=112141 both=0
[0002204597] fw-1 UARTHIST: COM1 in[thr=1 ier=2 iir=1 lcr=5 mcr=189 lsr=4693 msr=185 scr=3] out[thr=4502 ier=18 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x300000000000021 RTE[1]=0x200000000000020 ier=0x5
[0002204793] fw-1 UARTTX: COM1 written=7050 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0002204884] fw-1 PITROUTE vm0: edges=191 coalesced=101 pic_delivered=88 apic_delivered=65 apic_refused=126 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=27842 overwrite=4 [#557/#563]
[0002205107] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=40 blits=53 [#549 #350]
[0002205218] usb-log: BEHIND -- logbuf has 2204884 bytes, file has 2197403 (#338)
[0002205287] fw-1 TIMERHIST: pit_irq0=88 lapic_irq=21292 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=60762745 cur=33537854 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0002205505] fw-1 INTDEFER vm0/0: cannot_accept=27830 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0002205624] fw-1 INTDIAG vm0/0: eventinj=28589 defer=27842 window=0 coalesced=4 collisions=12 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0002205770] fw-1 INTDEFER vm0/1: cannot_accept=841 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=385ms [#750]
[0002205890] fw-1 INTDIAG vm0/1: eventinj=40641 defer=851 window=843 coalesced=2 collisions=10 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0002206036] fw-1 INTDEFER vm0/2: cannot_accept=802 vintr_prio=0 | worst_wait=28ms (vec 0xec) | max_gap_between_entries=149ms [#750]
[0002206156] fw-1 INTDIAG vm0/2: eventinj=43769 defer=816 window=636 coalesced=4 collisions=14 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0002206302] fw-1 INTDEFER vm0/3: cannot_accept=1213 vintr_prio=0 | worst_wait=98ms (vec 0x21) | max_gap_between_entries=1094ms [#750]
[0002206424] fw-1 INTDIAG vm0/3: eventinj=41881 defer=1243 window=1056 coalesced=129 collisions=30 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0002206574] fw-1 PVCLOCK: arm_count=4
[0002206600] fw-1 RENDERHIST: calls=963235 pushes=9798 cells_drawn=104173 (full redraw would be 32400 cells/call) -- PERF-2
[0002206711] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140169000 ap_cr3=0xc85f9000 phase=3 c_alive=1 vmm_ok=1
[0002206805] fw-1 AP2: rc=-2 (apic_id=0)
[0002206833] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0002206905] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=132788 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102619 reports=20 [#775]
[0002207063] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=132788 reports=2406 arms=2410 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102619 reports=20 [#775]
[0002207223] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=5270 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102621 reports=20 [#775]
[0002207377] fw-1 BSPCOST idle 0% total=9218ms hits=528080359 mean=0us [#773]
[0002207442] fw-1 BSPCOST render 2% total=29166ms hits=1056159148 mean=0us [#773]
[0002207511] fw-1 BSPCOST input 78% total=947907ms hits=528079574 mean=1us [#773]
[0002207580] fw-1 BSPCOST kbddiag 7% total=92751ms hits=528079573 mean=0us [#773]
[0002207649] fw-1 BSPCOST flush 0% total=11513ms hits=528080359 mean=0us [#773]
[0002207716] fw-1 BSPCOST fbprobe 0% total=8881ms hits=528079574 mean=0us [#773]
[0002207784] fw-1 BSPCOST fbcli 0% total=36ms hits=1200 mean=30us [#773]
[0002207844] fw-1 BSPCOST fbreport 3% total=36734ms hits=1200 mean=30611us [#773]
[0002207913] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0002207968] fw-1 BSPCOST band 4% total=55713ms hits=963303 mean=57us [#773]
[0002208032] fw-1 BSPCOST gopflush 0% total=146ms hits=9799 mean=14us [#773]
[0002208096] fw-1 BSPCOST dash 0% total=9936ms hits=963111 mean=10us [#773]
[0002208159] fw-1 BSPCOST loop iterations=528079574 hz=3400870400 gate=hz/125=27206963 cycles -- the input tick fires when this many cycles have passed [#773]
[0002208305] fw-1 BSPCOST input tick fired 1117 times in 10s = 111 Hz (want 125) [#773]
[0002208380] fw-1 BLIT: calls=10087 bytes=1340423936 total=153ms MB_per_s=8745 us_each=15 [#368]
[0002208464] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0002208523] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0002208616] fw-1 USBFLUSH: slices=786 drained=4316259B(all sinks) total=2958ms max=17663us | produced=2208616B behind=3398B peak=31874B | bursts=397 caught=397 stalled=0 [#374 #522]
[0002208786] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0002208858] fw-1 FBPROBE: entries=528079574 ran=1200 skip_null=0 skip_rate=528078374 [#368]
[0002208938] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=4538 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0002209136] fw-1 APLOOP vm0: section=78 iter=595390 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d7 [#436]
[0002209239] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0002209345] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0002209430] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0002209727] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0002209822] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0002209952] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0002210050] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0002210183] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0002210230] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0002210430] fw-1 KBDPOLL: p64 1191342ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1191342ms ago val=0xfa [#436]
[0002210530] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0002210635] fw-1 BSPPROBE vm0: exits=595413 last=0x78@0xffffffffbbc81c2e IN-HOST for 15ms section=78 [#483]
[0002210731] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3207 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0002210871] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0002210998] fw-1 FBSPEED: t=1202335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002211118] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137501 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002211229] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002211339] fw-1 LAPSTATE: feed+5002127923/5s pend=0 insvc=0 cur=139739163 init=186716594 lvt=0xec eoi=28510 [#436]
[0002211443] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0002211488] fw-1 GUESTPC vm0: exits=595482 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f4b312c9708 exitintr=0x0 [#520]
[0002211784] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0002211855] fw-1 DRAIN: iters=595497 kbd_pending=0 q_pending=0 [#436]
[0002211913] fw-1 FBSPEED: t=1203335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002212033] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137491 mperf=102170) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002212144] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002212254] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=132984 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102797 reports=20 [#775]
[0002212412] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=132984 reports=2410 arms=2414 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102798 reports=20 [#775]
[0002212572] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=5466 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102799 reports=20 [#775]
[0002212726] fw-1 FBSPEED: t=1204335ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002212846] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137523 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002212957] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002213067] fw-1 FBSPEED: t=1205335ms fb=29us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002213187] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=137531 mperf=103904) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002213298] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002213408] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=133224 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102975 reports=20 [#775]
[0002213566] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=133224 reports=2414 arms=2418 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102976 reports=20 [#775]
[0002213726] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=5706 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=102978 reports=20 [#775]
[0002213880] fw-1 FBSPEED: t=1206336ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002214000] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137527 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002214111] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002214221] fw-1 BLIT: calls=10116 bytes=1340431360 total=153ms MB_per_s=8745 us_each=15 [#368]
[0002214305] fw-1 ISOCACHE vm0: hits=1318 misses=4088 hit_pct=24 [#365]
[0002214364] fw-1 USBWAIT: lock wait total=7ms max=1431us (device time is measured AFTER the lock) [#365]
[0002214457] fw-1 USBFLUSH: slices=789 drained=4331670B(all sinks) total=2971ms max=17663us | produced=2214457B behind=1390B peak=31874B | bursts=398 caught=398 stalled=0 [#374 #522]
[0002214627] fw-1 USBRD: media=6904 calls/532745 sec | fatvol=59 calls/61 sec [#365]
[0002214699] fw-1 FBPROBE: entries=530383129 ran=1205 skip_null=0 skip_rate=530381924 [#368]
[0002214779] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=4538 chords=18 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0002214977] fw-1 APLOOP vm0: section=78 iter=596471 reason=0x78 grip=0xffffffffbbc81c2e HOSTRIP=0x14002b0d5 [#436]
[0002215080] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0002215186] fw-1 PICMASK vm0: master imr=0xff after 195 write(s): ff ff ff fe ff fe ff fe [#436]
[0002215271] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0002215568] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0002215663] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0002215793] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0002215891] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0002216024] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0002216071] fw-1 #440 CFGRING: total=2565 last(dd.f reg rw): 03.0:34r 03.0:40r 03.0:43r 03.0:44r 03.0:41r 03.0:50r 03.0:53r 03.0:54r 03.0:51r 03.0:64r 03.0:67r 03.0:68r 03.0:65r 03.0:74r 03.0:77r 03.0:78r [#440]
[0002216271] fw-1 KBDPOLL: p64 1196342ms ago val=0x05 rip=0xffffffffbb8db490 | p60 1196342ms ago val=0xfa [#436]
[0002216371] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0002216476] fw-1 BSPPROBE vm0: exits=596500 last=0x78@0xffffffffbbc81c2e IN-HOST for 1ms section=5 [#483]
[0002216570] fw-1 SPIN cpuid(rip=0xffffffffbb09ada3): 0x0=81019 0x80000000=896 0x1=3207 0x80000001=354 0x80000008=175 0x7=181 0xb=220 0x80000020=1 [#92]
[0002216710] fw-1 SPIN msr(rip=0xffffffffbbc7ff60): 0xc0000080=423 0x1b=2518 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0002216837] fw-1 FBSPEED: t=1207337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002216957] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137522 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002217068] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002217178] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=133434 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=103154 reports=20 [#775]
[0002217336] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=133434 reports=2418 arms=2422 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=103155 reports=20 [#775]
[0002217496] fw-1 HIDTICK[2]: cafe:4b44 slot5 ep=0x81 polls=5916 reports=84 arms=88 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=103156 reports=20 [#775]
[0002217650] fw-1 LAPSTATE: feed+5001376991/5s pend=0 insvc=0 cur=481124 init=5582976 lvt=0xec eoi=28675 [#436]
[0002217749] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0002217794] fw-1 GUESTPC vm0: exits=596685 lastreason=0x78 lastrip=0xffffffffbbc81c2e | cs=0x10:0x0 rip=0xffffffffbbc81c2e rflags=0x246 cr0=0x80050033 cr3=0x18c36000 cr4=0x750ef0 rsp=0xffffffffbcc03e88 activity=18446744072565038127 intrblk/entryinj=0x7f4b312c9708 exitintr=0x0 [#520]
[0002218066] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0002218137] fw-1 DRAIN: iters=596756 kbd_pending=0 q_pending=0 [#436]
[0002218195] fw-1 FBSPEED: t=1208337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002218315] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137465 mperf=102136) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002218426] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002218536] fw-1 FBSPEED: t=1209337ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0002218656] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137548 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0002218767] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0002218877] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=133673 reports=490 arms=494 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=103334 reports=20 [#775]
[0002219035] fw-1 HIDTICK[1]: 046d:c547 slot6 ep=0x82 polls=133673 reports=2422 arms=2426 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=103336 reports=20 [#775]
