[0000000000] hype: build b9ae0a7-dirty
[0000000026] hype: version 2026.8.30-alpha (#b9ae0a7-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ce1000 [#604]
[0000000210] rtc: host clock 2026-08-30 22:00:57
[0000000246] memory map: 349 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000659526] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=30743 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24849 reports=0 [#775]
[0000659755] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=30743 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24851 reports=0 [#775]
[0000659988] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=30743 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=24853 reports=0 [#775]
[0000660219] fw-1 FBSPEED: t=284958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000660338] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85500 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000660447] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000660557] fw-1 FBSPEED: t=285958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000660676] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85831 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000660785] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000660895] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=30981 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25037 reports=0 [#775]
[0000661124] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=30981 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25039 reports=0 [#775]
[0000661357] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=30981 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25041 reports=0 [#775]
[0000661588] fw-1 BLIT: calls=7781 bytes=15565180672 total=1170ms MB_per_s=4029 us_each=150 [#368]
[0000661674] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000661733] fw-1 USBWAIT: lock wait total=76ms max=10769us (device time is measured AFTER the lock) [#365]
[0000661828] fw-1 USBFLUSH: slices=206 drained=1224648B(all sinks) total=793ms max=9691us | produced=661828B behind=1609B peak=32451B | bursts=94 caught=94 stalled=0 [#374 #522]
[0000661993] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000662065] fw-1 FBPROBE: entries=129958144 ran=286 skip_null=0 skip_rate=129957858 [#368]
[0000662144] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2453 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000662341] fw-1 APLOOP vm0: section=78 iter=426644 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000662444] fw-1 GUESTKBD vm0: routed=2418 handed=2418 route_drop=0 pending=0 | device=2418 read=2418 device_drop=0 irq1=2418 [#375]
[0000662565] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000662650] fw-1 KBDTRACE vm0: last 48 of 2679: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 [#436]
[0000662933] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000663028] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000663158] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000663256] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000663389] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000663436] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000663652] fw-1 KBDPOLL: p64 14597ms ago val=0x05 rip=0xffffffffa38db490 | p60 14597ms ago val=0xa3 [#436]
[0000663748] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000663853] fw-1 BSPPROBE vm0: exits=426658 last=0x78@0xffffffffa3c81c2e IN-HOST for 9ms section=78 [#483]
[0000663948] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000664084] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000664209] fw-1 FBSPEED: t=286958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000664328] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85886 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000664437] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000664547] fw-1 LAPSTATE: feed+5001809447/5s pend=0 insvc=0 cur=109907475 init=181276302 lvt=0xec eoi=13603 [#436]
[0000664651] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000664696] fw-1 GUESTPC vm0: exits=426724 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000664968] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000665039] fw-1 DRAIN: iters=426727 kbd_pending=0 q_pending=0 [#436]
[0000665097] fw-1 FBSPEED: t=287958ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000665216] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85367 mperf=63070) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000665325] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000665435] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=31186 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25222 reports=0 [#775]
[0000665664] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=31186 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25224 reports=0 [#775]
[0000665897] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=31186 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25226 reports=0 [#775]
[0000666128] fw-1 FBSPEED: t=288958ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000666247] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86302 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000666356] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000666466] fw-1 FBSPEED: t=289958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000666585] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86289 mperf=63784) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000666694] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000666804] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=31423 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25411 reports=0 [#775]
[0000667033] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=31423 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25413 reports=0 [#775]
[0000667266] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=31423 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25415 reports=0 [#775]
[0000667497] fw-1 FBSPEED: t=290958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000667616] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85899 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000667725] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000667835] fw-1 BSPCOST idle 0% total=2407ms hits=132577611 mean=0us [#773]
[0000667900] fw-1 BSPCOST render 3% total=11220ms hits=265154806 mean=0us [#773]
[0000667968] fw-1 BSPCOST input 82% total=240652ms hits=132577403 mean=1us [#773]
[0000668037] fw-1 BSPCOST kbddiag 7% total=21602ms hits=132577402 mean=0us [#773]
[0000668106] fw-1 BSPCOST flush 1% total=2921ms hits=132577611 mean=0us [#773]
[0000668172] fw-1 BSPCOST fbprobe 0% total=2233ms hits=132577403 mean=0us [#773]
[0000668240] fw-1 BSPCOST fbcli 0% total=5ms hits=291 mean=18us [#773]
[0000668298] fw-1 BSPCOST fbreport 3% total=9055ms hits=291 mean=31119us [#773]
[0000668365] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000668420] fw-1 BSPCOST band 0% total=36ms hits=743 mean=48us [#773]
[0000668478] fw-1 BSPCOST gopflush 0% total=1114ms hits=7603 mean=146us [#773]
[0000668544] fw-1 BSPCOST dash 0% total=0ms hits=7 mean=11us [#773]
[0000668599] fw-1 BSPCOST loop iterations=132577403 hz=3400744600 gate=hz/125=27205956 cycles -- the input tick fires when this many cycles have passed [#773]
[0000668745] fw-1 BSPCOST input tick fired 1110 times in 10s = 111 Hz (want 125) [#773]
[0000668820] fw-1 BLIT: calls=7913 bytes=15818620672 total=1189ms MB_per_s=4178 us_each=150 [#368]
[0000668906] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000668965] fw-1 USBWAIT: lock wait total=76ms max=10769us (device time is measured AFTER the lock) [#365]
[0000669060] fw-1 USBFLUSH: slices=209 drained=1239204B(all sinks) total=803ms max=9691us | produced=669060B behind=1563B peak=32451B | bursts=96 caught=96 stalled=0 [#374 #522]
[0000669225] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000669297] fw-1 FBPROBE: entries=132661025 ran=291 skip_null=0 skip_rate=132660734 [#368]
[0000669376] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2453 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000669573] fw-1 APLOOP vm0: section=5 iter=427379 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14006505b [#436]
[0000669675] fw-1 GUESTKBD vm0: routed=2418 handed=2418 route_drop=0 pending=0 | device=2418 read=2418 device_drop=0 irq1=2418 [#375]
[0000669796] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000669881] fw-1 KBDTRACE vm0: last 48 of 2679: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 [#436]
[0000670164] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000670259] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000670389] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000670487] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000670620] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000670667] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000670883] fw-1 KBDPOLL: p64 19597ms ago val=0x05 rip=0xffffffffa38db490 | p60 19597ms ago val=0xa3 [#436]
[0000670979] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000671084] fw-1 BSPPROBE vm0: exits=427415 last=0x78@0xffffffffa3c81c2e IN-HOST for 8ms section=78 [#483]
[0000671179] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000671315] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000671440] fw-1 FBSPEED: t=291958ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000671559] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=84541 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000671668] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000671778] fw-1 LOGHEALTH: flush_fail_streak=0 (gives up at 64) | behind=4281 B | input ticks skipped for the USB lock=0 [#596 #338 #775]
[0000671905] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=31619 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25598 reports=0 [#775]
[0000672134] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=31619 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25600 reports=0 [#775]
[0000672367] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=31619 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25602 reports=0 [#775]
[0000672621] fw-1 LAPSTATE: feed+5003302933/5s pend=0 insvc=0 cur=1750880 init=6215675 lvt=0xec eoi=13693 [#436]
[0000672721] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000672766] fw-1 GUESTPC vm0: exits=427604 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000673038] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000673109] fw-1 DRAIN: iters=427628 kbd_pending=0 q_pending=0 [#436]
[0000673167] fw-1 FBSPEED: t=292958ms fb=19us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000673286] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=86393 mperf=63852) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000673395] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000673505] fw-1 FBSPEED: t=293958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000673624] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85478 mperf=63206) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000673733] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000673843] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=31853 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25780 reports=0 [#775]
[0000674072] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=31853 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25782 reports=0 [#775]
[0000674305] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=31853 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25784 reports=0 [#775]
[0000674536] fw-1 FBSPEED: t=294958ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000674655] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=87189 mperf=64430) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000674764] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000674874] fw-1 FBSPEED: t=295958ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=1us slow=0/64 | ticks=0 smi=+0 [#368]
[0000674993] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85967 mperf=63546) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000675102] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000675212] fw-1 HIDTICK[0]: 3434:0da4 slot5 ep=0x81 polls=32090 reports=16 arms=36 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=4 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25969 reports=0 [#775]
[0000675441] fw-1 HIDTICK[1]: cafe:4b44 slot5 ep=0x81 polls=32090 reports=1737 arms=1745 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=1 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25971 reports=0 [#775]
[0000675674] fw-1 HIDTICK[2]: 046d:c547 slot6 ep=0x82 polls=32090 reports=534 arms=538 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 revives=0 revive_fail=0 stopped=0 | cmdring timeouts=0 guard=0 recoveries=0 | mouse polls=25973 reports=0 [#775]
[0000675905] fw-1 BLIT: calls=8048 bytes=16077820672 total=1208ms MB_per_s=4325 us_each=150 [#368]
[0000675991] fw-1 ISOCACHE vm0: hits=1951 misses=4086 hit_pct=32 [#365]
[0000676050] fw-1 USBWAIT: lock wait total=76ms max=10769us (device time is measured AFTER the lock) [#365]
[0000676145] fw-1 USBFLUSH: slices=211 drained=1251220B(all sinks) total=811ms max=9691us | produced=676145B behind=2640B peak=32451B | bursts=97 caught=97 stalled=0 [#374 #522]
[0000676310] fw-1 USBRD: media=6870 calls/532279 sec | fatvol=59 calls/61 sec [#365]
[0000676382] fw-1 FBPROBE: entries=135373697 ran=296 skip_null=0 skip_rate=135373401 [#368]
[0000676461] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=2453 chords=1 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000676658] fw-1 APLOOP vm0: section=78 iter=428109 reason=0x78 grip=0xffffffffa3c81c2e HOSTRIP=0x14002ae07 [#436]
[0000676761] fw-1 GUESTKBD vm0: routed=2418 handed=2418 route_drop=0 pending=0 | device=2418 read=2418 device_drop=0 irq1=2418 [#375]
[0000676882] fw-1 PICMASK vm0: master imr=0xff after 203 write(s): ff ff ff fe ff fe ff fe [#436]
[0000676967] fw-1 KBDTRACE vm0: last 48 of 2679: rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rd23 rda3 [#436]
[0000677250] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000677345] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000677475] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000677573] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000677706] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000677753] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000677969] fw-1 KBDPOLL: p64 24597ms ago val=0x05 rip=0xffffffffa38db490 | p60 24597ms ago val=0xa3 [#436]
[0000678065] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000678170] fw-1 BSPPROBE vm0: exits=428123 last=0x78@0xffffffffa3c81c2e IN-HOST for 2ms section=78 [#483]
[0000678265] fw-1 SPIN cpuid(rip=0x7ffbe604c98a): 0x0=73925 0x80000000=896 0x1=3240 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0000678401] fw-1 SPIN msr(rip=0xffffffffa309b157): 0xc0000080=424 0x1b=2526 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000678526] fw-1 FBSPEED: t=296958ms fb=18us ram=14us scat=23us cli=19us | chunk min=0us max=2us slow=0/64 | ticks=0 smi=+0 [#368]
[0000678645] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=91074 mperf=67320) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000678754] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000678864] fw-1 LAPSTATE: feed+5002904838/5s pend=0 insvc=0 cur=234559192 init=247155080 lvt=0xec eoi=13720 [#436]
[0000678968] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000679013] fw-1 GUESTPC vm0: exits=428203 lastreason=0x78 lastrip=0xffffffffa3c81c2e | cs=0x10:0x0 rip=0xffffffffa3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13a0c000 cr4=0x750ef0 rsp=0xffffffffa4c03e88 activity=18446744072162384943 intrblk/entryinj=0x7f0b3ac31096 exitintr=0x0 [#520]
[0000679285] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000679356] fw-1 DRAIN: iters=428206 kbd_pending=0 q_pending=0 [#436]
[0000679414] host-xhci: REVIVE slot=5 ep=3 -- silent for 8000 polls (next at 8000). Stop Endpoint + Set TR Dequeue, ring restarted (revive 5, reports so far 16) [#775]
