[0000000000] hype: build ec3d4b8-dirty
[0000000026] hype: version 2026.8.29-alpha (#ec3d4b8-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 17:24:07
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0001580024] fw-1 AHCIREG vm0: top +0x118=6209 +0x138=5428 +0x110=5021 +0x08=4622 other=485 | GHC=0x80000002 IS=0x00000000 PxIS=0x00000000 PxIE=0x7840007f PxCMD=0x1104c011 PxTFD=0x00000050 PxCI=0x00000000 PxSSTS=0x00000123 [#364]
[0001580241] fw-1 AHCIIRQ: cd=1890/16818 ata=0/0 (delivered/pending) | ahci_npf=23331 reads=1927 mmio_per_read=12 [#365]
[0001580349] fw-1 EXHIST: total=525612 hlt=98248 npf=88793(ahci=23331) ioio=153692(io80=7) msr=4689 cpuid=85259 vintr=3906 pause=0 intr=403 other=90622
[0001580488] fw-1 OVMF-DBGPORT: writes=0 bytes=0 reads=0 lines=0 [#286]
[0001580547] fw-1 IOHIST vm0 total=153692: 0x64=82453 0x608=50736 0x3fd=4685 0x2fd=4684 0x2f8=4502 0x3f8=4502 0x21=278 0x514=216 0x518=216 0x3fc=188 0x2fc=187 0xcf8=183
[0001580703] fw-1 SCRIPTFEED vm0: seen=11397 fed=11397 armed=1 [#302]
[0001580760] fw-1 VMSTAT vm0: state=0 uptime=899s cpu=2% roots=[0xca9e5000,0x0]
[0001580827] fw-1 DISPCOST vm0 us/exit(count): npf=144(88793) ioio=7(153692) msr=8(4689) cpuid=5(85259) hlt=8502(98247) intr=611(403) iwin=135(3906) other=16(90622) [#509]
[0001580986] fw-1 POSTSTAT vm0: posted0=1954 posted1=164 drained1=6063 ipi_to0=3398 ipi_to1=5900 drained0=5349 [#512]
[0001581091] fw-1 VECSTAT vm0/0: fb=2012/2012 fc=834/830 s22=0/0 ec=11827/11827 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001581199] fw-1 VECSTAT vm0/1: fb=4053/4053 fc=541/541 s22=0/0 ec=29788/29788 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001581307] fw-1 VECSTAT vm0/2: fb=2433/2433 fc=537/537 s22=0/0 ec=22848/22848 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001581415] fw-1 VECSTAT vm0/3: fb=2590/2590 fc=799/799 s22=0/0 ec=26182/26182 f9=0/0 fa=0/0 (req/inj) [#512 #735 #750]
[0001581523] fw-1 TMRLATE vm0/0: deliveries=12211 programmed=2389us worst_late=1951142us [#484]
[0001581606] fw-1 TMRLATE vm0/1: deliveries=29788 programmed=43291us worst_late=1509199us [#484]
[0001581690] fw-1 TMRLATE vm0/2: deliveries=22848 programmed=6652us worst_late=1493769us [#484]
[0001581773] fw-1 TMRLATE vm0/3: deliveries=26184 programmed=3313us worst_late=1520416us [#484]
[0001581856] fw-1 IPIOUT vm0/0: sent=3844 dropped=0 pending=0 [#190]
[0001581912] fw-1 IPIOUT vm0/1: sent=5572 dropped=0 pending=0 [#190]
[0001581968] fw-1 IPIOUT vm0/2: sent=3170 dropped=0 pending=0 [#190]
[0001582024] fw-1 IPIOUT vm0/3: sent=2965 dropped=0 pending=0 [#190]
[0001582080] fw-1 APVCPU vm0/1: live=1 exits=583845507 unhandled=0 unclaimed=3 last=0x78@0xffffffff81c81c2e timer_irqs=29788 init=247176870 cur=230269506 lvt=0xec ahci=194 ecam=0 vblk=323 lt=901521782930 span=3065952617626 lockwait=1452467767 lockmax=734309458 lockmaxsec=2 | held_max=4404457478 held_tot=388847963783 house_tot=155044564348 house_max=4390988820 [#190]
[0001582436] fw-1 DIAG: BLK WRITE count=29564 sectors=197782 max=8 hist=5121/683/23760/0/0/0 vec=0/0/0 elapsed=906985ms thru=109KB/s
[0001582556] fw-1 DIAG: MOUSE polls=79677 reports=0 errors=0 packets=0 (slot5 ep=0x81) [#219]
[0001582637] fw-1 DIAG: HID[0/2] 3434:0da4 polls=99691 reports=644 arms=648 errors=0 handed=425 deliv=425 own=219 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot4 ep=0x81) [#217 #742 #775]
[0001582831] fw-1 DIAG: HID[0] modseen=0x55 -- RCtrl(bit4)=YES RAlt(bit6)=YES LCtrl=yes LAlt=yes [#734]
[0001582922] fw-1 DIAG: HID[1/2] 046d:c547 polls=99694 reports=1243 arms=1247 errors=0 handed=1121 deliv=1121 own=122 topark=0 lost=0 skipped=0 | ctrl hcevt=0 ringfull=0 evict=0 (slot5 ep=0x82) [#217 #742 #775]
[0001583120] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99696 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79677 reports=0 [#775]
[0001583275] fw-1 DIAG: HID[1] modseen=0x00 -- RCtrl(bit4)=never RAlt(bit6)=never LCtrl=never LAlt=never [#734]
[0001583374] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99696 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79677 reports=0 [#775]
[0001583531] fw-1 DIAG: host-kbd scancodes=1024 chords=14 (merged from 2 keyboard(s)) [#217]
[0001583611] fw-1 FBSPEED: t=901595ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001583730] fw-1 DIAG: HUBPOLL hub-devices=5 polls=498480 reports=36471 errors=0 (a USB-3 hub is TWO devices, a 2.0 and a 3.0 half) [#746 #765]
[0001583862] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137566 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001583973] fw-1 DIAG: VBLK QDEPTH kicks=222 chains=222 mean_x100=100 max=1 hist=222/0/0/0/0/0
[0001584056] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001584166] fw-1 COSTHIST: mean_per_exit vmrun=58290ns body=93780ns (vmrun_tot=30000ms body_tot=49000ms)
[0001584259] fw-1 COSTBREAK: hlt=38652ms/max1294907us npf=6812ms/max215845us ioio=1361ms/max92653us msr=35ms/max8836us cpuid=1363ms/max766234us vintr=41ms/max9779us intr=249ms/max167775us other=774ms/max461695us
[0001584458] fw-1 BLIT: calls=4841 bytes=1301396992 total=105ms MB_per_s=12291 us_each=21 [#368]
[0001584542] fw-1 LOOPPHASE: diag=35000ms persist=18ms house=43746ms dispatch=5862ms [#365]
[0001584621] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0001584680] fw-1 RECOVER: irq0_pending_undelivered=190ms (tick lateness, upper bound) | blocked_by_isr_IF1=107ms (priority-fix reclaims)
[0001584805] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0001584898] fw-1 PREEMPT: max_single_vmrun=214ms vmruns_over_100ms=1
[0001584955] fw-1 USBFLUSH: slices=587 drained=3060678B(all sinks) total=2170ms max=18248us | produced=1584898B behind=7881B peak=31042B | bursts=297 caught=297 stalled=0 [#374 #522]
[0001585125] fw-1 LVMRUN vm0: 214ms@0xffffffff81c81c2e r0x78<-0x400 isr+214 lvt=0x50 ccr=0x13aa irr2=0x0 if=1 shdw=1
[0001585229] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0001585301] fw-1 RIPHIST: kernel=156 user=247 lowmem=0 | hot 0xffffffff811c7652=56 0xffffffff811c7655=28 0xfffd48f3=22
[0001585408] fw-1 FBPROBE: entries=413204605 ran=899 skip_null=0 skip_rate=413203706 [#368]
[0001585487] fw-1 KRIPHIST: 0xffffffff81c81c2f=73
[0001585524] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001585722] fw-1 RIPHOT-INSN 0xffffffff811c7652: 8b 4e 08 83 e1 01 75 f6 83 c0 01 eb
[0001585795] fw-1 APLOOP vm0: section=2 iter=525612 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14003b391 [#436]
[0001585897] fw-1 RIPHOT-MODULE 0xffffffff811c7652 -> no PE image found within the scan bound [#364]
[0001585985] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001586091] fw-1 PERF: elapsed=901142ms hlt_wait=784747ms (87%) | hlt_if1=85011 hlt_if0=0 | preempt_if1=277 preempt_if0=126
[0001586203] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff fffw-1 HLTWAIT: req[<100us=92 <1ms=2616 <10ms=6544 >=10ms=75759] act[<100us=92 <1ms=2615 <10ms=6545 >=10ms=75759] zero=0 | src pit=0 lapic=85011 both=0
[0001586415]  fefw-1 UARTHIST: COM1 in[thr=0 ier=2 iir=0 lcr=5 mcr=183 lsr=4685 msr=178 scr=3] out[thr=4502 ier=5 iir=4 lcr=8 mcr=5 lsr=0 msr=0 scr=5] | RTE[4]=0x200000000000021 RTE[1]=0x200000000000020 ier=0x5
[0001586613]  fffw-1 UARTTX: COM1 written=6795 stalled=0 dropped=0 | COM2 written=4602 stalled=0 dropped=0
[0001586707]  fe ff fefw-1 PITROUTE vm0: edges=193 coalesced=104 pic_delivered=88 apic_delivered=64 apic_refused=129 | RTE[2]=0x30 RTE[0]=0x10000 mIMR=0xff mIRR=0x1 mISR=0x1 | PIT0 mode=0 reload=0 | THIS-VCPU defer=16995 overwrite=4 [#557/#563]
[0001586939]  [#436]
[0001586947] fw-1 RAMFB vm0: decoded 800x600 stride=3200 fourcc=0x34325258 gpa=0x3ecb4000 | decodes=30 blits=95 [#549 #350]
[0001587058] fw-1 KBDTRACE vm0: last 48 of 261:fw-1 TIMERHIST: pit_irq0=88 lapic_irq=12211 ahci_irq=1891 | PIT0 mode=0 reload=0 counter=0 | LAPIC lvt=0xec(1shot) init=43010905 cur=16568481 | svr=0x1ff dcr=0x3 ever_armed=0xec | mIMR=0xff sIMR=0xff mISR=0x1 sISR=0x0
[0001587310]  rd76 cmd20 rd76fw-1 INTDEFER vm0/0: cannot_accept=16988 vintr_prio=0 | worst_wait=0ms (vec 0x00) | max_gap_between_entries=0ms [#750]
[0001587445]  cmd20fw-1 INTDIAG vm0/0: eventinj=17642 defer=16995 window=0 coalesced=4 collisions=7 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x1 [#750]
[0001587596]  rd76 cmd20 rd76fw-1 INTDEFER vm0/1: cannot_accept=811 vintr_prio=0 | worst_wait=15ms (vec 0xec) | max_gap_between_entries=215ms [#750]
[0001587732]  cmd20 rd76 cmd20 rd76 cmd20fw-1 INTDIAG vm0/1: eventinj=35035 defer=822 window=814 coalesced=2 collisions=11 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001587906]  rd76fw-1 INTDEFER vm0/2: cannot_accept=897 vintr_prio=0 | worst_wait=34ms (vec 0xec) | max_gap_between_entries=139ms [#750]
[0001588031]  cmd20 rd76fw-1 INTDIAG vm0/2: eventinj=26030 defer=903 window=698 coalesced=23 collisions=6 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001588188]  cmd20fw-1 INTDEFER vm0/3: cannot_accept=771 vintr_prio=0 | worst_wait=22ms (vec 0xec) | max_gap_between_entries=214ms [#750]
[0001588314]  rd76 cmd20 rd76 cmd20fw-1 INTDIAG vm0/3: eventinj=29766 defer=786 window=688 coalesced=0 collisions=15 | pending=0(top 0x0) staged_eventinj=0x0 IF=1 shadow=0x0 [#750]
[0001588482]  rd76 cmd20 rd76 cmd20 rd76fw-1 PVCLOCK: arm_count=4
[0001588535]  cmd20 rd76 cmd20 rd76 rd76fw-1 RENDERHIST: calls=742894 pushes=4562 cells_drawn=51298 (full redraw would be 32400 cells/call) -- PERF-2
[0001588672]  cmd60fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140168000 ap_cr3=0xc85d5000 phase=3 c_alive=1 vmm_ok=1
[0001588772]  wr67 wrf2 rdfa rdabfw-1 AP2: rc=-2 (apic_id=0)
[0001588820]  rd83fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0001588897]  wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001588965] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001589060] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001589190] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001589288] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001589421] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001589468] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001589684] fw-1 KBDPOLL: p64 891675ms ago val=0x05 rip=0xffffffff818db490 | p60 891675ms ago val=0xfa [#436]
[0001589782] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001589887] fw-1 BSPPROBE vm0: exits=525648 last=0x78@0xffffffff81c81c2e IN-HOST for 1ms section=78 [#483]
[0001589982] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3220 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001590122] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001590249] fw-1 FBSPEED: t=902595ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001590368] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=137537 mperf=103326) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001590479] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001590589] fw-1 LAPSTATE: feed+5008085104/5s pend=0 insvc=0 cur=153197296 init=153205049 lvt=0xec eoi=17566 [#436]
[0001590693] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001590738] fw-1 GUESTPC vm0: exits=525708 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x55e8e6f2121f exitintr=0x0 [#520]
[0001591010] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001591104] fw-1 DRAIN: iters=525732 kbd_pending=0 q_pending=0 [#436]
[0001591162] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=99863 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79809 reports=0 [#775]
[0001591317] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=99863 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79811 reports=0 [#775]
[0001591474] fw-1 FBSPEED: t=903595ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001591593] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137538 mperf=102204) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001591704] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001591814] usb-log: BEHIND -- logbuf has 1591814 bytes, file has 1581199 (#338)
[0001591883] fw-1 FBSPEED: t=904595ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001592002] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137546 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001592113] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001592223] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=100103 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79994 reports=0 [#775]
[0001592379] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=100103 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=79995 reports=0 [#775]
[0001592537] fw-1 FBSPEED: t=905595ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001592656] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137554 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001592767] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001592877] fw-1 FBSPEED: t=906595ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001592996] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137540 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001593107] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001593217] fw-1 BLIT: calls=4868 bytes=1301409024 total=105ms MB_per_s=12291 us_each=21 [#368]
[0001593301] fw-1 ISOCACHE vm0: hits=1658 misses=4084 hit_pct=28 [#365]
[0001593360] fw-1 USBWAIT: lock wait total=3ms max=1025us (device time is measured AFTER the lock) [#365]
[0001593453] fw-1 USBFLUSH: slices=591 drained=3090410B(all sinks) total=2192ms max=18248us | produced=1593453B behind=1570B peak=31042B | bursts=298 caught=298 stalled=0 [#374 #522]
[0001593623] fw-1 USBRD: media=6837 calls/532213 sec | fatvol=59 calls/61 sec [#365]
[0001593695] fw-1 FBPROBE: entries=415662225 ran=904 skip_null=0 skip_rate=415661321 [#368]
[0001593774] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1024 chords=14 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0001593972] fw-1 APLOOP vm0: section=78 iter=526743 reason=0x78 grip=0xffffffff81c81c2e HOSTRIP=0x14002aee7 [#436]
[0001594075] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0001594181] fw-1 PICMASK vm0: master imr=0xff after 193 write(s): ff ff ff fe ff fe ff fe [#436]
[0001594266] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0001594563] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0001594658] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0001594788] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0001594886] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0001595019] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0001595066] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0001595282] fw-1 KBDPOLL: p64 896381ms ago val=0x05 rip=0xffffffff818db490 | p60 896381ms ago val=0xfa [#436]
[0001595380] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0001595485] fw-1 BSPPROBE vm0: exits=526775 last=0x78@0xffffffff81c81c2e IN-HOST for 9ms section=78 [#483]
[0001595580] fw-1 SPIN cpuid(rip=0xffffffff8109ada3): 0x0=83427 0x80000000=896 0x1=3220 0x80000001=354 0x80000008=175 0x7=181 0xb=224 0x80000020=1 [#92]
[0001595720] fw-1 SPIN msr(rip=0xffffffff81c7ff60): 0xc0000080=424 0x1b=2501 0x2ff=208 0xfe=458 0x17a=1 0x201=170 0x202=170 0x203=170 [#92]
[0001595847] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=100315 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80175 reports=0 [#775]
[0001596003] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=100315 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80176 reports=0 [#775]
[0001596161] fw-1 FBSPEED: t=907595ms fb=28us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001596280] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137539 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001596391] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001596501] fw-1 LAPSTATE: feed+5008153827/5s pend=0 insvc=0 cur=1740918 init=6208856 lvt=0xec eoi=17750 [#436]
[0001596601] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0001596646] fw-1 GUESTPC vm0: exits=526996 lastreason=0x78 lastrip=0xffffffff81c81c2e | cs=0x10:0x0 rip=0xffffffff81c81c2e rflags=0x246 cr0=0x80050033 cr3=0x29c36000 cr4=0x750ef0 rsp=0xffffffff82c03e88 activity=18446744071591959599 intrblk/entryinj=0x55e8e6f2121f exitintr=0x0 [#520]
[0001596918] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0001596989] fw-1 DRAIN: iters=527012 kbd_pending=0 q_pending=0 [#436]
[0001597047] fw-1 FBSPEED: t=908595ms fb=30us ram=14us scat=24us cli=30us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0001597166] fw-1 FBCLOCK: delivered/nominal = 1330/1000 (aperf=137556 mperf=103360) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001597277] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001597387] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=100554 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80352 reports=0 [#775]
[0001597543] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=100554 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80353 reports=0 [#775]
[0001597701] fw-1 FBSPEED: t=909597ms fb=28us ram=14us scat=24us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001597820] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=137556 mperf=101660) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001597931] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001598041] fw-1 FBSPEED: t=910597ms fb=28us ram=14us scat=23us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0001598160] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=137547 mperf=102238) | cr0=0x80010011 therm=0x0 [#368 #370]
[0001598271] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0001598381] fw-1 BSPCOST idle 0% total=7246ms hits=417716068 mean=0us [#773]
[0001598446] fw-1 BSPCOST render 2% total=23196ms hits=835430950 mean=0us [#773]
[0001598514] fw-1 BSPCOST input 77% total=707844ms hits=417715475 mean=1us [#773]
[0001598583] fw-1 BSPCOST kbddiag 7% total=72042ms hits=417715474 mean=0us [#773]
[0001598652] fw-1 BSPCOST flush 0% total=8900ms hits=417716068 mean=0us [#773]
[0001598718] fw-1 BSPCOST fbprobe 0% total=7189ms hits=417715475 mean=0us [#773]
[0001598786] fw-1 BSPCOST fbcli 0% total=27ms hits=908 mean=30us [#773]
[0001598845] fw-1 BSPCOST fbreport 3% total=28103ms hits=908 mean=30951us [#773]
[0001598913] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0001598968] fw-1 BSPCOST band 5% total=48530ms hits=750545 mean=64us [#773]
[0001599032] fw-1 BSPCOST gopflush 0% total=91ms hits=4601 mean=19us [#773]
[0001599095] fw-1 BSPCOST dash 0% total=7455ms hits=750545 mean=9us [#773]
[0001599157] fw-1 BSPCOST loop iterations=417715475 hz=3400863600 gate=hz/125=27206908 cycles -- the input tick fires when this many cycles have passed [#773]
[0001599303] fw-1 BSPCOST input tick fired 1088 times in 10s = 108 Hz (want 125) [#773]
[0001599378] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=100784 reports=644 arms=648 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80540 reports=0 [#775]
[0001599534] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=100784 reports=1243 arms=1247 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=80541 reports=0 [#775]
