[0000000000] hype: build 7544e9c-dirty
[0000000026] hype: version 2026.8.29-alpha (#7544e9c-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cdf000 [#604]
[0000000210] rtc: host clock 2026-08-29 13:39:03
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000240224] fw-1 BSPCOST fbcli 0% total=1ms hits=39 mean=29us [#773]
[0000240281] fw-1 BSPCOST fbreport 3% total=1420ms hits=39 mean=36412us [#773]
[0000240347] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000240402] fw-1 BSPCOST band 1% total=701ms hits=10446 mean=67us [#773]
[0000240463] fw-1 BSPCOST gopflush 0% total=68ms hits=605 mean=112us [#773]
[0000240526] fw-1 BSPCOST dash 0% total=103ms hits=10446 mean=9us [#773]
[0000240586] fw-1 BSPCOST loop iterations=5749636 hz=3400838100 gate=hz/125=27206704 cycles -- the input tick fires when this many cycles have passed [#773]
[0000240730] fw-1 BSPCOST input tick fired 471 times in 10s = 47 Hz (want 125) [#773]
[0000240803] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000240871] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000240956] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000241051] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000241119] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000241204] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000241299] fw-1 FBSPEED: t=40774ms fb=28us ram=14us scat=33us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000241417] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137479 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000241528] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000241638] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000241706] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000241791] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000241886] fw-1 BLIT: calls=893 bytes=1169645312 total=95ms MB_per_s=12196 us_each=107 [#368]
[0000241969] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000242028] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000242121] fw-1 USBFLUSH: slices=59 drained=382124B(all sinks) total=251ms max=8219us | produced=242121B behind=5002B peak=34707B | bursts=12 caught=12 stalled=0 [#374 #522]
[0000242284] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000242356] fw-1 FBPROBE: entries=5839381 ran=40 skip_null=0 skip_rate=5839341 [#368]
[0000242430] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=427 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000242626] fw-1 APLOOP vm0: section=78 iter=401240 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000242729] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000242835] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000242920] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000243217] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000243312] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000243442] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000243540] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000243673] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000243720] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000243936] fw-1 KBDPOLL: p64 30229ms ago val=0x05 rip=0xffffffffb38db490 | p60 30229ms ago val=0xfa [#436]
[0000244032] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000244137] fw-1 BSPPROBE vm0: exits=401269 last=0x78@0xffffffffb3c81c2e IN-HOST for 3ms section=78 [#483]
[0000244232] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000244368] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000244493] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000244561] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000244646] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000244741] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000244809] fw-1 LAPSTATE: feed+5006512837/5s pend=0 insvc=0 cur=9199472 init=15807537 lvt=0xec eoi=6583 [#436]
[0000244909] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000244994] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000245039] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000245134] fw-1 GUESTPC vm0: exits=401311 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000245406] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000245477] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000245545] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000245630] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000245725] fw-1 FBSPEED: t=41797ms fb=28us ram=14us scat=33us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000245843] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=137422 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000245954] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000246064] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1825 reports=313 arms=317 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3486 reports=0 [#775]
[0000246217] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1825 reports=85 arms=89 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3487 reports=0 [#775]
[0000246368] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000246436] fw-1 DRAIN: iters=401364 kbd_pending=0 q_pending=0 [#436]
[0000246494] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000246579] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000246674] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000246742] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000246827] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000246922] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000247012] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000247097] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000247192] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000247260] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000247345] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000247440] fw-1 FBSPEED: t=42826ms fb=28us ram=14us scat=31us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000247558] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137422 mperf=101014) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000247669] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000247779] host-usb: hub slot 1 port 1 changed -- something is attached [#746]
[0000247847] host-xhci: hub slot 1 port 1 -- reset did not enable the port (status 0x0511) [#746]
[0000247932] host-usb: hub slot 1 port 1 -- could not work out the child's topology, not enumerating [#746]
[0000248027] fw-1 FBSPEED: t=44141ms fb=28us ram=14us scat=29us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000248145] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=137481 mperf=101626) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000248256] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000248366] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=1904 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3706 reports=0 [#775]
[0000248519] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=1904 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3708 reports=0 [#775]
[0000248670] fw-1 FBSPEED: t=45141ms fb=28us ram=14us scat=28us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000248788] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=137431 mperf=100470) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000248899] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000249009] fw-1 BLIT: calls=923 bytes=1169669632 total=95ms MB_per_s=12195 us_each=103 [#368]
[0000249092] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000249151] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000249244] fw-1 USBFLUSH: slices=63 drained=405226B(all sinks) total=266ms max=8219us | produced=249244B behind=574B peak=34707B | bursts=14 caught=14 stalled=0 [#374 #522]
[0000249406] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000249478] fw-1 FBPROBE: entries=7224585 ran=44 skip_null=0 skip_rate=7224541 [#368]
[0000249552] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000249748] fw-1 APLOOP vm0: section=78 iter=401842 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000249851] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000249957] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000250042] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000250339] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000250434] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000250564] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000250662] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000250795] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000250842] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000251058] fw-1 KBDPOLL: p64 35229ms ago val=0x05 rip=0xffffffffb38db490 | p60 35229ms ago val=0xfa [#436]
[0000251154] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000251259] fw-1 BSPPROBE vm0: exits=401856 last=0x78@0xffffffffb3c81c2e IN-HOST for 7ms section=78 [#483]
[0000251354] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000251490] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000251615] fw-1 FBSPEED: t=46273ms fb=28us ram=14us scat=28us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000251733] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137451 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000251844] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000251954] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2131 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3908 reports=0 [#775]
[0000252107] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=2131 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=3909 reports=0 [#775]
[0000252258] fw-1 LAPSTATE: feed+5004331276/5s pend=0 insvc=0 cur=179489892 init=227608337 lvt=0xec eoi=6605 [#436]
[0000252361] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000252406] fw-1 GUESTPC vm0: exits=401884 lastreason=0x78 lastrip=0xffffffffb3c81c2e | cs=0x10:0x0 rip=0xffffffffb3c81c2e rflags=0x246 cr0=0x80050033 cr3=0x2cc36000 cr4=0x750ef0 rsp=0xffffffffb4c03e88 activity=18446744072430820399 intrblk/entryinj=0x564b48b395e4 exitintr=0x0 [#520]
[0000252678] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000252749] fw-1 DRAIN: iters=401927 kbd_pending=0 q_pending=0 [#436]
[0000252807] fw-1 FBSPEED: t=47273ms fb=28us ram=14us scat=27us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000252925] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137479 mperf=101048) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000253036] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000253146] fw-1 FBSPEED: t=48273ms fb=28us ram=14us scat=27us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000253264] fw-1 FBCLOCK: delivered/nominal = 1359/1000 (aperf=137463 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000253375] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000253485] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2371 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=4091 reports=0 [#775]
[0000253638] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=2371 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=4093 reports=0 [#775]
[0000253789] fw-1 FBSPEED: t=49273ms fb=30us ram=14us scat=25us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000253907] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137487 mperf=101082) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000254018] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000254128] fw-1 FBSPEED: t=50273ms fb=28us ram=14us scat=25us cli=29us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000254246] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=137527 mperf=101116) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000254357] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000254467] fw-1 HIDTICK[0]: 3434:0da4 slot4 ep=0x81 polls=2612 reports=340 arms=344 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=4279 reports=0 [#775]
[0000254620] fw-1 HIDTICK[1]: 046d:c547 slot5 ep=0x82 polls=2612 reports=88 arms=92 lost=0 skipped=0 hcevt=0 ringfull=0 evict=0 | mouse polls=4281 reports=0 [#775]
[0000254771] fw-1 BSPCOST idle 0% total=180ms hits=9448450 mean=0us [#773]
[0000254833] fw-1 BSPCOST render 1% total=565ms hits=18896772 mean=0us [#773]
[0000254898] fw-1 BSPCOST input 82% total=41317ms hits=9448386 mean=4us [#773]
[0000254964] fw-1 BSPCOST kbddiag 8% total=4360ms hits=9448385 mean=0us [#773]
[0000255030] fw-1 BSPCOST flush 1% total=679ms hits=9448450 mean=0us [#773]
[0000255093] fw-1 BSPCOST fbprobe 0% total=171ms hits=9448386 mean=0us [#773]
[0000255158] fw-1 BSPCOST fbcli 0% total=1ms hits=49 mean=29us [#773]
[0000255215] fw-1 BSPCOST fbreport 3% total=1716ms hits=49 mean=35027us [#773]
[0000255281] fw-1 BSPCOST inval 0% total=0ms hits=1 mean=0us [#773]
[0000255336] fw-1 BSPCOST band 2% total=1109ms hits=16841 mean=65us [#773]
[0000255398] fw-1 BSPCOST gopflush 0% total=68ms hits=656 mean=103us [#773]
[0000255461] fw-1 BSPCOST dash 0% total=167ms hits=16841 mean=9us [#773]
[0000255521] fw-1 BSPCOST loop iterations=9448386 hz=3400838100 gate=hz/125=27206704 cycles -- the input tick fires when this many cycles have passed [#773]
[0000255665] fw-1 BSPCOST input tick fired 832 times in 10s = 83 Hz (want 125) [#773]
[0000255738] fw-1 BLIT: calls=938 bytes=1169674240 total=95ms MB_per_s=12195 us_each=102 [#368]
[0000255821] fw-1 ISOCACHE vm0: hits=1327 misses=4078 hit_pct=24 [#365]
[0000255880] fw-1 USBWAIT: lock wait total=3ms max=1022us (device time is measured AFTER the lock) [#365]
[0000255973] fw-1 USBFLUSH: slices=66 drained=419362B(all sinks) total=276ms max=8219us | produced=255973B behind=235B peak=34707B | bursts=16 caught=16 stalled=0 [#374 #522]
[0000256135] fw-1 USBRD: media=6936 calls/531550 sec | fatvol=59 calls/61 sec [#365]
[0000256207] fw-1 FBPROBE: entries=9805869 ran=49 skip_null=0 skip_rate=9805820 [#368]
[0000256281] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=466 chords=8 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000256477] fw-1 APLOOP vm0: section=78 iter=402412 reason=0x78 grip=0xffffffffb3c81c2e HOSTRIP=0x14002ae27 [#436]
[0000256580] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000256686] fw-1 PICMASK vm0: master imr=0xff after 199 write(s): ff ff ff fe ff fe ff fe [#436]
[0000256771] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000257068] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2297 [#92]
[0000257163] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000257293] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000257391] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000257524] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000257571] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000257787] fw-1 KBDPOLL: p64 40229ms ago val=0x05 rip=0xffffffffb38db490 | p60 40229ms ago val=0xfa [#436]
[0000257883] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000257988] fw-1 BSPPROBE vm0: exits=402446 last=0x78@0xffffffffb3c81c2e IN-HOST for 0ms section=78 [#483]
[0000258083] fw-1 SPIN cpuid(rip=0x7f64a2abb98a): 0x0=84067 0x80000000=896 0x1=3187 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000258219] fw-1 SPIN msr(rip=0xffffffffb309b157): 0xc0000080=423 0x1b=2508 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
