[0000000000] hype: build f43ca89-dirty
[0000000026] hype: version 2026.8.28-alpha (#f43ca89-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1cc4000 [#604]
[0000000210] rtc: host clock 2026-08-28 12:04:00
[0000000246] memory map: 352 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000154157] dirsec lba=56 off=126976: d6 41 89 c2 eb d3 c6 43 04 01 9c c7 21 4d 6c 48
[0000154231] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000154337] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000154411] fw-1 PICMASK vm0: master imr=0xff after 191 write(s):dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000154538]  ff ff ff fe ff fe ff fedirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000154636]  [#436]
[0000154644] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000154718] fw-1 KBDTRACE vm0: last 48 of 261:dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000154826]  rd76dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000154905]  cmd20 rd76 cmd20dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000154996]  rd76 cmd20 rd76dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000155086]  cmd20 rd76dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000155171]  cmd20dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000155251]  rd76 cmd20dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000155336]  rd76 cmd20dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000155421]  rd76 cmd20 rd76 cmd20dirsec lba=56 off=180224: ff c1 41 ff c8 75 9f 31 c9 5a 89 c8 59 5b 41 5c
[0000155517]  rd76dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000155596]  cmd20dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000155676]  rd76dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000155755]  cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000155868]  rd76 rd76dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000155952]  cmd60dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000156032]  wr67dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000156111]  wrf2dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000156190]  rdfadirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000156269]  rdab rd83dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000156353]  wrf5 rdfa wred rdfadirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000156447]  wr00 rdfa wrf3 rdfa wr00dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000156546]  rdfa wrf4 rdfa [#436]
[0000156569] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000156643] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x28 cmds=453 [#92]
[0000156737] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000156811] fw-1 ATAPIOPS vm0: 12=4/f0 00=146/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=4/f0 1e=3/f0 46=2/f0 [#92]
[0000156939] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000157037] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000157170] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000157217] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000157433] fw-1 KBDPOLL: p64 5019ms ago val=0x05 rip=0xffffffffbc8db490 | p60 5019ms ago val=0xfa [#436]
[0000157527] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000157632] fw-1 BSPPROBE vm0: exits=342062 last=0x78@0xffffffffbcc81c2e IN-HOST for 2ms section=78 [#483]
[0000157727] fw-1 SPIN cpuid(rip=0x7f922add198a): 0x0=77827 0x80000000=892 0x1=3199 0x80000001=351 0x80000008=172 0x7=178 0xb=222 0x80000020=1 [#92]
[0000157863] fw-1 SPIN msr(rip=0xffffffffbc0a8789): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x49=3 0x201=169 0x202=169 0x203=169 [#92]
[0000157989] fw-1 FBSPEED: t=15990ms fb=18us ram=14us scat=46us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000158107] fw-1 FBCLOCK: delivered/nominal = 1368/1000 (aperf=87183 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000158216] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000158326] fw-1 LAPSTATE: feed+5007193370/5s pend=0 insvc=0 cur=71889576 init=74232104 lvt=0xec eoi=1873 [#436]
[0000158427] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000158472] fw-1 GUESTPC vm0: exits=342119 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f033c127030 exitintr=0x0 [#520]
[0000158743] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000158814] fw-1 DRAIN: iters=342119 kbd_pending=0 q_pending=0 [#436]
[0000158872] fw-1 FBSPEED: t=16990ms fb=18us ram=14us scat=30us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000158990] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86555 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000159099] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000159209] fw-1 FBSPEED: t=17990ms fb=18us ram=14us scat=27us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000159327] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86920 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000159436] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000159546] fw-1 FBSPEED: t=18990ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000159664] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86304 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000159773] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000159883] fw-1 FBSPEED: t=19990ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000160001] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86884 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000160110] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000160220] fw-1 BLIT: calls=581 bytes=1581003776 total=178ms MB_per_s=8838 us_each=307 [#368]
[0000160303] fw-1 ISOCACHE vm0: hits=95 misses=574 hit_pct=14 [#365]
[0000160359] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000160449] fw-1 USBFLUSH: slices=34 drained=227642B(all sinks) total=154ms max=9529us | produced=160449B behind=566B peak=48071B | bursts=5 caught=5 stalled=0 [#374 #522]
[0000160609] fw-1 USBRD: media=2923 calls/83153 sec | fatvol=59 calls/61 sec [#365]
[0000160680] fw-1 FBPROBE: entries=5424012 ran=18 skip_null=0 skip_rate=5423994 [#368]
[0000160754] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000160949] fw-1 APLOOP vm0: section=5 iter=342573 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140063a36 [#436]
[0000161051] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000161157] fw-1 PICMASK vm0: master imr=0xff after 191 write(s): ff ff ff fe ff fe ff fe [#436]
[0000161242] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000161539] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x4a cmds=460 [#92]
[0000161633] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=5/f0 1e=3/f0 46=2/f0 [#92]
[0000161761] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000161859] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000161992] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000162039] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000162255] fw-1 KBDPOLL: p64 9824ms ago val=0x05 rip=0xffffffffbc8db490 | p60 9824ms ago val=0xfa [#436]
[0000162349] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000162454] fw-1 BSPPROBE vm0: exits=342586 last=0x78@0xffffffffbcc81c2e IN-HOST for 2ms section=78 [#483]
[0000162549] fw-1 SPIN cpuid(rip=0x7f922add198a): 0x0=77827 0x80000000=892 0x1=3199 0x80000001=351 0x80000008=172 0x7=178 0xb=222 0x80000020=1 [#92]
[0000162685] fw-1 SPIN msr(rip=0xffffffffbc0a8789): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x49=3 0x201=169 0x202=169 0x203=169 [#92]
[0000162811] fw-1 FBSPEED: t=20990ms fb=18us ram=14us scat=27us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000162929] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86289 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000163038] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000163148] fw-1 LAPSTATE: feed+5004850894/5s pend=0 insvc=0 cur=9015180 init=11564718 lvt=0xec eoi=1891 [#436]
[0000163248] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000163293] fw-1 GUESTPC vm0: exits=342660 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f033c127030 exitintr=0x0 [#520]
[0000163564] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000163635] fw-1 DRAIN: iters=342660 kbd_pending=0 q_pending=0 [#436]
[0000163693] fw-1 FBSPEED: t=21990ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000163811] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86597 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000163920] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000164030] fw-1 FBSPEED: t=22990ms fb=18us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000164148] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86228 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000164257] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000164367] fw-1 FBSPEED: t=23990ms fb=18us ram=14us scat=26us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000164485] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86277 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000164594] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000164704] fw-1 FBSPEED: t=24990ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000164822] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86228 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000164931] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000165041] fw-1 BLIT: calls=720 bytes=1847883776 total=208ms MB_per_s=8868 us_each=289 [#368]
[0000165124] fw-1 ISOCACHE vm0: hits=95 misses=574 hit_pct=14 [#365]
[0000165180] fw-1 USBWAIT: lock wait total=0ms max=0us (device time is measured AFTER the lock) [#365]
[0000165270] fw-1 USBFLUSH: slices=37 drained=237958B(all sinks) total=161ms max=9529us | produced=165270B behind=229B peak=48071B | bursts=7 caught=7 stalled=0 [#374 #522]
[0000165430] fw-1 USBRD: media=3179 calls/85209 sec | fatvol=59 calls/61 sec [#365]
[0000165501] fw-1 FBPROBE: entries=8338849 ran=23 skip_null=0 skip_rate=8338826 [#368]
[0000165575] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=17 chords=3 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000165770] fw-1 APLOOP vm0: section=78 iter=343129 reason=0x78 grip=0xffffffffbcc81c2e HOSTRIP=0x140029c97 [#436]
[0000165873] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000165979] fw-1 PICMASK vm0: master imr=0xff after 191 write(s): ff ff ff fe ff fe ff fe [#436]
[0000166064] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000166361] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x4a cmds=460 [#92]
[0000166455] fw-1 ATAPIOPS vm0: 12=4/f0 00=147/f0 03=136/f0 25=3/f0 28=139/f0 5a=1/f0 43=12/f0 51=4/f0 52=4/f4 4a=5/f0 1e=3/f0 46=2/f0 [#92]
[0000166583] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000166681] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000166814] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000166861] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000167077] fw-1 KBDPOLL: p64 14824ms ago val=0x05 rip=0xffffffffbc8db490 | p60 14824ms ago val=0xfa [#436]
[0000167173] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000167278] fw-1 BSPPROBE vm0: exits=343150 last=0x78@0xffffffffbcc81c2e IN-HOST for 6ms section=78 [#483]
[0000167373] fw-1 SPIN cpuid(rip=0x7f922add198a): 0x0=77827 0x80000000=892 0x1=3199 0x80000001=351 0x80000008=172 0x7=178 0xb=222 0x80000020=1 [#92]
[0000167509] fw-1 SPIN msr(rip=0xffffffffbc0a8789): 0xc0000080=424 0x1b=2519 0x2ff=207 0xfe=456 0x49=3 0x201=169 0x202=169 0x203=169 [#92]
[0000167635] fw-1 FBSPEED: t=25990ms fb=18us ram=14us scat=53us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000167753] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86214 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000167862] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000167972] fw-1 LAPSTATE: feed+5005916114/5s pend=0 insvc=0 cur=196808007 init=216131965 lvt=0xec eoi=1913 [#436]
[0000168075] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000168120] fw-1 GUESTPC vm0: exits=343220 lastreason=0x78 lastrip=0xffffffffbcc81c2e | cs=0x10:0x0 rip=0xffffffffbcc81c2e rflags=0x246 cr0=0x80050033 cr3=0x9c36000 cr4=0x750ef0 rsp=0xffffffffbdc03e88 activity=18446744072581815343 intrblk/entryinj=0x7f033c127030 exitintr=0x0 [#520]
[0000168391] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000168462] fw-1 DRAIN: iters=343221 kbd_pending=0 q_pending=0 [#436]
[0000168520] fw-1 FBSPEED: t=26990ms fb=18us ram=14us scat=35us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000168638] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86411 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000168747] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000168857] fw-1 PxIS-ACK-TOTAL=500 (still acking)
[0000168896] fw-1 PxCI-ISSUE-TOTAL=500 (p_ci=0x4)
[0000168933] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffbc1c7652 cr3=0x3bf36000 | rcx=0x1 rdx=0x1 rbx=0x246 rsi=0xffff8d2d7d4b6380 rdi=0x0 rbp=0xffff8d2d7d432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000169176] fw-1 FBSPEED: t=27990ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000169294] fw-1 FBCLOCK: delivered/nominal = 1367/1000 (aperf=86648 mperf=63342) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000169403] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000169513] dirsec lba=56 off=114688: fa ea 6c 7c 00 00 90 90 10 00 00 00 38 00 00 00
[0000169587] dirsec lba=56 off=118784: 3c 10 72 2c 89 c1 83 e0 08 c1 e0 0d 83 e1 07 74
[0000169661] dirsec lba=56 off=122880: 43 24 04 f7 d0 46 01 14 85 21 92 2b 8a 00 9b 5e
[0000169735] dirsec lba=56 off=126976: d6 41 89 c2 eb d3 c6 43 04 01 9c c7 21 4d 6c 48
[0000169809] dirsec lba=56 off=131072: 84 05 75 ec 4a 02 ae f9 03 01 14 f9 98 5f 06 e9
[0000169883] dirsec lba=56 off=135168: 6c 60 4e 45 b1 b9 22 7f 79 ba 1e 9c 40 04 7c 7e
[0000169957] dirsec lba=56 off=139264: 55 8f 3f 11 cc 46 21 51 55 8b 90 0e 21 6f 8c 48
[0000170031] dirsec lba=56 off=143360: 48 8f c5 11 68 75 14 c6 2b 0a 01 cc e7 8d 10 06
[0000170105] dirsec lba=56 off=147456: 41 6e 28 b8 03 fe 1c 77 61 68 2e 23 57 2d 63 65
[0000170179] dirsec lba=56 off=151552: 23 34 d3 02 50 58 45 52 65 22 88 d5 27 a4 d2 29
[0000170253] dirsec lba=56 off=155648: 1b 1f bd 00 4d dd 00 5c dd 00 8d dd 00 ab dd 00
[0000170327] dirsec lba=56 off=159744: 01 24 40 03 44 40 05 64 40 07 84 40 09 a4 40 0b
[0000170401] dirsec lba=56 off=163840: c2 2a ad e2 2a af 02 2b b1 22 2b b3 42 2b b5 62
[0000170475] dirsec lba=56 off=167936: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000170549] dirsec lba=56 off=172032: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000170623] dirsec lba=56 off=176128: 2e 72 65 6c 6f 63 00 00 00 10 00 00 00 00 0b 00
[0000170697] dirsec lba=56 off=180224: ff c1 41 ff c8 75 9f 31 c9 5a 89 c8 59 5b 41 5c
[0000170771] dirsec lba=56 off=184320: 49 be 6e a7 00 00 00 00 00 00 4c 89 fe ff d0 85
[0000170845] dirsec lba=56 off=188416: d3 e8 48 89 d9 48 89 c6 49 8b 45 08 ff 50 28 85
[0000170919] dirsec lba=56 off=192512: b8 59 3d 00 00 00 00 00 00 ff d0 bf 10 00 00 00
[0000170993] dirsec lba=56 off=196608: 0f b7 c7 48 ba c9 da 00 00 00 00 00 00 48 bf d2
[0000171067] dirsec lba=56 off=200704: be 10 00 00 00 31 c0 41 ff d5 4c 89 e1 48 89 da
[0000171141] dirsec lba=56 off=204800: 49 8b 45 00 48 89 43 30 49 89 5d 00 48 8b 5b 20
[0000171215] dirsec lba=56 off=208896: 00 00 00 00 00 00 4c 89 ef 31 c0 41 ff d4 31 db
[0000171289] dirsec lba=56 off=212992: 48 be 91 e4 00 00 00 00 00 00 e9 b7 00 00 00 48
[0000171363] dirsec lba=56 off=217088: 02 00 00 00 48 b8 b6 a6 00 00 00 00 00 00 ff d0
[0000171437] dirsec lba=56 off=221184: 44 39 33 7e 6a 4d 85 f6 75 1c 48 b8 7d ac 00 00
[0000171511] dirsec lba=56 off=225280: 8b 60 08 4d 8b 69 08 4c 89 e1 49 8d 54 1d 00 44
[0000171585] dirsec lba=56 off=229376: ce c2 00 00 00 00 00 00 00 00 00 00 00 00 00 00
[0000171659] dirsec lba=56 off=233472: 27 20 73 79 6d 62 6f 6c 00 61 74 74 65 6d 70 74
[0000171733] dirsec lba=56 off=237568: 6d 65 6d 61 6c 69 67 6e 5f 64 6d 61 33 32 00 67
[0000171807] dirsec lba=56 off=241664: 70 ef 00 00 00 00 00 00 a3 71 00 00 00 00 00 00
[0000171881] fw-1 FBSPEED: t=28990ms fb=18us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000171999] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85835 mperf=63104) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000172108] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000172218] fw-1 BSPALIVE: ticks=10354421 phase=2 seq=72481788 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000172389] fw-1 DIAG: ATAPI READ(10) count=193 (cmds=553) sectors=18038 max=351 hist=82/32/10/16/1/52 seq=91/32/70(contig/near/far) elapsed=24288ms thru=1485KB/s [#365]
[0000172547] fw-1 RTEWR gsi=4 hi=0x2000000 rip=0xffffffffbc08ebc4
[0000172600] fw-1 RTEWR gsi=4 lo=0x21 rip=0xffffffffbc08ebdf
[0000172648] fw-1 UARTIER=0x2 rip=0xffffffffbc80571a
[0000172688] fw-1 UARTIER=0x2 rip=0xffffffffbc80571a
[0000172728] fw-1 UARTIER=0x2 rip=0xffffffffbc80571a
[0000172768] fw-1 UARTIER=0x5 rip=0xffffffffbc80571a
[0000172808] fw-1 RTEWR gsi=3 hi=0x2000000 rip=0xffffffffbc08ebc4
[0000172861] fw-1 RTEWR gsi=3 lo=0x21 rip=0xffffffffbc08ebdf
