[0000000000] hype: build 4b62c48-dirty
[0000000026] hype: version 2026.8.26-alpha (#4b62c48-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-26 22:44:11
[0000000246] memory map: 365 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000464840] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85442 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000464949] fw-1 LAPSTATE: feed+5005714971/5s pend=0 insvc=0 cur=2098508 init=31196175 lvt=0xec eoi=32952 [#436]
[0000465050] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000465160] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000465205] fw-1 GUESTPC vm0: exits=262799 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000465477] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000465548] fw-1 DRAIN: iters=262821 kbd_pending=0 q_pending=0 [#436]
[0000465606] fw-1 FBSPEED: t=277176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000465725] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85466 mperf=63512) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000465834] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000465944] fw-1 FBSPEED: t=278176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000466063] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85105 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000466172] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000466282] fw-1 FBSPEED: t=279176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000466401] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85087 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000466510] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000466620] fw-1 FBSPEED: t=280176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000466739] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85548 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000466848] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000466958] fw-1 BLIT: calls=2448 bytes=749881088 total=64ms MB_per_s=11653 us_each=26 [#368]
[0000467040] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000467099] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000467192] fw-1 USBFLUSH: slices=174 drained=848554B(all sinks) total=570ms max=6816us | produced=467192B behind=1248B peak=28142B | bursts=92 caught=92 stalled=0 [#374 #522]
[0000467356] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000467428] fw-1 FBPROBE: entries=148749301 ran=281 skip_null=0 skip_rate=148749020 [#368]
[0000467507] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000467701] fw-1 APLOOP vm0: section=78 iter=263977 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000467804] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000467910] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000467995] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000468292] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000468387] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000468517] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000468615] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000468748] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000468795] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000469011] fw-1 KBDPOLL: p64 269023ms ago val=0x05 rip=0xffffffffa28db490 | p60 269023ms ago val=0xfa [#436]
[0000469109] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000469214] fw-1 BSPPROBE vm0: exits=264016 last=0x78@0xffffffffa2c81c2e IN-HOST for 9ms section=78 [#483]
[0000469309] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000469449] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000469581] fw-1 FBSPEED: t=281176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000469700] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=95466 mperf=72114) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000469809] fw-1 LAPSTATE: feed+5000115657/5s pend=0 insvc=0 cur=48985094 init=109340984 lvt=0xec eoi=33422 [#436]
[0000469912] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000470022] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000470067] fw-1 GUESTPC vm0: exits=264227 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000470339] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000470410] fw-1 DRAIN: iters=264228 kbd_pending=0 q_pending=0 [#436]
[0000470468] fw-1 FBSPEED: t=282176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000470587] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85090 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000470696] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000470806] fw-1 FBSPEED: t=283176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000470925] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83745 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000471034] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000471144] fw-1 FBSPEED: t=284176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000471263] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83615 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000471372] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000471482] fw-1 FBSPEED: t=285176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000471601] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85898 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000471710] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000471820] fw-1 BLIT: calls=2473 bytes=749888256 total=64ms MB_per_s=11653 us_each=26 [#368]
[0000471902] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000471961] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000472054] fw-1 USBFLUSH: slices=176 drained=858954B(all sinks) total=576ms max=6816us | produced=472054B behind=910B peak=28142B | bursts=94 caught=94 stalled=0 [#374 #522]
[0000472217] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000472289] fw-1 FBPROBE: entries=151478298 ran=286 skip_null=0 skip_rate=151478012 [#368]
[0000472368] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000472562] fw-1 APLOOP vm0: section=78 iter=265376 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000472665] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000472771] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000472856] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000473153] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000473248] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000473378] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000473476] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000473609] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000473656] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000473872] fw-1 KBDPOLL: p64 274023ms ago val=0x05 rip=0xffffffffa28db490 | p60 274023ms ago val=0xfa [#436]
[0000473970] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000474075] fw-1 BSPPROBE vm0: exits=265415 last=0x78@0xffffffffa2c81c2e IN-HOST for 4ms section=78 [#483]
[0000474170] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000474310] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000474442] fw-1 FBSPEED: t=286176ms fb=31us ram=14us scat=23us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000474561] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83790 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000474670] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000474780] fw-1 LAPSTATE: feed+5007921675/5s pend=0 insvc=0 cur=1590247 init=15357373 lvt=0xec eoi=33894 [#436]
[0000474881] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000474926] fw-1 GUESTPC vm0: exits=265656 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000475198] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000475269] fw-1 DRAIN: iters=265657 kbd_pending=0 q_pending=0 [#436]
[0000475327] fw-1 FBSPEED: t=287176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000475446] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85548 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000475555] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000475665] fw-1 FBSPEED: t=288176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000475784] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85559 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000475893] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000476003] fw-1 FBSPEED: t=289176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000476122] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85430 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000476231] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000476341] fw-1 FBSPEED: t=290176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000476460] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83720 mperf=63240) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000476569] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000476679] fw-1 BLIT: calls=2487 bytes=749891840 total=64ms MB_per_s=11652 us_each=25 [#368]
[0000476761] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000476820] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000476913] fw-1 USBFLUSH: slices=179 drained=869348B(all sinks) total=583ms max=6816us | produced=476913B behind=572B peak=28142B | bursts=96 caught=96 stalled=0 [#374 #522]
[0000477076] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000477148] fw-1 FBPROBE: entries=154209390 ran=291 skip_null=0 skip_rate=154209099 [#368]
[0000477227] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000477421] fw-1 APLOOP vm0: section=78 iter=266822 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000477524] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000477630] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000477715] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000478012] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000478107] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000478237] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000478335] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000478468] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000478515] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000478731] fw-1 KBDPOLL: p64 279023ms ago val=0x05 rip=0xffffffffa28db490 | p60 279023ms ago val=0xfa [#436]
[0000478829] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000478934] fw-1 BSPPROBE vm0: exits=266861 last=0x78@0xffffffffa2c81c2e IN-HOST for 5ms section=78 [#483]
[0000479029] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000479169] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000479301] fw-1 FBSPEED: t=291176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000479420] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83739 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000479529] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000479639] fw-1 LAPSTATE: feed+5006720685/5s pend=0 insvc=0 cur=173114440 init=234389511 lvt=0xec eoi=34362 [#436]
[0000479743] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000479788] fw-1 GUESTPC vm0: exits=267075 lastreason=0x78 lastrip=0xffffffffa2c81c2e | cs=0x10:0x0 rip=0xffffffffa2c81c2e rflags=0x246 cr0=0x80050033 cr3=0x3942e000 cr4=0x750ef0 rsp=0xffffffffa3c03e88 activity=18446744072145607727 intrblk/entryinj=0x7f1df1e262dd exitintr=0x0 [#520]
[0000480060] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000480131] fw-1 DRAIN: iters=267078 kbd_pending=0 q_pending=0 [#436]
[0000480189] fw-1 FBSPEED: t=292176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000480308] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83936 mperf=63410) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000480417] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000480527] fw-1 FBSPEED: t=293176ms fb=29us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000480646] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83736 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000480755] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000480865] fw-1 FBSPEED: t=294176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000480984] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85592 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000481093] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000481203] fw-1 FBSPEED: t=295176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000481322] fw-1 FBCLOCK: delivered/nominal = 1345/1000 (aperf=85382 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000481431] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000481541] fw-1 BLIT: calls=2510 bytes=749899008 total=64ms MB_per_s=11652 us_each=25 [#368]
[0000481623] fw-1 ISOCACHE vm0: hits=1694 misses=4115 hit_pct=29 [#365]
[0000481682] fw-1 USBWAIT: lock wait total=3ms max=1408us (device time is measured AFTER the lock) [#365]
[0000481775] fw-1 USBFLUSH: slices=181 drained=877720B(all sinks) total=592ms max=6816us | produced=481775B behind=1248B peak=28142B | bursts=97 caught=97 stalled=0 [#374 #522]
[0000481939] fw-1 USBRD: media=5911 calls/526101 sec | fatvol=57 calls/60 sec [#365]
[0000482011] fw-1 FBPROBE: entries=156939559 ran=296 skip_null=0 skip_rate=156939263 [#368]
[0000482090] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000482284] fw-1 APLOOP vm0: section=78 iter=268228 reason=0x78 grip=0xffffffffa2c81c2e HOSTRIP=0x140027e7a [#436]
[0000482387] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000482493] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000482578] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000482875] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2302 [#92]
[0000482970] fw-1 ATAPIOPS vm0: 12=4/f0 00=167/f0 03=138/f0 25=3/f0 28=1928/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=14/f0 1e=8/f0 46=6/f0 [#92]
[0000483100] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000483198] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000483331] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000483378] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000483594] fw-1 KBDPOLL: p64 284023ms ago val=0x05 rip=0xffffffffa28db490 | p60 284023ms ago val=0xfa [#436]
[0000483692] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000483797] fw-1 BSPPROBE vm0: exits=268267 last=0x78@0xffffffffa2c81c2e IN-HOST for 4ms section=78 [#483]
[0000483892] fw-1 SPIN cpuid(rip=0xffffffffa209ada3): 0x0=14344 0x80000000=898 0x1=3529 0x80000001=356 0x80000008=175 0x7=181 0xb=224 0x40000001=8 [#92]
[0000484032] fw-1 SPIN msr(rip=0xffffffffa209ad41): 0xc0000080=426 0x1b=2808 0x2ff=208 0xfe=458 0x4b564d01=4 0x201=170 0x202=170 0x203=170 [#92]
[0000484164] fw-1 FBSPEED: t=296176ms fb=28us ram=14us scat=24us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
