[0000000000] hype: build f61f43e-dirty
[0000000026] hype: version 2026.8.27-alpha (#f61f43e-dirty)
[0000000073] hype: CR4.SMEP enabled on the BSP [#604]
[0000000114] hype: EFER.NXE enabled on the BSP [#604]
[0000000155] hype: own image base=0x140000000 size=0x1ca8000 [#604]
[0000000210] rtc: host clock 2026-08-27 09:10:55
[0000000246] memory map: 355 entries
[0000000270]   [0] Conventional phys=0x0 pages=159
[0000165647] fw-1 PVCLOCK: arm_count=4
[0000165673] fw-1 RENDERHIST: calls=27480 pushes=573 cells_drawn=33065 (full redraw would be 32400 cells/call) -- PERF-2
[0000165781] fw-1 AP: rc=0 tramp=0x9e000 host_cr3=0x140160000 ap_cr3=0xc860f000 phase=3 c_alive=1 vmm_ok=1
[0000165875] fw-1 AP2: rc=-2 (apic_id=0)
[0000165903] fw-1 CORE: vm0 run_fw_1_test executing on apic_id=2 (0=BSP 1=AP1 2=AP2)
[0000165975] fw-1 LAPSTATE: feed+5197168580/5s pend=0 insvc=0 cur=96622 init=171998 lvt=0xec eoi=4683 [#436]
[0000166071] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000166116] fw-1 GUESTPC vm0: exits=137065 lastreason=0x6e lastrip=0xffffffffa0817c1e | cs=0x10:0x0 rip=0xffffffffa0817c1e rflags=0x2 cr0=0x80050033 cr3=0x399e2000 cr4=0x750ef0 rsp=0xffffce2e80003f68 activity=18446744072107424800 intrblk/entryinj=0x7fcf5095abc0 exitintr=0x0 [#520]
[0000166386] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000166457] fw-1 DRAIN: iters=137065 kbd_pending=0 q_pending=0 [#436]
[0000166515] fw-1 FBSPEED: t=31025ms fb=18us ram=14us scat=90us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000166633] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85829 mperf=63444) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000166742] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000166852] fw-1 BSPALIVE: ticks=14529102 phase=2 seq=101759811 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000167024] fw-1 DIAG: ATAPI READ(10) count=1345 (cmds=1704) sectors=90138 max=351 hist=85/43/18/1146/1/52 seq=1219/33/93(contig/near/far) elapsed=26620ms thru=6772KB/s [#365]
[0000167188] fw-1 BSPALIVE: ticks=14673685 phase=2 seq=102772410 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000167360] fw-1 DIAG: ATAPI READ(10) count=1409 (cmds=1768) sectors=94234 max=351 hist=85/43/18/1210/1/52 seq=1283/33/93(contig/near/far) elapsed=26873ms thru=7013KB/s [#365]
[0000167524] fw-1 BSPALIVE: ticks=14816105 phase=2 seq=103769859 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000167696] fw-1 DIAG: ATAPI READ(10) count=1473 (cmds=1832) sectors=98330 max=351 hist=85/43/18/1274/1/52 seq=1347/33/93(contig/near/far) elapsed=27123ms thru=7250KB/s [#365]
[0000167860] fw-1 BSPALIVE: ticks=14960524 phase=2 seq=104781301 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000168032] fw-1 DIAG: ATAPI READ(10) count=1537 (cmds=1896) sectors=102426 max=351 hist=85/43/18/1338/1/52 seq=1411/33/93(contig/near/far) elapsed=27376ms thru=7482KB/s [#365]
[0000168197] fw-1 FBSPEED: t=32025ms fb=20us ram=14us scat=97us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=1 smi=+0 [#368]
[0000168315] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86058 mperf=63614) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000168424] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000168534] fw-1 BSPALIVE: ticks=15087056 phase=2 seq=105667481 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000168706] fw-1 DIAG: ATAPI READ(10) count=1601 (cmds=1960) sectors=106522 max=351 hist=85/43/18/1402/1/52 seq=1475/33/93(contig/near/far) elapsed=27630ms thru=7710KB/s [#365]
[0000168871] fw-1 BSPALIVE: ticks=15233419 phase=9 seq=106692542 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000169043] fw-1 DIAG: ATAPI READ(10) count=1665 (cmds=2024) sectors=110618 max=351 hist=85/43/18/1466/1/52 seq=1539/33/93(contig/near/far) elapsed=27886ms thru=7933KB/s [#365]
[0000169208] fw-1 BSPALIVE: ticks=15375798 phase=2 seq=107689696 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000169380] fw-1 DIAG: ATAPI READ(10) count=1729 (cmds=2088) sectors=114714 max=351 hist=85/43/18/1530/1/52 seq=1603/33/93(contig/near/far) elapsed=28136ms thru=8154KB/s [#365]
[0000169545] fw-1 BSPALIVE: ticks=15522079 phase=2 seq=108714181 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000169717] fw-1 DIAG: ATAPI READ(10) count=1793 (cmds=2152) sectors=118810 max=351 hist=85/43/18/1594/1/52 seq=1667/33/93(contig/near/far) elapsed=28393ms thru=8368KB/s [#365]
[0000169882] fw-1 FBSPEED: t=33025ms fb=18us ram=14us scat=97us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000170000] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85891 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000170109] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000170219] fw-1 BSPALIVE: ticks=15646796 phase=11 seq=109587642 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000170392] fw-1 DIAG: ATAPI READ(10) count=1857 (cmds=2216) sectors=122906 max=351 hist=85/43/18/1658/1/52 seq=1731/33/93(contig/near/far) elapsed=28643ms thru=8581KB/s [#365]
[0000170557] fw-1 BSPALIVE: ticks=15791081 phase=3 seq=110598149 (0=idle 1=render 2=input 3=kbddiag 4=flush 5=fbprobe 6=fbcli 7=fbreport 8=inval 9=band 10=gopflush 11=dash) [#363 #370]
[0000170729] fw-1 DIAG: ATAPI READ(10) count=1921 (cmds=2280) sectors=127002 max=351 hist=85/43/18/1722/1/52 seq=1795/33/93(contig/near/far) elapsed=28896ms thru=8790KB/s [#365]
[0000170894] fw-1 FBSPEED: t=34025ms fb=18us ram=14us scat=97us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000171012] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86115 mperf=63308) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000171121] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000171231] fw-1 FBSPEED: t=35025ms fb=18us ram=14us scat=93us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000171349] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85605 mperf=63274) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000171458] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000171568] fw-1 BLIT: calls=964 bytes=765955584 total=65ms MB_per_s=11704 us_each=67 [#368]
[0000171649] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000171708] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000171801] fw-1 USBFLUSH: slices=41 drained=259248B(all sinks) total=172ms max=8891us | produced=171801B behind=907B peak=28177B | bursts=11 caught=11 stalled=0 [#374 #522]
[0000171963] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000172035] fw-1 FBPROBE: entries=16714677 ran=36 skip_null=0 skip_rate=16714641 [#368]
[0000172111] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000172305] fw-1 APLOOP vm0: section=2 iter=149718 reason=0x60 grip=0xffffffffa01c7652 HOSTRIP=0x14008df61 [#436]
[0000172407] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000172513] fw-1 PICMASK vm0: master imr=0xff after 211 write(s): ff ff ff fe ff fe ff fe [#436]
[0000172598] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000172895] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000172990] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000173120] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000173218] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000173351] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000173398] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000173614] fw-1 KBDPOLL: p64 23867ms ago val=0x05 rip=0xffffffffa08db490 | p60 23867ms ago val=0xfa [#436]
[0000173710] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000173815] fw-1 BSPPROBE vm0: exits=150351 last=0x6e@0xffffffffa0192239 IN-HOST for 0ms section=2 [#483]
[0000173909] fw-1 SPIN cpuid(rip=0x7fb9167b398a): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000174045] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174163] fw-1 SPIN msr(rip=0xffffffffa009b157): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000174288] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174406] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174524] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174642] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174760] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174878] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000174996] fw-1 vm0 vCPU 2: NPF at gpa 0x100000004 rip 0xffffffffc0950043 needs shared device state -- refused, see SMP-7 [#190]
[0000175114] fw-1 LAPSTATE: feed+5000108114/5s pend=0 insvc=0 cur=67248 init=182120 lvt=0xec eoi=6637 [#436]
[0000175210] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000175255] fw-1 GUESTPC vm0: exits=151485 lastreason=0x6e lastrip=0xffffffffa0192239 | cs=0x10:0x0 rip=0xffffffffa0192239 rflags=0x46 cr0=0x80050033 cr3=0x531e000 cr4=0x750ef0 rsp=0xffffce2e8039ff28 activity=18446744072100586043 intrblk/entryinj=0x7febd9ec4210 exitintr=0x0 [#520]
[0000175525] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000175596] fw-1 DRAIN: iters=151514 kbd_pending=0 q_pending=0 [#436]
[0000175654] fw-1 FBSPEED: t=36025ms fb=18us ram=14us scat=90us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000175772] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=85716 mperf=63376) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000175881] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000175991] fw-1 PREEMPT-RIP: host tick preempted guest at rip=0xffffffffa01c7652 cr3=0x3f25e000 | rcx=0x1 rdx=0x1 rbx=0x246 rsi=0xffff8dd3bd4b6380 rdi=0x0 rbp=0xffff8dd3bd432d80 r8=0x0 r9=0x0 | insn=8b 4e 08 83 e1 01 75 f6 83 c0 01 eb c1 48 83 c4 [#436]
[0000176234] fw-1 FBSPEED: t=37025ms fb=18us ram=14us scat=80us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000176352] fw-1 FBCLOCK: delivered/nominal = 1323/1000 (aperf=83984 mperf=63478) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000176461] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000176571] fw-1 FBSPEED: t=38025ms fb=18us ram=14us scat=78us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000176689] fw-1 FBCLOCK: delivered/nominal = 1331/1000 (aperf=84089 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000176798] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000176908] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000176948] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000176988] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000177028] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177068] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000177108] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000177148] fw-1 UARTIER=0x2 rip=0xffffffffa080571a
[0000177188] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177228] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000177268] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177308] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000177348] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177405] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000177490] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177661] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000177701] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177786] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000177940] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000177980] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000178020] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000178060] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000178100] fw-1 FBSPEED: t=39025ms fb=18us ram=14us scat=76us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000178218] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000178258] fw-1 FBCLOCK: delivered/nominal = 1375/1000 (aperf=107736 mperf=78336) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000178368] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000178408] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000178539] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000178579] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179063] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179133] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179173] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179213] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179253] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179293] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179333] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179373] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179413] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179453] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179493] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179533] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179573] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179613] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179653] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179693] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179733] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179773] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179813] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179853] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179893] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000179933] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000179973] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180013] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000180053] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180093] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000180133] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180173] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000180213] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180253] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000180293] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180333] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000180373] fw-1 UARTIER=0x5 rip=0xffffffffa080571a
[0000180413] fw-1 UARTIER=0x7 rip=0xffffffffa080571a
[0000181066] fw-1 SCRIPT vm0: FAIL fail-if pattern appeared (20 directive(s), 39121ms)
[0000181140] fw-1 SCRIPT vm0:   at line 42: STALE-SHELL
[0000181183] fw-1 SCRIPT vm0:   tail| cat /sys/kerne...l/reboot/cpu)..CPU-PINNED-1..localhost:~# .[6n
[0000181272] fw-1 SCRIPT vm0:   tail| clear...[H.[Jlocalhost:~# reboot..localhost:~# root..-sh: root:
[0000181361] fw-1 SCRIPT vm0:   tail|  not found..localhost:~# test -e /tmp/preboot-marker && echo ST
[0000181450] fw-1 SCRIPT vm0:   tail| ALE-S''HELL || echo FRESH-B''...OOT..STALE-SHELL..localhost:~# 
[0000181539] fw-1 SCRIPT vm0:   tail| .[6n
[0000181599] fw-1 FBSPEED: t=40025ms fb=18us ram=14us scat=63us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000181717] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=85475 mperf=63172) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000181826] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000181936] fw-1 BLIT: calls=1201 bytes=766035200 total=65ms MB_per_s=11700 us_each=54 [#368]
[0000182018] fw-1 ISOCACHE vm0: hits=2010 misses=4084 hit_pct=32 [#365]
[0000182077] fw-1 USBWAIT: lock wait total=2ms max=1244us (device time is measured AFTER the lock) [#365]
[0000182170] fw-1 USBFLUSH: slices=45 drained=280658B(all sinks) total=187ms max=8891us | produced=182170B behind=571B peak=28177B | bursts=13 caught=13 stalled=0 [#374 #522]
[0000182332] fw-1 USBRD: media=6818 calls/532253 sec | fatvol=59 calls/61 sec [#365]
[0000182404] fw-1 FBPROBE: entries=19318774 ran=41 skip_null=0 skip_rate=19318733 [#368]
[0000182480] fw-1 KBDIRQ: isr_entries=0 (+0 since last) eois=0 last_apic=0 | polled=1 chords=0 ps2polled=1 | bsp_usb_timeouts=0 bsp_ahci_timeouts=0 bsp_nvme_timeouts=0 nvme_lock_contended=0 [#363 #658 #660]
[0000182674] fw-1 APLOOP vm0: section=2 iter=170225 reason=0x400 grip=0xffffffffa0092056 HOSTRIP=0x14002803d [#436]
[0000182777] fw-1 GUESTKBD vm0: routed=0 handed=0 route_drop=0 pending=0 | device=0 read=0 device_drop=0 irq1=0 [#375]
[0000182883] fw-1 PICMASK vm0: master imr=0xff after 215 write(s): ff ff ff fe ff fe ff fe [#436]
[0000182968] fw-1 KBDTRACE vm0: last 48 of 261: rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 cmd20 rd76 rd76 cmd60 wr67 wrf2 rdfa rdab rd83 wrf5 rdfa wred rdfa wr00 rdfa wrf3 rdfa wr00 rdfa wrf4 rdfa [#436]
[0000183265] fw-1 PS2STATE vm0: kbd_fifo=0 kbd_port=1 mouse_pending=0 | atapi last_cdb=0x00 cmds=2296 [#92]
[0000183360] fw-1 ATAPIOPS vm0: 12=4/f0 00=165/f0 03=136/f0 25=3/f0 28=1927/f0 5a=1/f0 43=21/f0 51=6/f0 52=6/f6 4a=13/f0 1e=8/f0 46=6/f0 [#92]
[0000183490] fw-1 #92 PCI-AHCI: cmd=0x0417 status=0x0010 bar5=80004000 cap=0x50 msi_ctl=0x0001 msi_data=0x0020
[0000183588] fw-1 #440 ICH9-PORT: npf=0 ghc=0x0 p_cmd=0x40000 p_is=0x0 p_ie=0x0 p_ci=0x0 p_tfd=0x50 p_ssts=0x123 p_serr=0x0 p_sig=0x101 p_clb=0x0
[0000183721] fw-1 #440 ATAWR: total=0 last(off=val): [#440]
[0000183768] fw-1 #440 CFGRING: total=2518 last(dd.f reg rw): 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r 00.0:100r [#440]
[0000183984] fw-1 KBDPOLL: p64 28867ms ago val=0x05 rip=0xffffffffa08db490 | p60 28867ms ago val=0xfa [#436]
[0000184080] fw-1 FLASH: vars_writes=10880 vars_reads=2 trap_flips=10975 code_writes_ignored=2 trap_now=0 [#457 #556]
[0000184185] fw-1 BSPPROBE vm0: exits=171019 last=0x78@0xffffffffa0c81c2e IN-HOST for 0ms section=78 [#483]
[0000184280] fw-1 SPIN cpuid(rip=0x7fb9167b398a): 0x0=15342 0x80000000=896 0x1=3471 0x80000001=354 0x80000008=175 0x7=181 0xb=222 0x80000020=1 [#92]
[0000184416] fw-1 SPIN msr(rip=0xffffffffa009b157): 0xc0000080=423 0x1b=2785 0x2ff=208 0xfe=458 0x0=3 0x201=170 0x202=170 0x203=170 [#92]
[0000184541] fw-1 LAPSTATE: feed+5001136457/5s pend=0 insvc=0 cur=162981 init=172200 lvt=0xec eoi=8623 [#436]
[0000184638] fw-1 LVTMASK: changes=0 last 0x0->0x0 [#436]
[0000184683] fw-1 GUESTPC vm0: exits=173653 lastreason=0x78 lastrip=0xffffffffa0c81c2e | cs=0x10:0x0 rip=0xffffffffa0c81c2e rflags=0x246 cr0=0x80050033 cr3=0x13972000 cr4=0x750ef0 rsp=0xffffffffa1c03e88 activity=18446744072112053295 intrblk/entryinj=0x7f1cba26c8e0 exitintr=0x0 [#520]
[0000184955] fw-1 #94 RTCRATE: delivered=0/5s programmed=1024Hz regA=0x26 regB=0x02
[0000185026] fw-1 DRAIN: iters=173657 kbd_pending=0 q_pending=0 [#436]
[0000185084] fw-1 FBSPEED: t=41025ms fb=18us ram=14us scat=72us cli=19us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000185202] fw-1 FBCLOCK: delivered/nominal = 1353/1000 (aperf=91191 mperf=67388) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000185311] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000185421] fw-1 FBSPEED: t=42025ms fb=18us ram=14us scat=58us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000185539] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=85749 mperf=63036) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000185648] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000185758] fw-1 FBSPEED: t=43025ms fb=18us ram=14us scat=50us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000185876] fw-1 FBCLOCK: delivered/nominal = 1352/1000 (aperf=86191 mperf=63716) | cr0=0x80010011 therm=0x0 [#368 #370]
[0000185985] fw-1 FBINFLIGHT: during the masked loop: usb_waiters_max=0 usb_held=0/64 | usb_sectors=+0 usb_calls=+0 [#368]
[0000186095] fw-1 FBSPEED: t=44025ms fb=18us ram=14us scat=46us cli=18us | chunk min=0us max=0us slow=0/64 | ticks=0 smi=+0 [#368]
[0000186213] fw-1 FBCLOCK: delivered/nominal = 1360/1000 (aperf=86484 mperf=63580) | cr0=0x80010011 therm=0x0 [#368 #370]
